/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
Predicting DataLoader 0:   2%|▏         | 2808/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2809/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2810/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2811/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2812/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2813/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2814/181208 [00:25<26:35, 111.83it/s]
Predicting DataLoader 0:   2%|▏         | 2815/181208 [00:25<26:35, 111.83it/s]
Predicting DataLoader 0:   2%|▏         | 2816/181208 [00:25<26:35, 111.83it/s]
Predicting DataLoader 0:   2%|▏         | 2817/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2818/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2819/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2820/181208 [00:25<26:35, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2821/181208 [00:25<26:34, 111.84it/s]
Predicting DataLoader 0:   2%|▏         | 2822/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2823/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2824/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2825/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2826/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2827/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2828/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2829/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2830/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2831/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2832/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2833/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2834/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2835/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2836/181208 [00:25<26:34, 111.85it/s]
Predicting DataLoader 0:   2%|▏         | 2837/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2838/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2839/181208 [00:25<26:34, 111.86it/s]
Predicting DataLoader 0:   2%|▏         | 2840/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2841/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2842/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2843/181208 [00:25<26:34, 111.87it/s]
Predicting DataLoader 0:   2%|▏         | 2844/181208 [00:25<26:34, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2845/181208 [00:25<26:34, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2846/181208 [00:25<26:34, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2847/181208 [00:25<26:34, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2848/181208 [00:25<26:34, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2849/181208 [00:25<26:34, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2850/181208 [00:25<26:34, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2851/181208 [00:25<26:33, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2852/181208 [00:25<26:33, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2853/181208 [00:25<26:33, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2854/181208 [00:25<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2855/181208 [00:25<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2856/181208 [00:25<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2857/181208 [00:25<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2858/181208 [00:25<26:33, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2859/181208 [00:25<26:33, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2860/181208 [00:25<26:33, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2861/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2862/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2863/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2864/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2865/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2866/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2867/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2868/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2869/181208 [00:25<26:33, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2870/181208 [00:25<26:33, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2871/181208 [00:25<26:33, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2872/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2873/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2874/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2875/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2876/181208 [00:25<26:33, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2877/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2878/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2879/181208 [00:25<26:33, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2880/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2881/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2882/181208 [00:25<26:33, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2883/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2884/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2885/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2886/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2887/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2888/181208 [00:25<26:32, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 2889/181208 [00:25<26:32, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 2890/181208 [00:25<26:32, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 2891/181208 [00:25<26:32, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 2892/181208 [00:25<26:32, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 2893/181208 [00:25<26:32, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 2894/181208 [00:25<26:32, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 2895/181208 [00:25<26:32, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 2896/181208 [00:25<26:32, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 2897/181208 [00:25<26:32, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 2898/181208 [00:25<26:32, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 2899/181208 [00:25<26:32, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 2900/181208 [00:25<26:32, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 2901/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2902/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2903/181208 [00:25<26:32, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 2904/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2905/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2906/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2907/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2908/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2909/181208 [00:25<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2910/181208 [00:25<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2911/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2912/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2913/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2914/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2915/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2916/181208 [00:26<26:33, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2917/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2918/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2919/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2920/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2921/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2922/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2923/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2924/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2925/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2926/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2927/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2928/181208 [00:26<26:33, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2929/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2930/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2931/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2932/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2933/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2934/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2935/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2936/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2937/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2938/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2939/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2940/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2941/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2942/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2943/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2944/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2945/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2946/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2947/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2948/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2949/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2950/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2951/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2952/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2953/181208 [00:26<26:33, 111.88it/s]
Predicting DataLoader 0:   2%|▏         | 2954/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2955/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2956/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2957/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2958/181208 [00:26<26:33, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 2959/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2960/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2961/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2962/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2963/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2964/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2965/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2966/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2967/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2968/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2969/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2970/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2971/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2972/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2973/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2974/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2975/181208 [00:26<26:32, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 2976/181208 [00:26<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2977/181208 [00:26<26:32, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 2978/181208 [00:26<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 2979/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2980/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2981/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2982/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2983/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2984/181208 [00:26<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 2985/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2986/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2987/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2988/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2989/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2990/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2991/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2992/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2993/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2994/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2995/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2996/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2997/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2998/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 2999/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3000/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3001/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3002/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3003/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3004/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3005/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3006/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3007/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3008/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3009/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3010/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3011/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3012/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3013/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3014/181208 [00:26<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3015/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3016/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3017/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3018/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3019/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3020/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3021/181208 [00:26<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3022/181208 [00:27<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3023/181208 [00:27<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3024/181208 [00:27<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3025/181208 [00:27<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3026/181208 [00:27<26:32, 111.89it/s]
Predicting DataLoader 0:   2%|▏         | 3027/181208 [00:27<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3028/181208 [00:27<26:32, 111.90it/s]
Predicting DataLoader 0:   2%|▏         | 3029/181208 [00:27<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 3030/181208 [00:27<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 3031/181208 [00:27<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 3032/181208 [00:27<26:32, 111.91it/s]
Predicting DataLoader 0:   2%|▏         | 3033/181208 [00:27<26:32, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 3034/181208 [00:27<26:31, 111.92it/s]
Predicting DataLoader 0:   2%|▏         | 3035/181208 [00:27<26:31, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 3036/181208 [00:27<26:31, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 3037/181208 [00:27<26:31, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 3038/181208 [00:27<26:31, 111.93it/s]
Predicting DataLoader 0:   2%|▏         | 3039/181208 [00:27<26:31, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 3040/181208 [00:27<26:31, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 3041/181208 [00:27<26:31, 111.94it/s]
Predicting DataLoader 0:   2%|▏         | 3042/181208 [00:27<26:31, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 3043/181208 [00:27<26:31, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 3044/181208 [00:27<26:31, 111.95it/s]
Predicting DataLoader 0:   2%|▏         | 3045/181208 [00:27<26:31, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 3046/181208 [00:27<26:31, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 3047/181208 [00:27<26:31, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 3048/181208 [00:27<26:31, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 3049/181208 [00:27<26:31, 111.96it/s]
Predicting DataLoader 0:   2%|▏         | 3050/181208 [00:27<26:31, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 3051/181208 [00:27<26:31, 111.97it/s]
Predicting DataLoader 0:   2%|▏         | 3052/181208 [00:27<26:31, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 3053/181208 [00:27<26:30, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 3054/181208 [00:27<26:30, 111.98it/s]
Predicting DataLoader 0:   2%|▏         | 3055/181208 [00:27<26:30, 111.99it/s]
Predicting DataLoader 0:   2%|▏         | 3056/181208 [00:27<26:30, 111.99it/s]
Predicting DataLoader 0:   2%|▏         | 3057/181208 [00:27<26:30, 111.99it/s]
Predicting DataLoader 0:   2%|▏         | 3058/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3059/181208 [00:27<26:30, 111.99it/s]
Predicting DataLoader 0:   2%|▏         | 3060/181208 [00:27<26:30, 111.99it/s]
Predicting DataLoader 0:   2%|▏         | 3061/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3062/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3063/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3064/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3065/181208 [00:27<26:30, 112.00it/s]
Predicting DataLoader 0:   2%|▏         | 3066/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3067/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3068/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3069/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3070/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3071/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3072/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3073/181208 [00:27<26:30, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3074/181208 [00:27<26:30, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3075/181208 [00:27<26:30, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3076/181208 [00:27<26:29, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3077/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3078/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3079/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3080/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3081/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3082/181208 [00:27<26:30, 112.01it/s]
Predicting DataLoader 0:   2%|▏         | 3083/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3084/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3085/181208 [00:27<26:30, 112.02it/s]
Predicting DataLoader 0:   2%|▏         | 3086/181208 [00:27<26:30, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3087/181208 [00:27<26:29, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3088/181208 [00:27<26:29, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3089/181208 [00:27<26:29, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3090/181208 [00:27<26:29, 112.03it/s]
Predicting DataLoader 0:   2%|▏         | 3091/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3092/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3093/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3094/181208 [00:27<26:29, 112.05it/s]
Predicting DataLoader 0:   2%|▏         | 3095/181208 [00:27<26:29, 112.04it/s]
Predicting DataLoader 0:   2%|▏         | 3096/181208 [00:27<26:29, 112.05it/s]
Predicting DataLoader 0:   2%|▏         | 3097/181208 [00:27<26:29, 112.05it/s]
Predicting DataLoader 0:   2%|▏         | 3098/181208 [00:27<26:29, 112.05it/s]
Predicting DataLoader 0:   2%|▏         | 3099/181208 [00:27<26:29, 112.06it/s]
Predicting DataLoader 0:   2%|▏         | 3100/181208 [00:27<26:29, 112.06it/s]
Predicting DataLoader 0:   2%|▏         | 3101/181208 [00:27<26:29, 112.06it/s]
Predicting DataLoader 0:   2%|▏         | 3102/181208 [00:27<26:29, 112.06it/s]
Predicting DataLoader 0:   2%|▏         | 3103/181208 [00:27<26:29, 112.07it/s]
Predicting DataLoader 0:   2%|▏         | 3104/181208 [00:27<26:29, 112.07it/s]
Predicting DataLoader 0:   2%|▏         | 3105/181208 [00:27<26:29, 112.07it/s]
Predicting DataLoader 0:   2%|▏         | 3106/181208 [00:27<26:29, 112.07it/s]
Predicting DataLoader 0:   2%|▏         | 3107/181208 [00:27<26:29, 112.07it/s]
Predicting DataLoader 0:   2%|▏         | 3108/181208 [00:27<26:29, 112.08it/s]
Predicting DataLoader 0:   2%|▏         | 3109/181208 [00:27<26:29, 112.08it/s]
Predicting DataLoader 0:   2%|▏         | 3110/181208 [00:27<26:29, 112.08it/s]
Predicting DataLoader 0:   2%|▏         | 3111/181208 [00:27<26:28, 112.08it/s]
Predicting DataLoader 0:   2%|▏         | 3112/181208 [00:27<26:28, 112.09it/s]
Predicting DataLoader 0:   2%|▏         | 3113/181208 [00:27<26:28, 112.09it/s]
