/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<23:00:13,  2.19it/s]
Predicting DataLoader 0:   0%|          | 302/181208 [00:03<33:00, 91.33it/s]
Predicting DataLoader 0:   0%|          | 303/181208 [00:03<32:58, 91.42it/s]
Predicting DataLoader 0:   0%|          | 304/181208 [00:03<32:56, 91.52it/s]
Predicting DataLoader 0:   0%|          | 305/181208 [00:03<32:54, 91.62it/s]
Predicting DataLoader 0:   0%|          | 306/181208 [00:03<32:52, 91.71it/s]
Predicting DataLoader 0:   0%|          | 307/181208 [00:03<32:50, 91.82it/s]
Predicting DataLoader 0:   0%|          | 308/181208 [00:03<32:48, 91.92it/s]
Predicting DataLoader 0:   0%|          | 309/181208 [00:03<32:45, 92.02it/s]
Predicting DataLoader 0:   0%|          | 310/181208 [00:03<32:43, 92.12it/s]
Predicting DataLoader 0:   0%|          | 311/181208 [00:03<32:41, 92.23it/s]
Predicting DataLoader 0:   0%|          | 312/181208 [00:03<32:39, 92.29it/s]
Predicting DataLoader 0:   0%|          | 313/181208 [00:03<32:41, 92.24it/s]
Predicting DataLoader 0:   0%|          | 314/181208 [00:03<32:41, 92.21it/s]
Predicting DataLoader 0:   0%|          | 315/181208 [00:03<32:40, 92.27it/s]
Predicting DataLoader 0:   0%|          | 316/181208 [00:03<32:41, 92.21it/s]
Predicting DataLoader 0:   0%|          | 317/181208 [00:03<32:39, 92.30it/s]
Predicting DataLoader 0:   0%|          | 318/181208 [00:03<32:37, 92.40it/s]
Predicting DataLoader 0:   0%|          | 319/181208 [00:03<32:35, 92.50it/s]
Predicting DataLoader 0:   0%|          | 320/181208 [00:03<32:33, 92.60it/s]
Predicting DataLoader 0:   0%|          | 321/181208 [00:03<32:31, 92.68it/s]
Predicting DataLoader 0:   0%|          | 322/181208 [00:03<32:29, 92.78it/s]
Predicting DataLoader 0:   0%|          | 323/181208 [00:03<32:27, 92.88it/s]
Predicting DataLoader 0:   0%|          | 324/181208 [00:03<32:26, 92.95it/s]
Predicting DataLoader 0:   0%|          | 325/181208 [00:03<32:23, 93.05it/s]
Predicting DataLoader 0:   0%|          | 326/181208 [00:03<32:21, 93.15it/s]
Predicting DataLoader 0:   0%|          | 327/181208 [00:03<32:20, 93.21it/s]
Predicting DataLoader 0:   0%|          | 328/181208 [00:03<32:18, 93.30it/s]
Predicting DataLoader 0:   0%|          | 329/181208 [00:03<32:16, 93.39it/s]
Predicting DataLoader 0:   0%|          | 330/181208 [00:03<32:14, 93.49it/s]
Predicting DataLoader 0:   0%|          | 331/181208 [00:03<32:12, 93.58it/s]
Predicting DataLoader 0:   0%|          | 332/181208 [00:03<32:10, 93.67it/s]
Predicting DataLoader 0:   0%|          | 333/181208 [00:03<32:09, 93.76it/s]
Predicting DataLoader 0:   0%|          | 334/181208 [00:03<32:08, 93.79it/s]
Predicting DataLoader 0:   0%|          | 335/181208 [00:03<32:06, 93.89it/s]
Predicting DataLoader 0:   0%|          | 336/181208 [00:03<32:04, 93.98it/s]
Predicting DataLoader 0:   0%|          | 337/181208 [00:03<32:02, 94.07it/s]
Predicting DataLoader 0:   0%|          | 338/181208 [00:03<32:00, 94.16it/s]
Predicting DataLoader 0:   0%|          | 339/181208 [00:03<31:59, 94.23it/s]
Predicting DataLoader 0:   0%|          | 340/181208 [00:03<31:57, 94.32it/s]
Predicting DataLoader 0:   0%|          | 341/181208 [00:03<31:56, 94.36it/s]
Predicting DataLoader 0:   0%|          | 342/181208 [00:03<31:55, 94.43it/s]
Predicting DataLoader 0:   0%|          | 343/181208 [00:03<31:53, 94.52it/s]
Predicting DataLoader 0:   0%|          | 344/181208 [00:03<31:52, 94.57it/s]
Predicting DataLoader 0:   0%|          | 345/181208 [00:03<31:50, 94.65it/s]
Predicting DataLoader 0:   0%|          | 346/181208 [00:03<31:49, 94.74it/s]
Predicting DataLoader 0:   0%|          | 347/181208 [00:03<31:47, 94.83it/s]
Predicting DataLoader 0:   0%|          | 348/181208 [00:03<31:45, 94.91it/s]
Predicting DataLoader 0:   0%|          | 349/181208 [00:03<31:43, 95.00it/s]
Predicting DataLoader 0:   0%|          | 350/181208 [00:03<31:42, 95.05it/s]
Predicting DataLoader 0:   0%|          | 351/181208 [00:03<31:41, 95.12it/s]
Predicting DataLoader 0:   0%|          | 352/181208 [00:03<31:42, 95.05it/s]
Predicting DataLoader 0:   0%|          | 353/181208 [00:03<31:40, 95.14it/s]
Predicting DataLoader 0:   0%|          | 354/181208 [00:03<31:39, 95.22it/s]
Predicting DataLoader 0:   0%|          | 355/181208 [00:03<31:37, 95.30it/s]
Predicting DataLoader 0:   0%|          | 356/181208 [00:03<31:35, 95.39it/s]
Predicting DataLoader 0:   0%|          | 357/181208 [00:03<31:36, 95.34it/s]
Predicting DataLoader 0:   0%|          | 358/181208 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 359/181208 [00:03<31:33, 95.51it/s]
Predicting DataLoader 0:   0%|          | 360/181208 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 361/181208 [00:03<31:30, 95.68it/s]
Predicting DataLoader 0:   0%|          | 362/181208 [00:03<31:28, 95.76it/s]
Predicting DataLoader 0:   0%|          | 363/181208 [00:03<31:26, 95.84it/s]
Predicting DataLoader 0:   0%|          | 364/181208 [00:03<31:25, 95.93it/s]
Predicting DataLoader 0:   0%|          | 365/181208 [00:03<31:23, 96.01it/s]
Predicting DataLoader 0:   0%|          | 366/181208 [00:03<31:21, 96.09it/s]
Predicting DataLoader 0:   0%|          | 367/181208 [00:03<31:20, 96.17it/s]
Predicting DataLoader 0:   0%|          | 368/181208 [00:03<31:18, 96.25it/s]
Predicting DataLoader 0:   0%|          | 369/181208 [00:03<31:17, 96.33it/s]
Predicting DataLoader 0:   0%|          | 370/181208 [00:03<31:15, 96.41it/s]
Predicting DataLoader 0:   0%|          | 371/181208 [00:03<31:14, 96.49it/s]
Predicting DataLoader 0:   0%|          | 372/181208 [00:03<31:12, 96.57it/s]
Predicting DataLoader 0:   0%|          | 373/181208 [00:03<31:11, 96.65it/s]
Predicting DataLoader 0:   0%|          | 374/181208 [00:03<31:09, 96.73it/s]
Predicting DataLoader 0:   0%|          | 375/181208 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 376/181208 [00:03<31:06, 96.88it/s]
Predicting DataLoader 0:   0%|          | 377/181208 [00:03<31:05, 96.96it/s]
Predicting DataLoader 0:   0%|          | 378/181208 [00:03<31:03, 97.04it/s]
Predicting DataLoader 0:   0%|          | 379/181208 [00:03<31:02, 97.09it/s]
Predicting DataLoader 0:   0%|          | 380/181208 [00:03<31:00, 97.17it/s]
Predicting DataLoader 0:   0%|          | 381/181208 [00:03<30:59, 97.23it/s]
Predicting DataLoader 0:   0%|          | 382/181208 [00:03<30:58, 97.30it/s]
Predicting DataLoader 0:   0%|          | 383/181208 [00:03<30:57, 97.36it/s]
Predicting DataLoader 0:   0%|          | 384/181208 [00:03<30:55, 97.43it/s]
Predicting DataLoader 0:   0%|          | 385/181208 [00:03<30:54, 97.50it/s]
Predicting DataLoader 0:   0%|          | 386/181208 [00:03<30:53, 97.56it/s]
Predicting DataLoader 0:   0%|          | 387/181208 [00:03<30:52, 97.63it/s]
Predicting DataLoader 0:   0%|          | 388/181208 [00:03<30:50, 97.70it/s]
Predicting DataLoader 0:   0%|          | 389/181208 [00:03<30:49, 97.78it/s]
Predicting DataLoader 0:   0%|          | 390/181208 [00:03<30:47, 97.85it/s]
Predicting DataLoader 0:   0%|          | 391/181208 [00:03<30:46, 97.93it/s]
Predicting DataLoader 0:   0%|          | 392/181208 [00:04<30:45, 97.96it/s]
Predicting DataLoader 0:   0%|          | 393/181208 [00:04<30:44, 98.02it/s]
Predicting DataLoader 0:   0%|          | 394/181208 [00:04<30:43, 98.09it/s]
Predicting DataLoader 0:   0%|          | 395/181208 [00:04<30:41, 98.16it/s]
Predicting DataLoader 0:   0%|          | 396/181208 [00:04<30:40, 98.24it/s]
Predicting DataLoader 0:   0%|          | 397/181208 [00:04<30:39, 98.28it/s]
Predicting DataLoader 0:   0%|          | 398/181208 [00:04<30:38, 98.35it/s]
Predicting DataLoader 0:   0%|          | 399/181208 [00:04<30:37, 98.42it/s]
Predicting DataLoader 0:   0%|          | 400/181208 [00:04<30:35, 98.49it/s]
Predicting DataLoader 0:   0%|          | 401/181208 [00:04<30:35, 98.52it/s]
Predicting DataLoader 0:   0%|          | 402/181208 [00:04<30:34, 98.58it/s]
