/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   4%|▍         | 6954/181208 [02:35<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6955/181208 [02:36<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6956/181208 [02:36<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6957/181208 [02:36<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6958/181208 [02:36<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6959/181208 [02:36<1:05:08, 44.58it/s]
Predicting DataLoader 0:   4%|▍         | 6960/181208 [02:36<1:05:08, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6961/181208 [02:36<1:05:08, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6962/181208 [02:36<1:05:08, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6963/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6964/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6965/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6966/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6967/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6968/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6969/181208 [02:36<1:05:07, 44.59it/s]
Predicting DataLoader 0:   4%|▍         | 6970/181208 [02:36<1:05:07, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6971/181208 [02:36<1:05:07, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6972/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6973/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6974/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6975/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6976/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6977/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6978/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6979/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6980/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6981/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6982/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6983/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6984/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6985/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6986/181208 [02:36<1:05:06, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6987/181208 [02:36<1:05:05, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6988/181208 [02:36<1:05:05, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6989/181208 [02:36<1:05:05, 44.60it/s]
Predicting DataLoader 0:   4%|▍         | 6990/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6991/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6992/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6993/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6994/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6995/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6996/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6997/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6998/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 6999/181208 [02:36<1:05:05, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 7000/181208 [02:36<1:05:04, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 7001/181208 [02:36<1:05:04, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 7002/181208 [02:36<1:05:04, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 7003/181208 [02:36<1:05:04, 44.61it/s]
Predicting DataLoader 0:   4%|▍         | 7004/181208 [02:36<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7005/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7006/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7007/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7008/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7009/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7010/181208 [02:37<1:05:04, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7011/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7012/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7013/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7014/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7015/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7016/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7017/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7018/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7019/181208 [02:37<1:05:03, 44.62it/s]
Predicting DataLoader 0:   4%|▍         | 7020/181208 [02:37<1:05:03, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7021/181208 [02:37<1:05:03, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7022/181208 [02:37<1:05:03, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7023/181208 [02:37<1:05:03, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7024/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7025/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7026/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7027/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7028/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7029/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7030/181208 [02:37<1:05:02, 44.63it/s]
Predicting DataLoader 0:   4%|▍         | 7031/181208 [02:37<1:05:02, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7032/181208 [02:37<1:05:02, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7033/181208 [02:37<1:05:02, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7034/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7035/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7036/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7037/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7038/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7039/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7040/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7041/181208 [02:37<1:05:01, 44.64it/s]
Predicting DataLoader 0:   4%|▍         | 7042/181208 [02:37<1:05:01, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7043/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7044/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7045/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7046/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7047/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7048/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7049/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7050/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7051/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7052/181208 [02:37<1:05:00, 44.65it/s]
Predicting DataLoader 0:   4%|▍         | 7053/181208 [02:37<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7054/181208 [02:37<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7055/181208 [02:37<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7056/181208 [02:37<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7057/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7058/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7059/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7060/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7061/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7062/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7063/181208 [02:38<1:04:59, 44.66it/s]
Predicting DataLoader 0:   4%|▍         | 7064/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7065/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7066/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7067/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7068/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7069/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7070/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7071/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7072/181208 [02:38<1:04:58, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7073/181208 [02:38<1:04:57, 44.67it/s]
Predicting DataLoader 0:   4%|▍         | 7074/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7075/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7076/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7077/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7078/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7079/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7080/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7081/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7082/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7083/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7084/181208 [02:38<1:04:57, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7085/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7086/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7087/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7088/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7089/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7090/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7091/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7092/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7093/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7094/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7095/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7096/181208 [02:38<1:04:56, 44.68it/s]
Predicting DataLoader 0:   4%|▍         | 7097/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7098/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7099/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7100/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7101/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7102/181208 [02:38<1:04:56, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7103/181208 [02:38<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7104/181208 [02:38<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7105/181208 [02:38<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7106/181208 [02:39<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7107/181208 [02:39<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7108/181208 [02:39<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7109/181208 [02:39<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7110/181208 [02:39<1:04:55, 44.69it/s]
Predicting DataLoader 0:   4%|▍         | 7111/181208 [02:39<1:04:55, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7112/181208 [02:39<1:04:55, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7113/181208 [02:39<1:04:55, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7114/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7115/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7116/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7117/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7118/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7119/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7120/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7121/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7122/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7123/181208 [02:39<1:04:54, 44.70it/s]
Predicting DataLoader 0:   4%|▍         | 7124/181208 [02:39<1:04:54, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7125/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7126/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7127/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7128/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7129/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7130/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7131/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7132/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7133/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7134/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7135/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7136/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7137/181208 [02:39<1:04:53, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7138/181208 [02:39<1:04:52, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7139/181208 [02:39<1:04:52, 44.71it/s]
Predicting DataLoader 0:   4%|▍         | 7140/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7141/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7142/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7143/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7144/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7145/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7146/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7147/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7148/181208 [02:39<1:04:52, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7149/181208 [02:39<1:04:51, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7150/181208 [02:39<1:04:51, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7151/181208 [02:39<1:04:51, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7152/181208 [02:39<1:04:51, 44.72it/s]
Predicting DataLoader 0:   4%|▍         | 7153/181208 [02:39<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7154/181208 [02:39<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7155/181208 [02:39<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7156/181208 [02:39<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7157/181208 [02:40<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7158/181208 [02:40<1:04:51, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7159/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7160/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7161/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7162/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7163/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7164/181208 [02:40<1:04:50, 44.73it/s]
Predicting DataLoader 0:   4%|▍         | 7165/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7166/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7167/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7168/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7169/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7170/181208 [02:40<1:04:50, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7171/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7172/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7173/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7174/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7175/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7176/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7177/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7178/181208 [02:40<1:04:49, 44.74it/s]
Predicting DataLoader 0:   4%|▍         | 7179/181208 [02:40<1:04:49, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7180/181208 [02:40<1:04:49, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7181/181208 [02:40<1:04:49, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7182/181208 [02:40<1:04:49, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7183/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7184/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7185/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7186/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7187/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7188/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7189/181208 [02:40<1:04:48, 44.75it/s]
Predicting DataLoader 0:   4%|▍         | 7190/181208 [02:40<1:04:48, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7191/181208 [02:40<1:04:48, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7192/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7193/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7194/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7195/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7196/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7197/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7198/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7199/181208 [02:40<1:04:47, 44.76it/s]
Predicting DataLoader 0:   4%|▍         | 7200/181208 [02:40<1:04:47, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7201/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7202/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7203/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7204/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7205/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7206/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7207/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7208/181208 [02:40<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7209/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7210/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7211/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7212/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7213/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7214/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7215/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7216/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7217/181208 [02:41<1:04:46, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7218/181208 [02:41<1:04:45, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7219/181208 [02:41<1:04:45, 44.77it/s]
Predicting DataLoader 0:   4%|▍         | 7220/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7221/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7222/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7223/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7224/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7225/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7226/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7227/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7228/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7229/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7230/181208 [02:41<1:04:45, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7231/181208 [02:41<1:04:44, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7232/181208 [02:41<1:04:44, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7233/181208 [02:41<1:04:44, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7234/181208 [02:41<1:04:44, 44.78it/s]
Predicting DataLoader 0:   4%|▍         | 7235/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7236/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7237/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7238/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7239/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7240/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7241/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7242/181208 [02:41<1:04:44, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7243/181208 [02:41<1:04:43, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7244/181208 [02:41<1:04:43, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7245/181208 [02:41<1:04:43, 44.79it/s]
Predicting DataLoader 0:   4%|▍         | 7246/181208 [02:41<1:04:43, 44.80it/s]
