/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:00<22:03:56,  2.28it/s]
Predicting DataLoader 0:   0%|          | 302/181202 [00:03<32:25, 92.98it/s]
Predicting DataLoader 0:   0%|          | 303/181202 [00:03<32:23, 93.08it/s]
Predicting DataLoader 0:   0%|          | 304/181202 [00:03<32:21, 93.15it/s]
Predicting DataLoader 0:   0%|          | 305/181202 [00:03<32:19, 93.25it/s]
Predicting DataLoader 0:   0%|          | 306/181202 [00:03<32:18, 93.32it/s]
Predicting DataLoader 0:   0%|          | 307/181202 [00:03<32:16, 93.42it/s]
Predicting DataLoader 0:   0%|          | 308/181202 [00:03<32:14, 93.49it/s]
Predicting DataLoader 0:   0%|          | 309/181202 [00:03<32:13, 93.54it/s]
Predicting DataLoader 0:   0%|          | 310/181202 [00:03<32:12, 93.61it/s]
Predicting DataLoader 0:   0%|          | 311/181202 [00:03<32:12, 93.62it/s]
Predicting DataLoader 0:   0%|          | 312/181202 [00:03<32:14, 93.52it/s]
Predicting DataLoader 0:   0%|          | 313/181202 [00:03<32:13, 93.54it/s]
Predicting DataLoader 0:   0%|          | 314/181202 [00:03<32:12, 93.62it/s]
Predicting DataLoader 0:   0%|          | 315/181202 [00:03<32:14, 93.52it/s]
Predicting DataLoader 0:   0%|          | 316/181202 [00:03<32:16, 93.42it/s]
Predicting DataLoader 0:   0%|          | 317/181202 [00:03<32:14, 93.49it/s]
Predicting DataLoader 0:   0%|          | 318/181202 [00:03<32:13, 93.56it/s]
Predicting DataLoader 0:   0%|          | 319/181202 [00:03<32:13, 93.57it/s]
Predicting DataLoader 0:   0%|          | 320/181202 [00:03<32:11, 93.64it/s]
Predicting DataLoader 0:   0%|          | 321/181202 [00:03<32:10, 93.71it/s]
Predicting DataLoader 0:   0%|          | 322/181202 [00:03<32:10, 93.69it/s]
Predicting DataLoader 0:   0%|          | 323/181202 [00:03<32:09, 93.76it/s]
Predicting DataLoader 0:   0%|          | 324/181202 [00:03<32:07, 93.82it/s]
Predicting DataLoader 0:   0%|          | 325/181202 [00:03<32:06, 93.89it/s]
Predicting DataLoader 0:   0%|          | 326/181202 [00:03<32:04, 93.97it/s]
Predicting DataLoader 0:   0%|          | 327/181202 [00:03<32:03, 94.05it/s]
Predicting DataLoader 0:   0%|          | 328/181202 [00:03<32:01, 94.14it/s]
Predicting DataLoader 0:   0%|          | 329/181202 [00:03<31:59, 94.22it/s]
Predicting DataLoader 0:   0%|          | 330/181202 [00:03<31:57, 94.32it/s]
Predicting DataLoader 0:   0%|          | 331/181202 [00:03<31:59, 94.25it/s]
Predicting DataLoader 0:   0%|          | 332/181202 [00:03<31:57, 94.34it/s]
Predicting DataLoader 0:   0%|          | 333/181202 [00:03<31:55, 94.43it/s]
Predicting DataLoader 0:   0%|          | 334/181202 [00:03<31:53, 94.52it/s]
Predicting DataLoader 0:   0%|          | 335/181202 [00:03<31:52, 94.58it/s]
Predicting DataLoader 0:   0%|          | 336/181202 [00:03<31:50, 94.66it/s]
Predicting DataLoader 0:   0%|          | 337/181202 [00:03<31:48, 94.75it/s]
Predicting DataLoader 0:   0%|          | 338/181202 [00:03<31:47, 94.84it/s]
Predicting DataLoader 0:   0%|          | 339/181202 [00:03<31:45, 94.92it/s]
Predicting DataLoader 0:   0%|          | 340/181202 [00:03<31:44, 94.97it/s]
Predicting DataLoader 0:   0%|          | 341/181202 [00:03<31:42, 95.04it/s]
