/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   3%|▎         | 4639/181202 [01:43<1:05:49, 44.71it/s]
Predicting DataLoader 0:   3%|▎         | 4640/181202 [01:43<1:05:49, 44.71it/s]
Predicting DataLoader 0:   3%|▎         | 4641/181202 [01:43<1:05:48, 44.71it/s]
Predicting DataLoader 0:   3%|▎         | 4642/181202 [01:43<1:05:48, 44.71it/s]
Predicting DataLoader 0:   3%|▎         | 4643/181202 [01:43<1:05:48, 44.71it/s]
Predicting DataLoader 0:   3%|▎         | 4644/181202 [01:43<1:05:48, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4645/181202 [01:43<1:05:48, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4646/181202 [01:43<1:05:48, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4647/181202 [01:43<1:05:48, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4648/181202 [01:43<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4649/181202 [01:43<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4650/181202 [01:43<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4651/181202 [01:44<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4652/181202 [01:44<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4653/181202 [01:44<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4654/181202 [01:44<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4655/181202 [01:44<1:05:47, 44.72it/s]
Predicting DataLoader 0:   3%|▎         | 4656/181202 [01:44<1:05:47, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4657/181202 [01:44<1:05:47, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4658/181202 [01:44<1:05:46, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4659/181202 [01:44<1:05:46, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4660/181202 [01:44<1:05:46, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4661/181202 [01:44<1:05:46, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4662/181202 [01:44<1:05:46, 44.73it/s]
Predicting DataLoader 0:   3%|▎         | 4663/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4664/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4665/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4666/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4667/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4668/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4669/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4670/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4671/181202 [01:44<1:05:46, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4672/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4673/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4674/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4675/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4676/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4677/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4678/181202 [01:44<1:05:45, 44.74it/s]
Predicting DataLoader 0:   3%|▎         | 4679/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4680/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4681/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4682/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4683/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4684/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4685/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4686/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4687/181202 [01:44<1:05:44, 44.75it/s]
Predicting DataLoader 0:   3%|▎         | 4688/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4689/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4690/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4691/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4692/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4693/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4694/181202 [01:44<1:05:43, 44.76it/s]
Predicting DataLoader 0:   3%|▎         | 4695/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4696/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4697/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4698/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4699/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4700/181202 [01:44<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4701/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4702/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4703/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4704/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4705/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4706/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4707/181202 [01:45<1:05:42, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4708/181202 [01:45<1:05:41, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4709/181202 [01:45<1:05:41, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4710/181202 [01:45<1:05:41, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4711/181202 [01:45<1:05:41, 44.77it/s]
Predicting DataLoader 0:   3%|▎         | 4712/181202 [01:45<1:05:41, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4713/181202 [01:45<1:05:41, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4714/181202 [01:45<1:05:41, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4715/181202 [01:45<1:05:41, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4716/181202 [01:45<1:05:41, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4717/181202 [01:45<1:05:40, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4718/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4719/181202 [01:45<1:05:40, 44.78it/s]
Predicting DataLoader 0:   3%|▎         | 4720/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4721/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4722/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4723/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4724/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4725/181202 [01:45<1:05:40, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4726/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4727/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4728/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4729/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4730/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4731/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4732/181202 [01:45<1:05:39, 44.79it/s]
Predicting DataLoader 0:   3%|▎         | 4733/181202 [01:45<1:05:39, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4734/181202 [01:45<1:05:39, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4735/181202 [01:45<1:05:39, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4736/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4737/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4738/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4739/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4740/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4741/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4742/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4743/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4744/181202 [01:45<1:05:38, 44.80it/s]
Predicting DataLoader 0:   3%|▎         | 4745/181202 [01:45<1:05:38, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4746/181202 [01:45<1:05:38, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4747/181202 [01:45<1:05:37, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4748/181202 [01:45<1:05:37, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4749/181202 [01:45<1:05:37, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4750/181202 [01:45<1:05:37, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4751/181202 [01:46<1:05:37, 44.81it/s]
Predicting DataLoader 0:   3%|▎         | 4752/181202 [01:46<1:05:37, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4753/181202 [01:46<1:05:37, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4754/181202 [01:46<1:05:36, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4755/181202 [01:46<1:05:36, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4756/181202 [01:46<1:05:36, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4757/181202 [01:46<1:05:36, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4758/181202 [01:46<1:05:36, 44.82it/s]
Predicting DataLoader 0:   3%|▎         | 4759/181202 [01:46<1:05:36, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4760/181202 [01:46<1:05:36, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4761/181202 [01:46<1:05:36, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4762/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4763/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4764/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4765/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4766/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4767/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4768/181202 [01:46<1:05:35, 44.83it/s]
Predicting DataLoader 0:   3%|▎         | 4769/181202 [01:46<1:05:35, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4770/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4771/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4772/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4773/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4774/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4775/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4776/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4777/181202 [01:46<1:05:34, 44.84it/s]
Predicting DataLoader 0:   3%|▎         | 4778/181202 [01:46<1:05:33, 44.85it/s]
Predicting DataLoader 0:   3%|▎         | 4779/181202 [01:46<1:05:33, 44.85it/s]
Predicting DataLoader 0:   3%|▎         | 4780/181202 [01:46<1:05:33, 44.85it/s]
Predicting DataLoader 0:   3%|▎         | 4781/181202 [01:46<1:05:33, 44.85it/s]
Predicting DataLoader 0:   3%|▎         | 4782/181202 [01:46<1:05:33, 44.85it/s]
Predicting DataLoader 0:   3%|▎         | 4783/181202 [01:46<1:05:33, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4784/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4785/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4786/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4787/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4788/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4789/181202 [01:46<1:05:32, 44.86it/s]
Predicting DataLoader 0:   3%|▎         | 4790/181202 [01:46<1:05:32, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4791/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4792/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4793/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4794/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4795/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4796/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4797/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4798/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4799/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4800/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4801/181202 [01:46<1:05:31, 44.87it/s]
Predicting DataLoader 0:   3%|▎         | 4802/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4803/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4804/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4805/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4806/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4807/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4808/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4809/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4810/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4811/181202 [01:47<1:05:30, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4812/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4813/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4814/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4815/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4816/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4817/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4818/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4819/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4820/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4821/181202 [01:47<1:05:29, 44.88it/s]
Predicting DataLoader 0:   3%|▎         | 4822/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4823/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4824/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4825/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4826/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4827/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4828/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4829/181202 [01:47<1:05:29, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4830/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4831/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4832/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4833/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4834/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4835/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4836/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4837/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4838/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4839/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4840/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4841/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4842/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4843/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4844/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4845/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4846/181202 [01:47<1:05:28, 44.89it/s]
Predicting DataLoader 0:   3%|▎         | 4847/181202 [01:47<1:05:28, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4848/181202 [01:47<1:05:28, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4849/181202 [01:48<1:05:27, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4850/181202 [01:48<1:05:27, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4851/181202 [01:48<1:05:27, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4852/181202 [01:48<1:05:27, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4853/181202 [01:48<1:05:27, 44.90it/s]
Predicting DataLoader 0:   3%|▎         | 4854/181202 [01:48<1:05:27, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4855/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4856/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4857/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4858/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4859/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4860/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4861/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4862/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4863/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4864/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4865/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4866/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4867/181202 [01:48<1:05:26, 44.91it/s]
Predicting DataLoader 0:   3%|▎         | 4868/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4869/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4870/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4871/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4872/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4873/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4874/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4875/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4876/181202 [01:48<1:05:25, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4877/181202 [01:48<1:05:24, 44.92it/s]
Predicting DataLoader 0:   3%|▎         | 4878/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4879/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4880/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4881/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4882/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4883/181202 [01:48<1:05:24, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4884/181202 [01:48<1:05:23, 44.93it/s]
Predicting DataLoader 0:   3%|▎         | 4885/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4886/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4887/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4888/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4889/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4890/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4891/181202 [01:48<1:05:23, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4892/181202 [01:48<1:05:22, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4893/181202 [01:48<1:05:22, 44.94it/s]
Predicting DataLoader 0:   3%|▎         | 4894/181202 [01:48<1:05:22, 44.95it/s]
Predicting DataLoader 0:   3%|▎         | 4895/181202 [01:48<1:05:22, 44.95it/s]
Predicting DataLoader 0:   3%|▎         | 4896/181202 [01:48<1:05:22, 44.95it/s]
Predicting DataLoader 0:   3%|▎         | 4897/181202 [01:48<1:05:22, 44.95it/s]
Predicting DataLoader 0:   3%|▎         | 4898/181202 [01:48<1:05:21, 44.95it/s]
Predicting DataLoader 0:   3%|▎         | 4899/181202 [01:48<1:05:21, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4900/181202 [01:48<1:05:21, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4901/181202 [01:49<1:05:21, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4902/181202 [01:49<1:05:21, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4903/181202 [01:49<1:05:21, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4904/181202 [01:49<1:05:20, 44.96it/s]
Predicting DataLoader 0:   3%|▎         | 4905/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4906/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4907/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4908/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4909/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4910/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4911/181202 [01:49<1:05:20, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4912/181202 [01:49<1:05:19, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4913/181202 [01:49<1:05:19, 44.97it/s]
Predicting DataLoader 0:   3%|▎         | 4914/181202 [01:49<1:05:19, 44.98it/s]
Predicting DataLoader 0:   3%|▎         | 4915/181202 [01:49<1:05:19, 44.98it/s]
Predicting DataLoader 0:   3%|▎         | 4916/181202 [01:49<1:05:19, 44.98it/s]
Predicting DataLoader 0:   3%|▎         | 4917/181202 [01:49<1:05:19, 44.98it/s]
Predicting DataLoader 0:   3%|▎         | 4918/181202 [01:49<1:05:18, 44.98it/s]
Predicting DataLoader 0:   3%|▎         | 4919/181202 [01:49<1:05:18, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4920/181202 [01:49<1:05:18, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4921/181202 [01:49<1:05:18, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4922/181202 [01:49<1:05:18, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4923/181202 [01:49<1:05:17, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4924/181202 [01:49<1:05:17, 44.99it/s]
Predicting DataLoader 0:   3%|▎         | 4925/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4926/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4927/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4928/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4929/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4930/181202 [01:49<1:05:17, 45.00it/s]
Predicting DataLoader 0:   3%|▎         | 4931/181202 [01:49<1:05:17, 45.00it/s]
