/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<21:02:35,  2.39it/s]
Predicting DataLoader 0:   0%|          | 302/181223 [00:03<31:55, 94.47it/s]
Predicting DataLoader 0:   0%|          | 303/181223 [00:03<31:53, 94.57it/s]
Predicting DataLoader 0:   0%|          | 304/181223 [00:03<31:50, 94.67it/s]
Predicting DataLoader 0:   0%|          | 305/181223 [00:03<31:48, 94.78it/s]
Predicting DataLoader 0:   0%|          | 306/181223 [00:03<31:46, 94.88it/s]
Predicting DataLoader 0:   0%|          | 307/181223 [00:03<31:44, 94.99it/s]
Predicting DataLoader 0:   0%|          | 308/181223 [00:03<31:42, 95.09it/s]
Predicting DataLoader 0:   0%|          | 309/181223 [00:03<31:41, 95.12it/s]
Predicting DataLoader 0:   0%|          | 310/181223 [00:03<31:39, 95.23it/s]
Predicting DataLoader 0:   0%|          | 311/181223 [00:03<31:37, 95.33it/s]
Predicting DataLoader 0:   0%|          | 312/181223 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 313/181223 [00:03<31:33, 95.54it/s]
Predicting DataLoader 0:   0%|          | 314/181223 [00:03<31:31, 95.64it/s]
Predicting DataLoader 0:   0%|          | 315/181223 [00:03<31:29, 95.73it/s]
Predicting DataLoader 0:   0%|          | 316/181223 [00:03<31:29, 95.77it/s]
Predicting DataLoader 0:   0%|          | 317/181223 [00:03<31:27, 95.87it/s]
Predicting DataLoader 0:   0%|          | 318/181223 [00:03<31:24, 95.97it/s]
Predicting DataLoader 0:   0%|          | 319/181223 [00:03<31:22, 96.08it/s]
Predicting DataLoader 0:   0%|          | 320/181223 [00:03<31:21, 96.17it/s]
Predicting DataLoader 0:   0%|          | 321/181223 [00:03<31:19, 96.24it/s]
Predicting DataLoader 0:   0%|          | 322/181223 [00:03<31:17, 96.33it/s]
Predicting DataLoader 0:   0%|          | 323/181223 [00:03<31:18, 96.28it/s]
Predicting DataLoader 0:   0%|          | 324/181223 [00:03<31:16, 96.38it/s]
Predicting DataLoader 0:   0%|          | 325/181223 [00:03<31:18, 96.31it/s]
Predicting DataLoader 0:   0%|          | 326/181223 [00:03<31:16, 96.41it/s]
Predicting DataLoader 0:   0%|          | 327/181223 [00:03<31:14, 96.51it/s]
Predicting DataLoader 0:   0%|          | 328/181223 [00:03<31:12, 96.61it/s]
Predicting DataLoader 0:   0%|          | 329/181223 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 330/181223 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 331/181223 [00:03<31:06, 96.90it/s]
Predicting DataLoader 0:   0%|          | 332/181223 [00:03<31:05, 96.99it/s]
Predicting DataLoader 0:   0%|          | 333/181223 [00:03<31:03, 97.08it/s]
Predicting DataLoader 0:   0%|          | 334/181223 [00:03<31:02, 97.12it/s]
Predicting DataLoader 0:   0%|          | 335/181223 [00:03<31:00, 97.21it/s]
Predicting DataLoader 0:   0%|          | 336/181223 [00:03<30:59, 97.29it/s]
Predicting DataLoader 0:   0%|          | 337/181223 [00:03<30:57, 97.37it/s]
Predicting DataLoader 0:   0%|          | 338/181223 [00:03<30:56, 97.44it/s]
Predicting DataLoader 0:   0%|          | 339/181223 [00:03<30:54, 97.53it/s]
Predicting DataLoader 0:   0%|          | 340/181223 [00:03<30:52, 97.62it/s]
Predicting DataLoader 0:   0%|          | 341/181223 [00:03<30:51, 97.71it/s]
Predicting DataLoader 0:   0%|          | 342/181223 [00:03<30:49, 97.79it/s]
Predicting DataLoader 0:   0%|          | 343/181223 [00:03<30:48, 97.87it/s]
Predicting DataLoader 0:   0%|          | 344/181223 [00:03<30:47, 97.91it/s]
Predicting DataLoader 0:   0%|          | 345/181223 [00:03<30:45, 97.99it/s]
Predicting DataLoader 0:   0%|          | 346/181223 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 347/181223 [00:03<30:46, 97.96it/s]
Predicting DataLoader 0:   0%|          | 348/181223 [00:03<30:44, 98.04it/s]
Predicting DataLoader 0:   0%|          | 349/181223 [00:03<30:46, 97.96it/s]
Predicting DataLoader 0:   0%|          | 350/181223 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 351/181223 [00:03<30:46, 97.98it/s]
Predicting DataLoader 0:   0%|          | 352/181223 [00:03<30:44, 98.05it/s]
Predicting DataLoader 0:   0%|          | 353/181223 [00:03<30:43, 98.14it/s]
Predicting DataLoader 0:   0%|          | 354/181223 [00:03<30:41, 98.22it/s]
Predicting DataLoader 0:   0%|          | 355/181223 [00:03<30:42, 98.19it/s]
Predicting DataLoader 0:   0%|          | 356/181223 [00:03<30:40, 98.28it/s]
Predicting DataLoader 0:   0%|          | 357/181223 [00:03<30:38, 98.36it/s]
Predicting DataLoader 0:   0%|          | 358/181223 [00:03<30:37, 98.44it/s]
Predicting DataLoader 0:   0%|          | 359/181223 [00:03<30:35, 98.51it/s]
Predicting DataLoader 0:   0%|          | 360/181223 [00:03<30:34, 98.59it/s]
