/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   7%|▋         | 11916/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11917/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11918/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11919/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11920/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11921/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11922/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11923/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11924/181223 [04:30<1:04:07, 44.00it/s]
Predicting DataLoader 0:   7%|▋         | 11925/181223 [04:30<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11926/181223 [04:31<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11927/181223 [04:31<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11928/181223 [04:31<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11929/181223 [04:31<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11930/181223 [04:31<1:04:07, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11931/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11932/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11933/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11934/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11935/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11936/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11937/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11938/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11939/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11940/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11941/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11942/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11943/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11944/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11945/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11946/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11947/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11948/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11949/181223 [04:31<1:04:06, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11950/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11951/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11952/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11953/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11954/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11955/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11956/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11957/181223 [04:31<1:04:05, 44.01it/s]
Predicting DataLoader 0:   7%|▋         | 11958/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11959/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11960/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11961/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11962/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11963/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11964/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11965/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11966/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11967/181223 [04:31<1:04:05, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11968/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11969/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11970/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11971/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11972/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11973/181223 [04:31<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11974/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11975/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11976/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11977/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11978/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11979/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11980/181223 [04:32<1:04:04, 44.02it/s]
Predicting DataLoader 0:   7%|▋         | 11981/181223 [04:32<1:04:04, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11982/181223 [04:32<1:04:04, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11983/181223 [04:32<1:04:04, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11984/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11985/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11986/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11987/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11988/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11989/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11990/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11991/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11992/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11993/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11994/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11995/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11996/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11997/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11998/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 11999/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12000/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12001/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12002/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12003/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12004/181223 [04:32<1:04:03, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12005/181223 [04:32<1:04:02, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12006/181223 [04:32<1:04:02, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12007/181223 [04:32<1:04:02, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12008/181223 [04:32<1:04:02, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12009/181223 [04:32<1:04:02, 44.03it/s]
Predicting DataLoader 0:   7%|▋         | 12010/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12011/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12012/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12013/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12014/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12015/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12016/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12017/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12018/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12019/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12020/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12021/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12022/181223 [04:32<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12023/181223 [04:33<1:04:02, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12024/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12025/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12026/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12027/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12028/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12029/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12030/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12031/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12032/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12033/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12034/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12035/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12036/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12037/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12038/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12039/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12040/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12041/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12042/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12043/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12044/181223 [04:33<1:04:01, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12045/181223 [04:33<1:04:01, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12046/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12047/181223 [04:33<1:04:00, 44.04it/s]
Predicting DataLoader 0:   7%|▋         | 12048/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12049/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12050/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12051/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12052/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12053/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12054/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12055/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12056/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12057/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12058/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12059/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12060/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12061/181223 [04:33<1:04:00, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12062/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12063/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12064/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12065/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12066/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12067/181223 [04:33<1:03:59, 44.05it/s]
Predicting DataLoader 0:   7%|▋         | 12068/181223 [04:33<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12069/181223 [04:33<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12070/181223 [04:33<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12071/181223 [04:33<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12072/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12073/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12074/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12075/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12076/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12077/181223 [04:34<1:03:59, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12078/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12079/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12080/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12081/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12082/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12083/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12084/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12085/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12086/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12087/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12088/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12089/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12090/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12091/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12092/181223 [04:34<1:03:58, 44.06it/s]
Predicting DataLoader 0:   7%|▋         | 12093/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12094/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12095/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12096/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12097/181223 [04:34<1:03:58, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12098/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12099/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12100/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12101/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12102/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12103/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12104/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12105/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12106/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12107/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12108/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12109/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12110/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12111/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12112/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12113/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12114/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12115/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12116/181223 [04:34<1:03:57, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12117/181223 [04:34<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12118/181223 [04:34<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12119/181223 [04:34<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12120/181223 [04:34<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12121/181223 [04:35<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12122/181223 [04:35<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12123/181223 [04:35<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12124/181223 [04:35<1:03:56, 44.07it/s]
Predicting DataLoader 0:   7%|▋         | 12125/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12126/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12127/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12128/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12129/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12130/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12131/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12132/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12133/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12134/181223 [04:35<1:03:56, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12135/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12136/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12137/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12138/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12139/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12140/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12141/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12142/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12143/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12144/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12145/181223 [04:35<1:03:55, 44.08it/s]
Predicting DataLoader 0:   7%|▋         | 12146/181223 [04:35<1:03:55, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12147/181223 [04:35<1:03:55, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12148/181223 [04:35<1:03:55, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12149/181223 [04:35<1:03:55, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12150/181223 [04:35<1:03:55, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12151/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12152/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12153/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12154/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12155/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12156/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12157/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12158/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12159/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12160/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12161/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12162/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12163/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12164/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12165/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12166/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12167/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12168/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12169/181223 [04:35<1:03:54, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12170/181223 [04:36<1:03:53, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12171/181223 [04:36<1:03:53, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12172/181223 [04:36<1:03:53, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12173/181223 [04:36<1:03:53, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12174/181223 [04:36<1:03:53, 44.09it/s]
Predicting DataLoader 0:   7%|▋         | 12175/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12176/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12177/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12178/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12179/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12180/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12181/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12182/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12183/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12184/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12185/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12186/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12187/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12188/181223 [04:36<1:03:53, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12189/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12190/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12191/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12192/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12193/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12194/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12195/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12196/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12197/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12198/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12199/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12200/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12201/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12202/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12203/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12204/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12205/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12206/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12207/181223 [04:36<1:03:52, 44.10it/s]
Predicting DataLoader 0:   7%|▋         | 12208/181223 [04:36<1:03:52, 44.11it/s]
