/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<22:28:26,  2.24it/s]
Predicting DataLoader 0:   0%|          | 301/181209 [00:03<32:25, 93.00it/s]
Predicting DataLoader 0:   0%|          | 302/181209 [00:03<32:23, 93.09it/s]
Predicting DataLoader 0:   0%|          | 303/181209 [00:03<32:21, 93.19it/s]
Predicting DataLoader 0:   0%|          | 304/181209 [00:03<32:23, 93.10it/s]
Predicting DataLoader 0:   0%|          | 305/181209 [00:03<32:21, 93.17it/s]
Predicting DataLoader 0:   0%|          | 306/181209 [00:03<32:19, 93.27it/s]
Predicting DataLoader 0:   0%|          | 307/181209 [00:03<32:18, 93.34it/s]
Predicting DataLoader 0:   0%|          | 308/181209 [00:03<32:16, 93.43it/s]
Predicting DataLoader 0:   0%|          | 309/181209 [00:03<32:17, 93.37it/s]
Predicting DataLoader 0:   0%|          | 310/181209 [00:03<32:15, 93.47it/s]
Predicting DataLoader 0:   0%|          | 311/181209 [00:03<32:13, 93.57it/s]
Predicting DataLoader 0:   0%|          | 312/181209 [00:03<32:11, 93.67it/s]
Predicting DataLoader 0:   0%|          | 313/181209 [00:03<32:09, 93.77it/s]
Predicting DataLoader 0:   0%|          | 314/181209 [00:03<32:07, 93.85it/s]
Predicting DataLoader 0:   0%|          | 315/181209 [00:03<32:05, 93.95it/s]
Predicting DataLoader 0:   0%|          | 316/181209 [00:03<32:03, 94.04it/s]
Predicting DataLoader 0:   0%|          | 317/181209 [00:03<32:01, 94.12it/s]
Predicting DataLoader 0:   0%|          | 318/181209 [00:03<32:00, 94.17it/s]
Predicting DataLoader 0:   0%|          | 319/181209 [00:03<31:59, 94.23it/s]
Predicting DataLoader 0:   0%|          | 320/181209 [00:03<32:01, 94.14it/s]
Predicting DataLoader 0:   0%|          | 321/181209 [00:03<32:00, 94.20it/s]
Predicting DataLoader 0:   0%|          | 322/181209 [00:03<31:58, 94.29it/s]
Predicting DataLoader 0:   0%|          | 323/181209 [00:03<31:56, 94.38it/s]
Predicting DataLoader 0:   0%|          | 324/181209 [00:03<31:55, 94.42it/s]
Predicting DataLoader 0:   0%|          | 325/181209 [00:03<31:54, 94.49it/s]
Predicting DataLoader 0:   0%|          | 326/181209 [00:03<31:53, 94.53it/s]
Predicting DataLoader 0:   0%|          | 327/181209 [00:03<31:51, 94.62it/s]
Predicting DataLoader 0:   0%|          | 328/181209 [00:03<31:49, 94.70it/s]
Predicting DataLoader 0:   0%|          | 329/181209 [00:03<31:48, 94.79it/s]
Predicting DataLoader 0:   0%|          | 330/181209 [00:03<31:46, 94.87it/s]
Predicting DataLoader 0:   0%|          | 331/181209 [00:03<31:44, 94.95it/s]
Predicting DataLoader 0:   0%|          | 332/181209 [00:03<31:43, 95.04it/s]
Predicting DataLoader 0:   0%|          | 333/181209 [00:03<31:41, 95.10it/s]
Predicting DataLoader 0:   0%|          | 334/181209 [00:03<31:41, 95.14it/s]
Predicting DataLoader 0:   0%|          | 335/181209 [00:03<31:40, 95.18it/s]
Predicting DataLoader 0:   0%|          | 336/181209 [00:03<31:38, 95.27it/s]
Predicting DataLoader 0:   0%|          | 337/181209 [00:03<31:37, 95.35it/s]
Predicting DataLoader 0:   0%|          | 338/181209 [00:03<31:36, 95.37it/s]
Predicting DataLoader 0:   0%|          | 339/181209 [00:03<31:35, 95.44it/s]
Predicting DataLoader 0:   0%|          | 340/181209 [00:03<31:33, 95.53it/s]
Predicting DataLoader 0:   0%|          | 341/181209 [00:03<31:31, 95.61it/s]
Predicting DataLoader 0:   0%|          | 342/181209 [00:03<31:31, 95.64it/s]
Predicting DataLoader 0:   0%|          | 343/181209 [00:03<31:29, 95.73it/s]
Predicting DataLoader 0:   0%|          | 344/181209 [00:03<31:27, 95.81it/s]
Predicting DataLoader 0:   0%|          | 345/181209 [00:03<31:26, 95.90it/s]
Predicting DataLoader 0:   0%|          | 346/181209 [00:03<31:24, 95.98it/s]
Predicting DataLoader 0:   0%|          | 347/181209 [00:03<31:23, 96.05it/s]
Predicting DataLoader 0:   0%|          | 348/181209 [00:03<31:21, 96.13it/s]
Predicting DataLoader 0:   0%|          | 349/181209 [00:03<31:19, 96.21it/s]
Predicting DataLoader 0:   0%|          | 350/181209 [00:03<31:18, 96.30it/s]
Predicting DataLoader 0:   0%|          | 351/181209 [00:03<31:16, 96.38it/s]
Predicting DataLoader 0:   0%|          | 352/181209 [00:03<31:15, 96.44it/s]
Predicting DataLoader 0:   0%|          | 353/181209 [00:03<31:14, 96.47it/s]
Predicting DataLoader 0:   0%|          | 354/181209 [00:03<31:13, 96.56it/s]
Predicting DataLoader 0:   0%|          | 355/181209 [00:03<31:11, 96.64it/s]
Predicting DataLoader 0:   0%|          | 356/181209 [00:03<31:09, 96.72it/s]
Predicting DataLoader 0:   0%|          | 357/181209 [00:03<31:10, 96.67it/s]
Predicting DataLoader 0:   0%|          | 358/181209 [00:03<31:09, 96.75it/s]
Predicting DataLoader 0:   0%|          | 359/181209 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 360/181209 [00:03<31:06, 96.89it/s]
Predicting DataLoader 0:   0%|          | 361/181209 [00:03<31:05, 96.95it/s]
Predicting DataLoader 0:   0%|          | 362/181209 [00:03<31:05, 96.92it/s]
Predicting DataLoader 0:   0%|          | 363/181209 [00:03<31:04, 97.01it/s]
Predicting DataLoader 0:   0%|          | 364/181209 [00:03<31:02, 97.09it/s]
Predicting DataLoader 0:   0%|          | 365/181209 [00:03<31:00, 97.18it/s]
Predicting DataLoader 0:   0%|          | 366/181209 [00:03<30:59, 97.26it/s]
Predicting DataLoader 0:   0%|          | 367/181209 [00:03<30:57, 97.34it/s]
Predicting DataLoader 0:   0%|          | 368/181209 [00:03<30:56, 97.42it/s]
Predicting DataLoader 0:   0%|          | 369/181209 [00:03<30:54, 97.50it/s]
Predicting DataLoader 0:   0%|          | 370/181209 [00:03<30:53, 97.58it/s]
Predicting DataLoader 0:   0%|          | 371/181209 [00:03<30:51, 97.65it/s]
Predicting DataLoader 0:   0%|          | 372/181209 [00:03<30:50, 97.72it/s]
Predicting DataLoader 0:   0%|          | 373/181209 [00:03<30:49, 97.79it/s]
Predicting DataLoader 0:   0%|          | 374/181209 [00:03<30:47, 97.86it/s]
Predicting DataLoader 0:   0%|          | 375/181209 [00:03<30:46, 97.94it/s]
Predicting DataLoader 0:   0%|          | 376/181209 [00:03<30:45, 98.00it/s]
Predicting DataLoader 0:   0%|          | 377/181209 [00:03<30:45, 98.00it/s]
Predicting DataLoader 0:   0%|          | 378/181209 [00:03<30:43, 98.08it/s]
Predicting DataLoader 0:   0%|          | 379/181209 [00:03<30:42, 98.14it/s]
Predicting DataLoader 0:   0%|          | 380/181209 [00:03<30:41, 98.17it/s]
Predicting DataLoader 0:   0%|          | 381/181209 [00:03<30:40, 98.23it/s]
Predicting DataLoader 0:   0%|          | 382/181209 [00:03<30:39, 98.30it/s]
Predicting DataLoader 0:   0%|          | 383/181209 [00:03<30:38, 98.37it/s]
Predicting DataLoader 0:   0%|          | 384/181209 [00:03<30:36, 98.45it/s]
Predicting DataLoader 0:   0%|          | 385/181209 [00:03<30:35, 98.51it/s]
Predicting DataLoader 0:   0%|          | 386/181209 [00:03<30:34, 98.59it/s]
Predicting DataLoader 0:   0%|          | 387/181209 [00:03<30:32, 98.66it/s]
Predicting DataLoader 0:   0%|          | 388/181209 [00:03<30:31, 98.73it/s]
Predicting DataLoader 0:   0%|          | 389/181209 [00:03<30:30, 98.81it/s]
Predicting DataLoader 0:   0%|          | 390/181209 [00:03<30:28, 98.87it/s]
Predicting DataLoader 0:   0%|          | 391/181209 [00:03<30:27, 98.94it/s]
Predicting DataLoader 0:   0%|          | 392/181209 [00:03<30:26, 99.01it/s]
Predicting DataLoader 0:   0%|          | 393/181209 [00:03<30:24, 99.08it/s]
Predicting DataLoader 0:   0%|          | 394/181209 [00:03<30:23, 99.15it/s]
Predicting DataLoader 0:   0%|          | 395/181209 [00:03<30:22, 99.22it/s]
Predicting DataLoader 0:   0%|          | 396/181209 [00:03<30:21, 99.29it/s]
Predicting DataLoader 0:   0%|          | 397/181209 [00:03<30:20, 99.35it/s]
