/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   7%|▋         | 13315/181209 [04:56<1:02:14, 44.95it/s]
Predicting DataLoader 0:   7%|▋         | 13316/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13317/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13318/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13319/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13320/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13321/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13322/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13323/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13324/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13325/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13326/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13327/181209 [04:56<1:02:14, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13328/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13329/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13330/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13331/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13332/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13333/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13334/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13335/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13336/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13337/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13338/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13339/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13340/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13341/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13342/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13343/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13344/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13345/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13346/181209 [04:56<1:02:13, 44.96it/s]
Predicting DataLoader 0:   7%|▋         | 13347/181209 [04:56<1:02:13, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13348/181209 [04:56<1:02:13, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13349/181209 [04:56<1:02:13, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13350/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13351/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13352/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13353/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13354/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13355/181209 [04:56<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13356/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13357/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13358/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13359/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13360/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13361/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13362/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13363/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13364/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13365/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13366/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13367/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13368/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13369/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13370/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13371/181209 [04:57<1:02:12, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13372/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13373/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13374/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13375/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13376/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13377/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13378/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13379/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13380/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13381/181209 [04:57<1:02:11, 44.97it/s]
Predicting DataLoader 0:   7%|▋         | 13382/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13383/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13384/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13385/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13386/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13387/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13388/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13389/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13390/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13391/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13392/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13393/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13394/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13395/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13396/181209 [04:57<1:02:11, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13397/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13398/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13399/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13400/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13401/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13402/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13403/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13404/181209 [04:57<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13405/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13406/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13407/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13408/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13409/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13410/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13411/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13412/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13413/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13414/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13415/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13416/181209 [04:58<1:02:10, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13417/181209 [04:58<1:02:09, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13418/181209 [04:58<1:02:09, 44.98it/s]
Predicting DataLoader 0:   7%|▋         | 13419/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13420/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13421/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13422/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13423/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13424/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13425/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13426/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13427/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13428/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13429/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13430/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13431/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13432/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13433/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13434/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13435/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13436/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13437/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13438/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13439/181209 [04:58<1:02:09, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13440/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13441/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13442/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13443/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13444/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13445/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13446/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13447/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13448/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13449/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13450/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13451/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13452/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13453/181209 [04:58<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13454/181209 [04:59<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13455/181209 [04:59<1:02:08, 44.99it/s]
Predicting DataLoader 0:   7%|▋         | 13456/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13457/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13458/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13459/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13460/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13461/181209 [04:59<1:02:08, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13462/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13463/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13464/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13465/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13466/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13467/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13468/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13469/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13470/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13471/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13472/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13473/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13474/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13475/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13476/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13477/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13478/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13479/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13480/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13481/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13482/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13483/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13484/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13485/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13486/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13487/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13488/181209 [04:59<1:02:07, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13489/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13490/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13491/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13492/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13493/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13494/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13495/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13496/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13497/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13498/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13499/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13500/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13501/181209 [04:59<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13502/181209 [05:00<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13503/181209 [05:00<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13504/181209 [05:00<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13505/181209 [05:00<1:02:06, 45.00it/s]
Predicting DataLoader 0:   7%|▋         | 13506/181209 [05:00<1:02:06, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13507/181209 [05:00<1:02:06, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13508/181209 [05:00<1:02:06, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13509/181209 [05:00<1:02:06, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13510/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13511/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13512/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13513/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13514/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13515/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13516/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13517/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13518/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13519/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13520/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13521/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13522/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13523/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13524/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13525/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13526/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13527/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13528/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13529/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13530/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13531/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13532/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13533/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13534/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13535/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13536/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13537/181209 [05:00<1:02:05, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13538/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13539/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13540/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13541/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13542/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13543/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13544/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13545/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13546/181209 [05:00<1:02:04, 45.01it/s]
Predicting DataLoader 0:   7%|▋         | 13547/181209 [05:00<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13548/181209 [05:00<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13549/181209 [05:00<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13550/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13551/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13552/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13553/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13554/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13555/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13556/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13557/181209 [05:01<1:02:04, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13558/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13559/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13560/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13561/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13562/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13563/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13564/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13565/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13566/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13567/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13568/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13569/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13570/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13571/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13572/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13573/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13574/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13575/181209 [05:01<1:02:03, 45.02it/s]
Predicting DataLoader 0:   7%|▋         | 13576/181209 [05:01<1:02:03, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13577/181209 [05:01<1:02:03, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13578/181209 [05:01<1:02:03, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13579/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13580/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13581/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13582/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13583/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13584/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13585/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13586/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13587/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13588/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13589/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   7%|▋         | 13590/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13591/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13592/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13593/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13594/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13595/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13596/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13597/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13598/181209 [05:01<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13599/181209 [05:02<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13600/181209 [05:02<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13601/181209 [05:02<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13602/181209 [05:02<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13603/181209 [05:02<1:02:02, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13604/181209 [05:02<1:02:01, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13605/181209 [05:02<1:02:01, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13606/181209 [05:02<1:02:01, 45.03it/s]
Predicting DataLoader 0:   8%|▊         | 13607/181209 [05:02<1:02:01, 45.03it/s]
