/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer_testset/version_12/hydra_test_vqllama_quantizer_testset/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<23:25:45,  2.15it/s]
Predicting DataLoader 0:   0%|          | 297/181198 [00:03<33:02, 91.27it/s]
Predicting DataLoader 0:   0%|          | 298/181198 [00:03<32:59, 91.37it/s]
Predicting DataLoader 0:   0%|          | 299/181198 [00:03<32:57, 91.48it/s]
Predicting DataLoader 0:   0%|          | 300/181198 [00:03<32:59, 91.37it/s]
Predicting DataLoader 0:   0%|          | 301/181198 [00:03<32:59, 91.38it/s]
Predicting DataLoader 0:   0%|          | 302/181198 [00:03<32:57, 91.48it/s]
Predicting DataLoader 0:   0%|          | 303/181198 [00:03<32:55, 91.58it/s]
Predicting DataLoader 0:   0%|          | 304/181198 [00:03<32:53, 91.64it/s]
Predicting DataLoader 0:   0%|          | 305/181198 [00:03<32:51, 91.74it/s]
Predicting DataLoader 0:   0%|          | 306/181198 [00:03<32:49, 91.84it/s]
Predicting DataLoader 0:   0%|          | 307/181198 [00:03<32:47, 91.95it/s]
Predicting DataLoader 0:   0%|          | 308/181198 [00:03<32:45, 92.05it/s]
Predicting DataLoader 0:   0%|          | 309/181198 [00:03<32:42, 92.15it/s]
Predicting DataLoader 0:   0%|          | 310/181198 [00:03<32:40, 92.26it/s]
Predicting DataLoader 0:   0%|          | 311/181198 [00:03<32:38, 92.37it/s]
Predicting DataLoader 0:   0%|          | 312/181198 [00:03<32:36, 92.47it/s]
Predicting DataLoader 0:   0%|          | 313/181198 [00:03<32:34, 92.57it/s]
Predicting DataLoader 0:   0%|          | 314/181198 [00:03<32:31, 92.67it/s]
Predicting DataLoader 0:   0%|          | 315/181198 [00:03<32:29, 92.78it/s]
Predicting DataLoader 0:   0%|          | 316/181198 [00:03<32:28, 92.83it/s]
Predicting DataLoader 0:   0%|          | 317/181198 [00:03<32:27, 92.87it/s]
Predicting DataLoader 0:   0%|          | 318/181198 [00:03<32:26, 92.92it/s]
Predicting DataLoader 0:   0%|          | 319/181198 [00:03<32:24, 93.02it/s]
Predicting DataLoader 0:   0%|          | 320/181198 [00:03<32:22, 93.11it/s]
Predicting DataLoader 0:   0%|          | 321/181198 [00:03<32:20, 93.21it/s]
Predicting DataLoader 0:   0%|          | 322/181198 [00:03<32:18, 93.29it/s]
Predicting DataLoader 0:   0%|          | 323/181198 [00:03<32:17, 93.38it/s]
Predicting DataLoader 0:   0%|          | 324/181198 [00:03<32:19, 93.26it/s]
Predicting DataLoader 0:   0%|          | 325/181198 [00:03<32:18, 93.32it/s]
Predicting DataLoader 0:   0%|          | 326/181198 [00:03<32:19, 93.26it/s]
Predicting DataLoader 0:   0%|          | 327/181198 [00:03<32:17, 93.36it/s]
Predicting DataLoader 0:   0%|          | 328/181198 [00:03<32:18, 93.30it/s]
Predicting DataLoader 0:   0%|          | 329/181198 [00:03<32:17, 93.37it/s]
Predicting DataLoader 0:   0%|          | 330/181198 [00:03<32:15, 93.46it/s]
Predicting DataLoader 0:   0%|          | 331/181198 [00:03<32:13, 93.56it/s]
Predicting DataLoader 0:   0%|          | 332/181198 [00:03<32:11, 93.65it/s]
Predicting DataLoader 0:   0%|          | 333/181198 [00:03<32:10, 93.71it/s]
Predicting DataLoader 0:   0%|          | 334/181198 [00:03<32:09, 93.75it/s]
Predicting DataLoader 0:   0%|          | 335/181198 [00:03<32:07, 93.84it/s]
Predicting DataLoader 0:   0%|          | 336/181198 [00:03<32:06, 93.90it/s]
Predicting DataLoader 0:   0%|          | 337/181198 [00:03<32:04, 94.00it/s]
Predicting DataLoader 0:   0%|          | 338/181198 [00:03<32:02, 94.09it/s]
Predicting DataLoader 0:   0%|          | 339/181198 [00:03<32:00, 94.18it/s]
Predicting DataLoader 0:   0%|          | 340/181198 [00:03<31:58, 94.27it/s]
Predicting DataLoader 0:   0%|          | 341/181198 [00:03<31:56, 94.36it/s]
Predicting DataLoader 0:   0%|          | 342/181198 [00:03<31:54, 94.45it/s]
Predicting DataLoader 0:   0%|          | 343/181198 [00:03<31:53, 94.52it/s]
Predicting DataLoader 0:   0%|          | 344/181198 [00:03<31:51, 94.61it/s]
Predicting DataLoader 0:   0%|          | 345/181198 [00:03<31:49, 94.69it/s]
Predicting DataLoader 0:   0%|          | 346/181198 [00:03<31:48, 94.77it/s]
Predicting DataLoader 0:   0%|          | 347/181198 [00:03<31:49, 94.71it/s]
Predicting DataLoader 0:   0%|          | 348/181198 [00:03<31:47, 94.81it/s]
Predicting DataLoader 0:   0%|          | 349/181198 [00:03<31:48, 94.77it/s]
Predicting DataLoader 0:   0%|          | 350/181198 [00:03<31:46, 94.84it/s]
Predicting DataLoader 0:   0%|          | 351/181198 [00:03<31:45, 94.92it/s]
Predicting DataLoader 0:   0%|          | 352/181198 [00:03<31:43, 95.01it/s]
Predicting DataLoader 0:   0%|          | 353/181198 [00:03<31:41, 95.09it/s]
Predicting DataLoader 0:   0%|          | 354/181198 [00:03<31:40, 95.18it/s]
Predicting DataLoader 0:   0%|          | 355/181198 [00:03<31:38, 95.26it/s]
Predicting DataLoader 0:   0%|          | 356/181198 [00:03<31:36, 95.34it/s]
Predicting DataLoader 0:   0%|          | 357/181198 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 358/181198 [00:03<31:33, 95.51it/s]
Predicting DataLoader 0:   0%|          | 359/181198 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 360/181198 [00:03<31:33, 95.52it/s]
Predicting DataLoader 0:   0%|          | 361/181198 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 362/181198 [00:03<31:29, 95.69it/s]
Predicting DataLoader 0:   0%|          | 363/181198 [00:03<31:28, 95.77it/s]
Predicting DataLoader 0:   0%|          | 364/181198 [00:03<31:26, 95.85it/s]
Predicting DataLoader 0:   0%|          | 365/181198 [00:03<31:25, 95.92it/s]
Predicting DataLoader 0:   0%|          | 366/181198 [00:03<31:23, 96.01it/s]
Predicting DataLoader 0:   0%|          | 367/181198 [00:03<31:22, 96.04it/s]
Predicting DataLoader 0:   0%|          | 368/181198 [00:03<31:21, 96.13it/s]
Predicting DataLoader 0:   0%|          | 369/181198 [00:03<31:19, 96.21it/s]
Predicting DataLoader 0:   0%|          | 370/181198 [00:03<31:17, 96.29it/s]
Predicting DataLoader 0:   0%|          | 371/181198 [00:03<31:16, 96.37it/s]
Predicting DataLoader 0:   0%|          | 372/181198 [00:03<31:14, 96.45it/s]
Predicting DataLoader 0:   0%|          | 373/181198 [00:03<31:13, 96.53it/s]
Predicting DataLoader 0:   0%|          | 374/181198 [00:03<31:11, 96.61it/s]
Predicting DataLoader 0:   0%|          | 375/181198 [00:03<31:10, 96.69it/s]
Predicting DataLoader 0:   0%|          | 376/181198 [00:03<31:08, 96.76it/s]
Predicting DataLoader 0:   0%|          | 377/181198 [00:03<31:07, 96.84it/s]
Predicting DataLoader 0:   0%|          | 378/181198 [00:03<31:05, 96.91it/s]
Predicting DataLoader 0:   0%|          | 379/181198 [00:03<31:04, 96.98it/s]
Predicting DataLoader 0:   0%|          | 380/181198 [00:03<31:03, 97.05it/s]
Predicting DataLoader 0:   0%|          | 381/181198 [00:03<31:01, 97.12it/s]
Predicting DataLoader 0:   0%|          | 382/181198 [00:03<31:01, 97.16it/s]
Predicting DataLoader 0:   0%|          | 383/181198 [00:03<30:59, 97.22it/s]
Predicting DataLoader 0:   0%|          | 384/181198 [00:03<30:58, 97.30it/s]
Predicting DataLoader 0:   0%|          | 385/181198 [00:03<30:57, 97.34it/s]
Predicting DataLoader 0:   0%|          | 386/181198 [00:03<30:56, 97.40it/s]
Predicting DataLoader 0:   0%|          | 387/181198 [00:03<30:55, 97.47it/s]
Predicting DataLoader 0:   0%|          | 388/181198 [00:03<30:53, 97.53it/s]
Predicting DataLoader 0:   0%|          | 389/181198 [00:03<30:52, 97.60it/s]
Predicting DataLoader 0:   0%|          | 390/181198 [00:03<30:54, 97.52it/s]
Predicting DataLoader 0:   0%|          | 391/181198 [00:04<30:52, 97.58it/s]
Predicting DataLoader 0:   0%|          | 392/181198 [00:04<30:51, 97.64it/s]
Predicting DataLoader 0:   0%|          | 393/181198 [00:04<30:53, 97.56it/s]
Predicting DataLoader 0:   0%|          | 394/181198 [00:04<30:51, 97.64it/s]
Predicting DataLoader 0:   0%|          | 395/181198 [00:04<30:50, 97.71it/s]
Predicting DataLoader 0:   0%|          | 396/181198 [00:04<30:48, 97.79it/s]
Predicting DataLoader 0:   0%|          | 397/181198 [00:04<30:47, 97.85it/s]
Predicting DataLoader 0:   0%|          | 398/181198 [00:04<30:46, 97.93it/s]
Predicting DataLoader 0:   0%|          | 399/181198 [00:04<30:44, 98.00it/s]
Predicting DataLoader 0:   0%|          | 400/181198 [00:04<30:43, 98.07it/s]
Predicting DataLoader 0:   0%|          | 401/181198 [00:04<30:42, 98.14it/s]
Predicting DataLoader 0:   0%|          | 402/181198 [00:04<30:40, 98.21it/s]
Predicting DataLoader 0:   0%|          | 403/181198 [00:04<30:39, 98.28it/s]
Predicting DataLoader 0:   0%|          | 404/181198 [00:04<30:38, 98.36it/s]
Predicting DataLoader 0:   0%|          | 405/181198 [00:04<30:37, 98.39it/s]
Predicting DataLoader 0:   0%|          | 406/181198 [00:04<30:36, 98.46it/s]
Predicting DataLoader 0:   0%|          | 407/181198 [00:04<30:34, 98.52it/s]
Predicting DataLoader 0:   0%|          | 408/181198 [00:04<30:33, 98.59it/s]
