/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<21:39:08,  2.33it/s]
Predicting DataLoader 0:   0%|          | 303/181253 [00:03<32:25, 93.03it/s]
Predicting DataLoader 0:   0%|          | 304/181253 [00:03<32:23, 93.10it/s]
Predicting DataLoader 0:   0%|          | 305/181253 [00:03<32:21, 93.20it/s]
Predicting DataLoader 0:   0%|          | 306/181253 [00:03<32:19, 93.28it/s]
Predicting DataLoader 0:   0%|          | 307/181253 [00:03<32:18, 93.34it/s]
Predicting DataLoader 0:   0%|          | 308/181253 [00:03<32:16, 93.45it/s]
Predicting DataLoader 0:   0%|          | 309/181253 [00:03<32:14, 93.54it/s]
Predicting DataLoader 0:   0%|          | 310/181253 [00:03<32:12, 93.64it/s]
Predicting DataLoader 0:   0%|          | 311/181253 [00:03<32:10, 93.74it/s]
Predicting DataLoader 0:   0%|          | 312/181253 [00:03<32:09, 93.79it/s]
Predicting DataLoader 0:   0%|          | 313/181253 [00:03<32:07, 93.89it/s]
Predicting DataLoader 0:   0%|          | 314/181253 [00:03<32:09, 93.76it/s]
Predicting DataLoader 0:   0%|          | 315/181253 [00:03<32:07, 93.86it/s]
Predicting DataLoader 0:   0%|          | 316/181253 [00:03<32:06, 93.94it/s]
Predicting DataLoader 0:   0%|          | 317/181253 [00:03<32:04, 94.03it/s]
Predicting DataLoader 0:   0%|          | 318/181253 [00:03<32:05, 93.96it/s]
Predicting DataLoader 0:   0%|          | 319/181253 [00:03<32:03, 94.05it/s]
Predicting DataLoader 0:   0%|          | 320/181253 [00:03<32:05, 93.98it/s]
Predicting DataLoader 0:   0%|          | 321/181253 [00:03<32:04, 94.04it/s]
Predicting DataLoader 0:   0%|          | 322/181253 [00:03<32:02, 94.10it/s]
Predicting DataLoader 0:   0%|          | 323/181253 [00:03<32:00, 94.19it/s]
Predicting DataLoader 0:   0%|          | 324/181253 [00:03<31:59, 94.27it/s]
Predicting DataLoader 0:   0%|          | 325/181253 [00:03<31:57, 94.37it/s]
Predicting DataLoader 0:   0%|          | 326/181253 [00:03<31:55, 94.46it/s]
Predicting DataLoader 0:   0%|          | 327/181253 [00:03<31:53, 94.55it/s]
Predicting DataLoader 0:   0%|          | 328/181253 [00:03<31:51, 94.64it/s]
Predicting DataLoader 0:   0%|          | 329/181253 [00:03<31:49, 94.74it/s]
Predicting DataLoader 0:   0%|          | 330/181253 [00:03<31:47, 94.83it/s]
Predicting DataLoader 0:   0%|          | 331/181253 [00:03<31:51, 94.66it/s]
Predicting DataLoader 0:   0%|          | 332/181253 [00:03<31:49, 94.76it/s]
Predicting DataLoader 0:   0%|          | 333/181253 [00:03<31:47, 94.85it/s]
Predicting DataLoader 0:   0%|          | 334/181253 [00:03<31:46, 94.90it/s]
Predicting DataLoader 0:   0%|          | 335/181253 [00:03<31:44, 95.00it/s]
Predicting DataLoader 0:   0%|          | 336/181253 [00:03<31:42, 95.08it/s]
Predicting DataLoader 0:   0%|          | 337/181253 [00:03<31:44, 95.01it/s]
Predicting DataLoader 0:   0%|          | 338/181253 [00:03<31:42, 95.09it/s]
Predicting DataLoader 0:   0%|          | 339/181253 [00:03<31:40, 95.17it/s]
Predicting DataLoader 0:   0%|          | 340/181253 [00:03<31:39, 95.26it/s]
Predicting DataLoader 0:   0%|          | 341/181253 [00:03<31:37, 95.35it/s]
Predicting DataLoader 0:   0%|          | 342/181253 [00:03<31:36, 95.37it/s]
Predicting DataLoader 0:   0%|          | 343/181253 [00:03<31:35, 95.46it/s]
Predicting DataLoader 0:   0%|          | 344/181253 [00:03<31:33, 95.55it/s]
Predicting DataLoader 0:   0%|          | 345/181253 [00:03<31:31, 95.63it/s]
Predicting DataLoader 0:   0%|          | 346/181253 [00:03<31:30, 95.68it/s]
Predicting DataLoader 0:   0%|          | 347/181253 [00:03<31:29, 95.77it/s]
Predicting DataLoader 0:   0%|          | 348/181253 [00:03<31:27, 95.85it/s]
Predicting DataLoader 0:   0%|          | 349/181253 [00:03<31:25, 95.94it/s]
Predicting DataLoader 0:   0%|          | 350/181253 [00:03<31:23, 96.03it/s]
Predicting DataLoader 0:   0%|          | 351/181253 [00:03<31:22, 96.10it/s]
Predicting DataLoader 0:   0%|          | 352/181253 [00:03<31:20, 96.18it/s]
Predicting DataLoader 0:   0%|          | 353/181253 [00:03<31:20, 96.22it/s]
Predicting DataLoader 0:   0%|          | 354/181253 [00:03<31:21, 96.15it/s]
Predicting DataLoader 0:   0%|          | 355/181253 [00:03<31:19, 96.24it/s]
Predicting DataLoader 0:   0%|          | 356/181253 [00:03<31:17, 96.33it/s]
Predicting DataLoader 0:   0%|          | 357/181253 [00:03<31:16, 96.41it/s]
Predicting DataLoader 0:   0%|          | 358/181253 [00:03<31:14, 96.48it/s]
Predicting DataLoader 0:   0%|          | 359/181253 [00:03<31:13, 96.56it/s]
Predicting DataLoader 0:   0%|          | 360/181253 [00:03<31:11, 96.64it/s]
Predicting DataLoader 0:   0%|          | 361/181253 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 362/181253 [00:03<31:08, 96.79it/s]
Predicting DataLoader 0:   0%|          | 363/181253 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 364/181253 [00:03<31:08, 96.79it/s]
Predicting DataLoader 0:   0%|          | 365/181253 [00:03<31:07, 96.86it/s]
Predicting DataLoader 0:   0%|          | 366/181253 [00:03<31:07, 96.89it/s]
Predicting DataLoader 0:   0%|          | 367/181253 [00:03<31:05, 96.96it/s]
Predicting DataLoader 0:   0%|          | 368/181253 [00:03<31:04, 97.04it/s]
Predicting DataLoader 0:   0%|          | 369/181253 [00:03<31:05, 96.96it/s]
Predicting DataLoader 0:   0%|          | 370/181253 [00:03<31:03, 97.04it/s]
Predicting DataLoader 0:   0%|          | 371/181253 [00:03<31:02, 97.12it/s]
Predicting DataLoader 0:   0%|          | 372/181253 [00:03<31:01, 97.19it/s]
Predicting DataLoader 0:   0%|          | 373/181253 [00:03<30:59, 97.27it/s]
Predicting DataLoader 0:   0%|          | 374/181253 [00:03<30:58, 97.32it/s]
Predicting DataLoader 0:   0%|          | 375/181253 [00:03<30:57, 97.38it/s]
Predicting DataLoader 0:   0%|          | 376/181253 [00:03<30:56, 97.45it/s]
Predicting DataLoader 0:   0%|          | 377/181253 [00:03<30:55, 97.49it/s]
Predicting DataLoader 0:   0%|          | 378/181253 [00:03<30:54, 97.53it/s]
Predicting DataLoader 0:   0%|          | 379/181253 [00:03<30:53, 97.60it/s]
Predicting DataLoader 0:   0%|          | 380/181253 [00:03<30:52, 97.61it/s]
