/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
Predicting DataLoader 0:   6%|▌         | 10509/181240 [03:46<1:01:25, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10510/181240 [03:46<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10511/181240 [03:46<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10512/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10513/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10514/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10515/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10516/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10517/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10518/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10519/181240 [03:46<1:01:24, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10520/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10521/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10522/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10523/181240 [03:47<1:01:23, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10524/181240 [03:47<1:01:23, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10525/181240 [03:47<1:01:23, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10526/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10527/181240 [03:47<1:01:23, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10528/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10529/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10530/181240 [03:47<1:01:23, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10531/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10532/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10533/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10534/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10535/181240 [03:47<1:01:24, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10536/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10537/181240 [03:47<1:01:24, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10538/181240 [03:47<1:01:25, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10539/181240 [03:47<1:01:25, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10540/181240 [03:47<1:01:25, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10541/181240 [03:47<1:01:25, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10542/181240 [03:47<1:01:26, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10543/181240 [03:47<1:01:26, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10544/181240 [03:47<1:01:26, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10545/181240 [03:47<1:01:27, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10546/181240 [03:47<1:01:27, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10547/181240 [03:47<1:01:28, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10548/181240 [03:47<1:01:28, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10549/181240 [03:48<1:01:29, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10550/181240 [03:48<1:01:30, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10551/181240 [03:48<1:01:31, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10552/181240 [03:48<1:01:31, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10553/181240 [03:48<1:01:32, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10554/181240 [03:48<1:01:32, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10555/181240 [03:48<1:01:32, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10556/181240 [03:48<1:01:32, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10557/181240 [03:48<1:01:33, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10558/181240 [03:48<1:01:35, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10559/181240 [03:48<1:01:36, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10560/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10561/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10562/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10563/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10564/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10565/181240 [03:48<1:01:38, 46.15it/s]
Predicting DataLoader 0:   6%|▌         | 10566/181240 [03:48<1:01:38, 46.15it/s]
Predicting DataLoader 0:   6%|▌         | 10567/181240 [03:48<1:01:38, 46.15it/s]
Predicting DataLoader 0:   6%|▌         | 10568/181240 [03:48<1:01:37, 46.15it/s]
Predicting DataLoader 0:   6%|▌         | 10569/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10570/181240 [03:48<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10571/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10572/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10573/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10574/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10575/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10576/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10577/181240 [03:49<1:01:37, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10578/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10579/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10580/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10581/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10582/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10583/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10584/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10585/181240 [03:49<1:01:36, 46.16it/s]
Predicting DataLoader 0:   6%|▌         | 10586/181240 [03:49<1:01:36, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10587/181240 [03:49<1:01:36, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10588/181240 [03:49<1:01:36, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10589/181240 [03:49<1:01:36, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10590/181240 [03:49<1:01:36, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10591/181240 [03:49<1:01:35, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10592/181240 [03:49<1:01:35, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10593/181240 [03:49<1:01:35, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10594/181240 [03:49<1:01:35, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10595/181240 [03:49<1:01:35, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10596/181240 [03:49<1:01:35, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10597/181240 [03:49<1:01:35, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10598/181240 [03:49<1:01:34, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10599/181240 [03:49<1:01:34, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10600/181240 [03:49<1:01:34, 46.18it/s]
Predicting DataLoader 0:   6%|▌         | 10601/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10602/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10603/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10604/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10605/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10606/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10607/181240 [03:49<1:01:34, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10608/181240 [03:49<1:01:33, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10609/181240 [03:49<1:01:33, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10610/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10611/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10612/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10613/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10614/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10615/181240 [03:49<1:01:33, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10616/181240 [03:49<1:01:32, 46.20it/s]
Predicting DataLoader 0:   6%|▌         | 10617/181240 [03:49<1:01:32, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10618/181240 [03:49<1:01:32, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10619/181240 [03:49<1:01:32, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10620/181240 [03:49<1:01:32, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10621/181240 [03:49<1:01:32, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10622/181240 [03:49<1:01:31, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10623/181240 [03:49<1:01:31, 46.21it/s]
Predicting DataLoader 0:   6%|▌         | 10624/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10625/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10626/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10627/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10628/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10629/181240 [03:49<1:01:31, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10630/181240 [03:49<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10631/181240 [03:49<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10632/181240 [03:49<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10633/181240 [03:50<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10634/181240 [03:50<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10635/181240 [03:50<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10636/181240 [03:50<1:01:30, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10637/181240 [03:50<1:01:29, 46.23it/s]
Predicting DataLoader 0:   6%|▌         | 10638/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10639/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10640/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10641/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10642/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10643/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10644/181240 [03:50<1:01:29, 46.24it/s]
Predicting DataLoader 0:   6%|▌         | 10645/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10646/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10647/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10648/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10649/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10650/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10651/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10652/181240 [03:50<1:01:28, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10653/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10654/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10655/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10656/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10657/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10658/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10659/181240 [03:50<1:01:27, 46.26it/s]
Predicting DataLoader 0:   6%|▌         | 10660/181240 [03:50<1:01:27, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10661/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10662/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10663/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10664/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10665/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10666/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10667/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10668/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10669/181240 [03:50<1:01:26, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10670/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10671/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10672/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10673/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10674/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10675/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10676/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10677/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10678/181240 [03:50<1:01:25, 46.28it/s]
Predicting DataLoader 0:   6%|▌         | 10679/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10680/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10681/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10682/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10683/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10684/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10685/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10686/181240 [03:50<1:01:24, 46.29it/s]
Predicting DataLoader 0:   6%|▌         | 10687/181240 [03:50<1:01:24, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10688/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10689/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10690/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10691/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10692/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10693/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10694/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10695/181240 [03:50<1:01:23, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10696/181240 [03:50<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10697/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10698/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10699/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10700/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10701/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10702/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10703/181240 [03:51<1:01:22, 46.31it/s]
Predicting DataLoader 0:   6%|▌         | 10704/181240 [03:51<1:01:22, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10705/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10706/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10707/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10708/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10709/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10710/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10711/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10712/181240 [03:51<1:01:21, 46.32it/s]
Predicting DataLoader 0:   6%|▌         | 10713/181240 [03:51<1:01:21, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10714/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10715/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10716/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10717/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10718/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10719/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10720/181240 [03:51<1:01:20, 46.33it/s]
Predicting DataLoader 0:   6%|▌         | 10721/181240 [03:51<1:01:20, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10722/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10723/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10724/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10725/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10726/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10727/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10728/181240 [03:51<1:01:19, 46.34it/s]
Predicting DataLoader 0:   6%|▌         | 10729/181240 [03:51<1:01:19, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10730/181240 [03:51<1:01:19, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10731/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10732/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10733/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10734/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10735/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10736/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10737/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10738/181240 [03:51<1:01:18, 46.35it/s]
Predicting DataLoader 0:   6%|▌         | 10739/181240 [03:51<1:01:18, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10740/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10741/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10742/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10743/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10744/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10745/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10746/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10747/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10748/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10749/181240 [03:51<1:01:17, 46.36it/s]
Predicting DataLoader 0:   6%|▌         | 10750/181240 [03:52<1:01:22, 46.30it/s]
Predicting DataLoader 0:   6%|▌         | 10751/181240 [03:52<1:01:24, 46.27it/s]
Predicting DataLoader 0:   6%|▌         | 10752/181240 [03:52<1:01:26, 46.25it/s]
Predicting DataLoader 0:   6%|▌         | 10753/181240 [03:52<1:01:28, 46.22it/s]
Predicting DataLoader 0:   6%|▌         | 10754/181240 [03:52<1:01:30, 46.19it/s]
Predicting DataLoader 0:   6%|▌         | 10755/181240 [03:52<1:01:32, 46.17it/s]
Predicting DataLoader 0:   6%|▌         | 10756/181240 [03:53<1:01:34, 46.15it/s]
Predicting DataLoader 0:   6%|▌         | 10757/181240 [03:53<1:01:36, 46.12it/s]
Predicting DataLoader 0:   6%|▌         | 10758/181240 [03:53<1:01:38, 46.09it/s]
Predicting DataLoader 0:   6%|▌         | 10759/181240 [03:53<1:01:40, 46.07it/s]
Predicting DataLoader 0:   6%|▌         | 10760/181240 [03:53<1:01:42, 46.04it/s]
Predicting DataLoader 0:   6%|▌         | 10761/181240 [03:53<1:01:44, 46.02it/s]
Predicting DataLoader 0:   6%|▌         | 10762/181240 [03:53<1:01:46, 46.00it/s]
Predicting DataLoader 0:   6%|▌         | 10763/181240 [03:54<1:01:48, 45.97it/s]
Predicting DataLoader 0:   6%|▌         | 10764/181240 [03:54<1:01:50, 45.94it/s]
Predicting DataLoader 0:   6%|▌         | 10765/181240 [03:54<1:01:52, 45.92it/s]
Predicting DataLoader 0:   6%|▌         | 10766/181240 [03:54<1:01:53, 45.90it/s]
Predicting DataLoader 0:   6%|▌         | 10767/181240 [03:54<1:01:55, 45.88it/s]
Predicting DataLoader 0:   6%|▌         | 10768/181240 [03:54<1:01:58, 45.85it/s]
Predicting DataLoader 0:   6%|▌         | 10769/181240 [03:54<1:01:59, 45.83it/s]
Predicting DataLoader 0:   6%|▌         | 10770/181240 [03:55<1:02:02, 45.80it/s]
Predicting DataLoader 0:   6%|▌         | 10771/181240 [03:55<1:02:03, 45.78it/s]
Predicting DataLoader 0:   6%|▌         | 10772/181240 [03:55<1:02:05, 45.75it/s]
Predicting DataLoader 0:   6%|▌         | 10773/181240 [03:55<1:02:07, 45.73it/s]
Predicting DataLoader 0:   6%|▌         | 10774/181240 [03:55<1:02:09, 45.71it/s]
Predicting DataLoader 0:   6%|▌         | 10775/181240 [03:55<1:02:12, 45.67it/s]
Predicting DataLoader 0:   6%|▌         | 10776/181240 [03:56<1:02:14, 45.65it/s]
Predicting DataLoader 0:   6%|▌         | 10777/181240 [03:56<1:02:16, 45.63it/s]
Predicting DataLoader 0:   6%|▌         | 10778/181240 [03:56<1:02:18, 45.60it/s]
Predicting DataLoader 0:   6%|▌         | 10779/181240 [03:56<1:02:19, 45.59it/s]
Predicting DataLoader 0:   6%|▌         | 10780/181240 [03:56<1:02:21, 45.56it/s]
Predicting DataLoader 0:   6%|▌         | 10781/181240 [03:56<1:02:23, 45.54it/s]
Predicting DataLoader 0:   6%|▌         | 10782/181240 [03:56<1:02:24, 45.52it/s]
Predicting DataLoader 0:   6%|▌         | 10783/181240 [03:56<1:02:26, 45.50it/s]
Predicting DataLoader 0:   6%|▌         | 10784/181240 [03:57<1:02:28, 45.47it/s]
Predicting DataLoader 0:   6%|▌         | 10785/181240 [03:57<1:02:29, 45.46it/s]
Predicting DataLoader 0:   6%|▌         | 10786/181240 [03:57<1:02:31, 45.43it/s]
Predicting DataLoader 0:   6%|▌         | 10787/181240 [03:57<1:02:33, 45.41it/s]
Predicting DataLoader 0:   6%|▌         | 10788/181240 [03:57<1:02:34, 45.40it/s]
Predicting DataLoader 0:   6%|▌         | 10789/181240 [03:57<1:02:36, 45.37it/s]
Predicting DataLoader 0:   6%|▌         | 10790/181240 [03:57<1:02:37, 45.36it/s]
Predicting DataLoader 0:   6%|▌         | 10791/181240 [03:58<1:02:40, 45.33it/s]
Predicting DataLoader 0:   6%|▌         | 10792/181240 [03:58<1:02:40, 45.32it/s]
Predicting DataLoader 0:   6%|▌         | 10793/181240 [03:58<1:02:43, 45.30it/s]
Predicting DataLoader 0:   6%|▌         | 10794/181240 [03:58<1:02:44, 45.28it/s]
Predicting DataLoader 0:   6%|▌         | 10795/181240 [03:58<1:02:45, 45.26it/s]
Predicting DataLoader 0:   6%|▌         | 10796/181240 [03:58<1:02:46, 45.25it/s]
Predicting DataLoader 0:   6%|▌         | 10797/181240 [03:58<1:02:47, 45.24it/s]
Predicting DataLoader 0:   6%|▌         | 10798/181240 [03:58<1:02:48, 45.23it/s]
Predicting DataLoader 0:   6%|▌         | 10799/181240 [03:58<1:02:48, 45.23it/s]
Predicting DataLoader 0:   6%|▌         | 10800/181240 [03:58<1:02:49, 45.22it/s]
Predicting DataLoader 0:   6%|▌         | 10801/181240 [03:58<1:02:49, 45.22it/s]
