/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:   0%|          | 832/181240 [00:07<26:57, 111.51it/s]
Predicting DataLoader 0:   0%|          | 833/181240 [00:07<26:57, 111.52it/s]
Predicting DataLoader 0:   0%|          | 834/181240 [00:07<26:57, 111.53it/s]
Predicting DataLoader 0:   0%|          | 835/181240 [00:07<26:57, 111.54it/s]
Predicting DataLoader 0:   0%|          | 836/181240 [00:07<26:57, 111.55it/s]
Predicting DataLoader 0:   0%|          | 837/181240 [00:07<26:57, 111.56it/s]
Predicting DataLoader 0:   0%|          | 838/181240 [00:07<26:56, 111.57it/s]
Predicting DataLoader 0:   0%|          | 839/181240 [00:07<26:58, 111.48it/s]
Predicting DataLoader 0:   0%|          | 840/181240 [00:07<26:58, 111.49it/s]
Predicting DataLoader 0:   0%|          | 841/181240 [00:07<26:58, 111.46it/s]
Predicting DataLoader 0:   0%|          | 842/181240 [00:07<26:58, 111.46it/s]
Predicting DataLoader 0:   0%|          | 843/181240 [00:07<26:58, 111.46it/s]
Predicting DataLoader 0:   0%|          | 844/181240 [00:07<26:58, 111.48it/s]
Predicting DataLoader 0:   0%|          | 845/181240 [00:07<26:57, 111.50it/s]
Predicting DataLoader 0:   0%|          | 846/181240 [00:07<26:57, 111.52it/s]
Predicting DataLoader 0:   0%|          | 847/181240 [00:07<26:57, 111.54it/s]
Predicting DataLoader 0:   0%|          | 848/181240 [00:07<26:56, 111.57it/s]
Predicting DataLoader 0:   0%|          | 849/181240 [00:07<26:56, 111.59it/s]
Predicting DataLoader 0:   0%|          | 850/181240 [00:07<26:56, 111.61it/s]
Predicting DataLoader 0:   0%|          | 851/181240 [00:07<26:55, 111.63it/s]
Predicting DataLoader 0:   0%|          | 852/181240 [00:07<26:55, 111.65it/s]
Predicting DataLoader 0:   0%|          | 853/181240 [00:07<26:55, 111.67it/s]
Predicting DataLoader 0:   0%|          | 854/181240 [00:07<26:55, 111.69it/s]
Predicting DataLoader 0:   0%|          | 855/181240 [00:07<26:54, 111.71it/s]
Predicting DataLoader 0:   0%|          | 856/181240 [00:07<26:54, 111.74it/s]
Predicting DataLoader 0:   0%|          | 857/181240 [00:07<26:54, 111.75it/s]
Predicting DataLoader 0:   0%|          | 858/181240 [00:07<26:53, 111.78it/s]
Predicting DataLoader 0:   0%|          | 859/181240 [00:07<26:53, 111.79it/s]
Predicting DataLoader 0:   0%|          | 860/181240 [00:07<26:53, 111.80it/s]
Predicting DataLoader 0:   0%|          | 861/181240 [00:07<26:53, 111.82it/s]
Predicting DataLoader 0:   0%|          | 862/181240 [00:07<26:53, 111.82it/s]
Predicting DataLoader 0:   0%|          | 863/181240 [00:07<26:52, 111.83it/s]
Predicting DataLoader 0:   0%|          | 864/181240 [00:07<26:52, 111.85it/s]
Predicting DataLoader 0:   0%|          | 865/181240 [00:07<26:52, 111.87it/s]
Predicting DataLoader 0:   0%|          | 866/181240 [00:07<26:52, 111.84it/s]
Predicting DataLoader 0:   0%|          | 867/181240 [00:07<26:52, 111.86it/s]
Predicting DataLoader 0:   0%|          | 868/181240 [00:07<26:52, 111.88it/s]
Predicting DataLoader 0:   0%|          | 869/181240 [00:07<26:51, 111.90it/s]
Predicting DataLoader 0:   0%|          | 870/181240 [00:07<26:51, 111.92it/s]
Predicting DataLoader 0:   0%|          | 871/181240 [00:07<26:51, 111.94it/s]
Predicting DataLoader 0:   0%|          | 872/181240 [00:07<26:51, 111.95it/s]
Predicting DataLoader 0:   0%|          | 873/181240 [00:07<26:50, 111.98it/s]
Predicting DataLoader 0:   0%|          | 874/181240 [00:07<26:50, 112.00it/s]
Predicting DataLoader 0:   0%|          | 875/181240 [00:07<26:50, 112.02it/s]
Predicting DataLoader 0:   0%|          | 876/181240 [00:07<26:49, 112.04it/s]
Predicting DataLoader 0:   0%|          | 877/181240 [00:07<26:49, 112.06it/s]
Predicting DataLoader 0:   0%|          | 878/181240 [00:07<26:49, 112.08it/s]
Predicting DataLoader 0:   0%|          | 879/181240 [00:07<26:48, 112.11it/s]
Predicting DataLoader 0:   0%|          | 880/181240 [00:07<26:48, 112.13it/s]
Predicting DataLoader 0:   0%|          | 881/181240 [00:07<26:48, 112.15it/s]
Predicting DataLoader 0:   0%|          | 882/181240 [00:07<26:47, 112.18it/s]
Predicting DataLoader 0:   0%|          | 883/181240 [00:07<26:47, 112.20it/s]
Predicting DataLoader 0:   0%|          | 884/181240 [00:07<26:47, 112.22it/s]
Predicting DataLoader 0:   0%|          | 885/181240 [00:07<26:46, 112.24it/s]
Predicting DataLoader 0:   0%|          | 886/181240 [00:07<26:46, 112.26it/s]
Predicting DataLoader 0:   0%|          | 887/181240 [00:07<26:46, 112.27it/s]
Predicting DataLoader 0:   0%|          | 888/181240 [00:07<26:46, 112.29it/s]
Predicting DataLoader 0:   0%|          | 889/181240 [00:07<26:45, 112.31it/s]
Predicting DataLoader 0:   0%|          | 890/181240 [00:07<26:45, 112.30it/s]
Predicting DataLoader 0:   0%|          | 891/181240 [00:07<26:45, 112.32it/s]
Predicting DataLoader 0:   0%|          | 892/181240 [00:07<26:45, 112.34it/s]
Predicting DataLoader 0:   0%|          | 893/181240 [00:07<26:44, 112.37it/s]
Predicting DataLoader 0:   0%|          | 894/181240 [00:07<26:44, 112.39it/s]
Predicting DataLoader 0:   0%|          | 895/181240 [00:07<26:44, 112.41it/s]
Predicting DataLoader 0:   0%|          | 896/181240 [00:07<26:44, 112.42it/s]
Predicting DataLoader 0:   0%|          | 897/181240 [00:07<26:43, 112.44it/s]
Predicting DataLoader 0:   0%|          | 898/181240 [00:07<26:43, 112.45it/s]
Predicting DataLoader 0:   0%|          | 899/181240 [00:07<26:43, 112.47it/s]
Predicting DataLoader 0:   0%|          | 900/181240 [00:08<26:43, 112.49it/s]
Predicting DataLoader 0:   0%|          | 901/181240 [00:08<26:44, 112.42it/s]
Predicting DataLoader 0:   0%|          | 902/181240 [00:08<26:43, 112.44it/s]
Predicting DataLoader 0:   0%|          | 903/181240 [00:08<26:43, 112.47it/s]
Predicting DataLoader 0:   0%|          | 904/181240 [00:08<26:43, 112.49it/s]
Predicting DataLoader 0:   0%|          | 905/181240 [00:08<26:42, 112.51it/s]
Predicting DataLoader 0:   0%|          | 906/181240 [00:08<26:42, 112.53it/s]
Predicting DataLoader 0:   1%|          | 907/181240 [00:08<26:42, 112.51it/s]
Predicting DataLoader 0:   1%|          | 908/181240 [00:08<26:42, 112.53it/s]
Predicting DataLoader 0:   1%|          | 909/181240 [00:08<26:42, 112.55it/s]
Predicting DataLoader 0:   1%|          | 910/181240 [00:08<26:41, 112.57it/s]
Predicting DataLoader 0:   1%|          | 911/181240 [00:08<26:41, 112.59it/s]
Predicting DataLoader 0:   1%|          | 912/181240 [00:08<26:41, 112.61it/s]
Predicting DataLoader 0:   1%|          | 913/181240 [00:08<26:41, 112.62it/s]
Predicting DataLoader 0:   1%|          | 914/181240 [00:08<26:40, 112.65it/s]
Predicting DataLoader 0:   1%|          | 915/181240 [00:08<26:40, 112.67it/s]
Predicting DataLoader 0:   1%|          | 916/181240 [00:08<26:40, 112.69it/s]
Predicting DataLoader 0:   1%|          | 917/181240 [00:08<26:39, 112.72it/s]
Predicting DataLoader 0:   1%|          | 918/181240 [00:08<26:39, 112.74it/s]
Predicting DataLoader 0:   1%|          | 919/181240 [00:08<26:39, 112.76it/s]
Predicting DataLoader 0:   1%|          | 920/181240 [00:08<26:40, 112.68it/s]
Predicting DataLoader 0:   1%|          | 921/181240 [00:08<26:40, 112.70it/s]
Predicting DataLoader 0:   1%|          | 922/181240 [00:08<26:39, 112.72it/s]
Predicting DataLoader 0:   1%|          | 923/181240 [00:08<26:39, 112.74it/s]
Predicting DataLoader 0:   1%|          | 924/181240 [00:08<26:39, 112.76it/s]
Predicting DataLoader 0:   1%|          | 925/181240 [00:08<26:38, 112.79it/s]
Predicting DataLoader 0:   1%|          | 926/181240 [00:08<26:38, 112.81it/s]
Predicting DataLoader 0:   1%|          | 927/181240 [00:08<26:38, 112.83it/s]
Predicting DataLoader 0:   1%|          | 928/181240 [00:08<26:37, 112.85it/s]
Predicting DataLoader 0:   1%|          | 929/181240 [00:08<26:37, 112.87it/s]
Predicting DataLoader 0:   1%|          | 930/181240 [00:08<26:37, 112.89it/s]
Predicting DataLoader 0:   1%|          | 931/181240 [00:08<26:36, 112.92it/s]
Predicting DataLoader 0:   1%|          | 932/181240 [00:08<26:36, 112.94it/s]
Predicting DataLoader 0:   1%|          | 933/181240 [00:08<26:36, 112.96it/s]
Predicting DataLoader 0:   1%|          | 934/181240 [00:08<26:35, 112.98it/s]
Predicting DataLoader 0:   1%|          | 935/181240 [00:08<26:35, 113.00it/s]
Predicting DataLoader 0:   1%|          | 936/181240 [00:08<26:35, 113.03it/s]
Predicting DataLoader 0:   1%|          | 937/181240 [00:08<26:34, 113.05it/s]
Predicting DataLoader 0:   1%|          | 938/181240 [00:08<26:34, 113.06it/s]
Predicting DataLoader 0:   1%|          | 939/181240 [00:08<26:34, 113.09it/s]
Predicting DataLoader 0:   1%|          | 940/181240 [00:08<26:34, 113.11it/s]
Predicting DataLoader 0:   1%|          | 941/181240 [00:08<26:33, 113.13it/s]
Predicting DataLoader 0:   1%|          | 942/181240 [00:08<26:33, 113.15it/s]
Predicting DataLoader 0:   1%|          | 943/181240 [00:08<26:33, 113.18it/s]
Predicting DataLoader 0:   1%|          | 944/181240 [00:08<26:32, 113.21it/s]
Predicting DataLoader 0:   1%|          | 945/181240 [00:08<26:32, 113.23it/s]
Predicting DataLoader 0:   1%|          | 946/181240 [00:08<26:31, 113.26it/s]
Predicting DataLoader 0:   1%|          | 947/181240 [00:08<26:31, 113.27it/s]
Predicting DataLoader 0:   1%|          | 948/181240 [00:08<26:31, 113.29it/s]
Predicting DataLoader 0:   1%|          | 949/181240 [00:08<26:31, 113.31it/s]
Predicting DataLoader 0:   1%|          | 950/181240 [00:08<26:30, 113.32it/s]
Predicting DataLoader 0:   1%|          | 951/181240 [00:08<26:30, 113.34it/s]
Predicting DataLoader 0:   1%|          | 952/181240 [00:08<26:30, 113.36it/s]
Predicting DataLoader 0:   1%|          | 953/181240 [00:08<26:30, 113.38it/s]
Predicting DataLoader 0:   1%|          | 954/181240 [00:08<26:31, 113.29it/s]
Predicting DataLoader 0:   1%|          | 955/181240 [00:08<26:31, 113.31it/s]
Predicting DataLoader 0:   1%|          | 956/181240 [00:08<26:30, 113.33it/s]
Predicting DataLoader 0:   1%|          | 957/181240 [00:08<26:30, 113.34it/s]
Predicting DataLoader 0:   1%|          | 958/181240 [00:08<26:30, 113.37it/s]
Predicting DataLoader 0:   1%|          | 959/181240 [00:08<26:30, 113.38it/s]
Predicting DataLoader 0:   1%|          | 960/181240 [00:08<26:29, 113.40it/s]
Predicting DataLoader 0:   1%|          | 961/181240 [00:08<26:31, 113.28it/s]
Predicting DataLoader 0:   1%|          | 962/181240 [00:08<26:31, 113.30it/s]
Predicting DataLoader 0:   1%|          | 963/181240 [00:08<26:31, 113.31it/s]
Predicting DataLoader 0:   1%|          | 964/181240 [00:08<26:30, 113.33it/s]
Predicting DataLoader 0:   1%|          | 965/181240 [00:08<26:30, 113.34it/s]
Predicting DataLoader 0:   1%|          | 966/181240 [00:08<26:30, 113.37it/s]
Predicting DataLoader 0:   1%|          | 967/181240 [00:08<26:29, 113.38it/s]
Predicting DataLoader 0:   1%|          | 968/181240 [00:08<26:29, 113.39it/s]
Predicting DataLoader 0:   1%|          | 969/181240 [00:08<26:29, 113.41it/s]
Predicting DataLoader 0:   1%|          | 970/181240 [00:08<26:29, 113.42it/s]
Predicting DataLoader 0:   1%|          | 971/181240 [00:08<26:28, 113.45it/s]
Predicting DataLoader 0:   1%|          | 972/181240 [00:08<26:28, 113.47it/s]
Predicting DataLoader 0:   1%|          | 973/181240 [00:08<26:28, 113.48it/s]
Predicting DataLoader 0:   1%|          | 974/181240 [00:08<26:28, 113.50it/s]
Predicting DataLoader 0:   1%|          | 975/181240 [00:08<26:27, 113.52it/s]
Predicting DataLoader 0:   1%|          | 976/181240 [00:08<26:28, 113.52it/s]
Predicting DataLoader 0:   1%|          | 977/181240 [00:08<26:27, 113.53it/s]
Predicting DataLoader 0:   1%|          | 978/181240 [00:08<26:27, 113.55it/s]
Predicting DataLoader 0:   1%|          | 979/181240 [00:08<26:27, 113.57it/s]
Predicting DataLoader 0:   1%|          | 980/181240 [00:08<26:26, 113.59it/s]
Predicting DataLoader 0:   1%|          | 981/181240 [00:08<26:26, 113.61it/s]
Predicting DataLoader 0:   1%|          | 982/181240 [00:08<26:26, 113.63it/s]
Predicting DataLoader 0:   1%|          | 983/181240 [00:08<26:26, 113.64it/s]
Predicting DataLoader 0:   1%|          | 984/181240 [00:08<26:26, 113.64it/s]
Predicting DataLoader 0:   1%|          | 985/181240 [00:08<26:26, 113.63it/s]
Predicting DataLoader 0:   1%|          | 986/181240 [00:08<26:26, 113.64it/s]
Predicting DataLoader 0:   1%|          | 987/181240 [00:08<26:25, 113.65it/s]
Predicting DataLoader 0:   1%|          | 988/181240 [00:08<26:25, 113.67it/s]
Predicting DataLoader 0:   1%|          | 989/181240 [00:08<26:25, 113.69it/s]
Predicting DataLoader 0:   1%|          | 990/181240 [00:08<26:25, 113.71it/s]
Predicting DataLoader 0:   1%|          | 991/181240 [00:08<26:24, 113.73it/s]
Predicting DataLoader 0:   1%|          | 992/181240 [00:08<26:26, 113.64it/s]
Predicting DataLoader 0:   1%|          | 993/181240 [00:08<26:25, 113.65it/s]
Predicting DataLoader 0:   1%|          | 994/181240 [00:08<26:25, 113.67it/s]
Predicting DataLoader 0:   1%|          | 995/181240 [00:08<26:25, 113.68it/s]
Predicting DataLoader 0:   1%|          | 996/181240 [00:08<26:25, 113.70it/s]
Predicting DataLoader 0:   1%|          | 997/181240 [00:08<26:25, 113.71it/s]
Predicting DataLoader 0:   1%|          | 998/181240 [00:08<26:24, 113.73it/s]
Predicting DataLoader 0:   1%|          | 999/181240 [00:08<26:24, 113.74it/s]
Predicting DataLoader 0:   1%|          | 1000/181240 [00:08<26:24, 113.76it/s]
Predicting DataLoader 0:   1%|          | 1001/181240 [00:08<26:24, 113.77it/s]
Predicting DataLoader 0:   1%|          | 1002/181240 [00:08<26:23, 113.79it/s]
Predicting DataLoader 0:   1%|          | 1003/181240 [00:08<26:23, 113.80it/s]
Predicting DataLoader 0:   1%|          | 1004/181240 [00:08<26:23, 113.82it/s]
Predicting DataLoader 0:   1%|          | 1005/181240 [00:08<26:23, 113.83it/s]
Predicting DataLoader 0:   1%|          | 1006/181240 [00:08<26:23, 113.84it/s]
Predicting DataLoader 0:   1%|          | 1007/181240 [00:08<26:22, 113.86it/s]
Predicting DataLoader 0:   1%|          | 1008/181240 [00:08<26:22, 113.87it/s]
Predicting DataLoader 0:   1%|          | 1009/181240 [00:08<26:22, 113.88it/s]
Predicting DataLoader 0:   1%|          | 1010/181240 [00:08<26:22, 113.86it/s]
Predicting DataLoader 0:   1%|          | 1011/181240 [00:08<26:22, 113.87it/s]
Predicting DataLoader 0:   1%|          | 1012/181240 [00:08<26:22, 113.89it/s]
Predicting DataLoader 0:   1%|          | 1013/181240 [00:08<26:22, 113.91it/s]
Predicting DataLoader 0:   1%|          | 1014/181240 [00:08<26:21, 113.92it/s]
Predicting DataLoader 0:   1%|          | 1015/181240 [00:08<26:21, 113.94it/s]
Predicting DataLoader 0:   1%|          | 1016/181240 [00:08<26:21, 113.96it/s]
Predicting DataLoader 0:   1%|          | 1017/181240 [00:08<26:21, 113.98it/s]
Predicting DataLoader 0:   1%|          | 1018/181240 [00:08<26:22, 113.91it/s]
Predicting DataLoader 0:   1%|          | 1019/181240 [00:08<26:21, 113.93it/s]
Predicting DataLoader 0:   1%|          | 1020/181240 [00:08<26:21, 113.94it/s]
Predicting DataLoader 0:   1%|          | 1021/181240 [00:08<26:21, 113.96it/s]
Predicting DataLoader 0:   1%|          | 1022/181240 [00:08<26:21, 113.97it/s]
Predicting DataLoader 0:   1%|          | 1023/181240 [00:08<26:20, 113.99it/s]
Predicting DataLoader 0:   1%|          | 1024/181240 [00:08<26:20, 114.00it/s]
Predicting DataLoader 0:   1%|          | 1025/181240 [00:08<26:20, 114.01it/s]
Predicting DataLoader 0:   1%|          | 1026/181240 [00:08<26:20, 114.03it/s]
Predicting DataLoader 0:   1%|          | 1027/181240 [00:09<26:20, 114.04it/s]
Predicting DataLoader 0:   1%|          | 1028/181240 [00:09<26:19, 114.07it/s]
Predicting DataLoader 0:   1%|          | 1029/181240 [00:09<26:19, 114.08it/s]
Predicting DataLoader 0:   1%|          | 1030/181240 [00:09<26:19, 114.10it/s]
Predicting DataLoader 0:   1%|          | 1031/181240 [00:09<26:19, 114.11it/s]
Predicting DataLoader 0:   1%|          | 1032/181240 [00:09<26:19, 114.13it/s]
Predicting DataLoader 0:   1%|          | 1033/181240 [00:09<26:18, 114.14it/s]
Predicting DataLoader 0:   1%|          | 1034/181240 [00:09<26:19, 114.11it/s]
Predicting DataLoader 0:   1%|          | 1035/181240 [00:09<26:19, 114.12it/s]
Predicting DataLoader 0:   1%|          | 1036/181240 [00:09<26:18, 114.14it/s]
Predicting DataLoader 0:   1%|          | 1037/181240 [00:09<26:18, 114.15it/s]
Predicting DataLoader 0:   1%|          | 1038/181240 [00:09<26:18, 114.17it/s]
Predicting DataLoader 0:   1%|          | 1039/181240 [00:09<26:18, 114.18it/s]
Predicting DataLoader 0:   1%|          | 1040/181240 [00:09<26:17, 114.20it/s]
Predicting DataLoader 0:   1%|          | 1041/181240 [00:09<26:18, 114.14it/s]
Predicting DataLoader 0:   1%|          | 1042/181240 [00:09<26:18, 114.16it/s]
Predicting DataLoader 0:   1%|          | 1043/181240 [00:09<26:18, 114.18it/s]
Predicting DataLoader 0:   1%|          | 1044/181240 [00:09<26:18, 114.19it/s]
Predicting DataLoader 0:   1%|          | 1045/181240 [00:09<26:17, 114.20it/s]
Predicting DataLoader 0:   1%|          | 1046/181240 [00:09<26:17, 114.22it/s]
Predicting DataLoader 0:   1%|          | 1047/181240 [00:09<26:17, 114.23it/s]
Predicting DataLoader 0:   1%|          | 1048/181240 [00:09<26:17, 114.24it/s]
Predicting DataLoader 0:   1%|          | 1049/181240 [00:09<26:16, 114.26it/s]
Predicting DataLoader 0:   1%|          | 1050/181240 [00:09<26:16, 114.28it/s]
Predicting DataLoader 0:   1%|          | 1051/181240 [00:09<26:16, 114.28it/s]
Predicting DataLoader 0:   1%|          | 1052/181240 [00:09<26:16, 114.28it/s]
Predicting DataLoader 0:   1%|          | 1053/181240 [00:09<26:16, 114.30it/s]
Predicting DataLoader 0:   1%|          | 1054/181240 [00:09<26:16, 114.29it/s]
Predicting DataLoader 0:   1%|          | 1055/181240 [00:09<26:16, 114.30it/s]
Predicting DataLoader 0:   1%|          | 1056/181240 [00:09<26:16, 114.32it/s]
Predicting DataLoader 0:   1%|          | 1057/181240 [00:09<26:15, 114.33it/s]
Predicting DataLoader 0:   1%|          | 1058/181240 [00:09<26:15, 114.35it/s]
Predicting DataLoader 0:   1%|          | 1059/181240 [00:09<26:15, 114.36it/s]
Predicting DataLoader 0:   1%|          | 1060/181240 [00:09<26:15, 114.37it/s]
Predicting DataLoader 0:   1%|          | 1061/181240 [00:09<26:15, 114.39it/s]
Predicting DataLoader 0:   1%|          | 1062/181240 [00:09<26:15, 114.38it/s]
Predicting DataLoader 0:   1%|          | 1063/181240 [00:09<26:14, 114.40it/s]
Predicting DataLoader 0:   1%|          | 1064/181240 [00:09<26:14, 114.42it/s]
Predicting DataLoader 0:   1%|          | 1065/181240 [00:09<26:14, 114.43it/s]
Predicting DataLoader 0:   1%|          | 1066/181240 [00:09<26:14, 114.44it/s]
Predicting DataLoader 0:   1%|          | 1067/181240 [00:09<26:14, 114.46it/s]
Predicting DataLoader 0:   1%|          | 1068/181240 [00:09<26:13, 114.48it/s]
Predicting DataLoader 0:   1%|          | 1069/181240 [00:09<26:13, 114.49it/s]
Predicting DataLoader 0:   1%|          | 1070/181240 [00:09<26:13, 114.51it/s]
Predicting DataLoader 0:   1%|          | 1071/181240 [00:09<26:13, 114.52it/s]
Predicting DataLoader 0:   1%|          | 1072/181240 [00:09<26:13, 114.54it/s]
Predicting DataLoader 0:   1%|          | 1073/181240 [00:09<26:12, 114.54it/s]
Predicting DataLoader 0:   1%|          | 1074/181240 [00:09<26:12, 114.56it/s]
Predicting DataLoader 0:   1%|          | 1075/181240 [00:09<26:12, 114.57it/s]
Predicting DataLoader 0:   1%|          | 1076/181240 [00:09<26:12, 114.59it/s]
Predicting DataLoader 0:   1%|          | 1077/181240 [00:09<26:12, 114.61it/s]
Predicting DataLoader 0:   1%|          | 1078/181240 [00:09<26:11, 114.62it/s]
Predicting DataLoader 0:   1%|          | 1079/181240 [00:09<26:11, 114.64it/s]
Predicting DataLoader 0:   1%|          | 1080/181240 [00:09<26:11, 114.65it/s]
Predicting DataLoader 0:   1%|          | 1081/181240 [00:09<26:11, 114.67it/s]
Predicting DataLoader 0:   1%|          | 1082/181240 [00:09<26:10, 114.68it/s]
Predicting DataLoader 0:   1%|          | 1083/181240 [00:09<26:10, 114.70it/s]
Predicting DataLoader 0:   1%|          | 1084/181240 [00:09<26:10, 114.72it/s]
Predicting DataLoader 0:   1%|          | 1085/181240 [00:09<26:10, 114.73it/s]
Predicting DataLoader 0:   1%|          | 1086/181240 [00:09<26:10, 114.69it/s]
Predicting DataLoader 0:   1%|          | 1087/181240 [00:09<26:10, 114.71it/s]
Predicting DataLoader 0:   1%|          | 1088/181240 [00:09<26:10, 114.72it/s]
Predicting DataLoader 0:   1%|          | 1089/181240 [00:09<26:10, 114.74it/s]
Predicting DataLoader 0:   1%|          | 1090/181240 [00:09<26:09, 114.75it/s]
Predicting DataLoader 0:   1%|          | 1091/181240 [00:09<26:10, 114.74it/s]
Predicting DataLoader 0:   1%|          | 1092/181240 [00:09<26:09, 114.76it/s]
Predicting DataLoader 0:   1%|          | 1093/181240 [00:09<26:09, 114.78it/s]
Predicting DataLoader 0:   1%|          | 1094/181240 [00:09<26:09, 114.79it/s]
Predicting DataLoader 0:   1%|          | 1095/181240 [00:09<26:09, 114.80it/s]
Predicting DataLoader 0:   1%|          | 1096/181240 [00:09<26:08, 114.82it/s]
Predicting DataLoader 0:   1%|          | 1097/181240 [00:09<26:08, 114.83it/s]
Predicting DataLoader 0:   1%|          | 1098/181240 [00:09<26:08, 114.84it/s]
Predicting DataLoader 0:   1%|          | 1099/181240 [00:09<26:08, 114.86it/s]
Predicting DataLoader 0:   1%|          | 1100/181240 [00:09<26:08, 114.88it/s]
Predicting DataLoader 0:   1%|          | 1101/181240 [00:09<26:07, 114.89it/s]
Predicting DataLoader 0:   1%|          | 1102/181240 [00:09<26:07, 114.91it/s]
Predicting DataLoader 0:   1%|          | 1103/181240 [00:09<26:07, 114.93it/s]
Predicting DataLoader 0:   1%|          | 1104/181240 [00:09<26:07, 114.95it/s]
Predicting DataLoader 0:   1%|          | 1105/181240 [00:09<26:06, 114.96it/s]
Predicting DataLoader 0:   1%|          | 1106/181240 [00:09<26:06, 114.98it/s]
Predicting DataLoader 0:   1%|          | 1107/181240 [00:09<26:06, 114.99it/s]
Predicting DataLoader 0:   1%|          | 1108/181240 [00:09<26:06, 115.00it/s]
Predicting DataLoader 0:   1%|          | 1109/181240 [00:09<26:06, 115.02it/s]
Predicting DataLoader 0:   1%|          | 1110/181240 [00:09<26:06, 115.02it/s]
Predicting DataLoader 0:   1%|          | 1111/181240 [00:09<26:05, 115.04it/s]
Predicting DataLoader 0:   1%|          | 1112/181240 [00:09<26:05, 115.05it/s]
Predicting DataLoader 0:   1%|          | 1113/181240 [00:09<26:05, 115.06it/s]
Predicting DataLoader 0:   1%|          | 1114/181240 [00:09<26:05, 115.07it/s]
Predicting DataLoader 0:   1%|          | 1115/181240 [00:09<26:05, 115.09it/s]
Predicting DataLoader 0:   1%|          | 1116/181240 [00:09<26:05, 115.09it/s]
Predicting DataLoader 0:   1%|          | 1117/181240 [00:09<26:04, 115.11it/s]
Predicting DataLoader 0:   1%|          | 1118/181240 [00:09<26:04, 115.12it/s]
Predicting DataLoader 0:   1%|          | 1119/181240 [00:09<26:04, 115.14it/s]
Predicting DataLoader 0:   1%|          | 1120/181240 [00:09<26:04, 115.15it/s]
Predicting DataLoader 0:   1%|          | 1121/181240 [00:09<26:04, 115.14it/s]
Predicting DataLoader 0:   1%|          | 1122/181240 [00:09<26:04, 115.15it/s]
Predicting DataLoader 0:   1%|          | 1123/181240 [00:09<26:03, 115.17it/s]
Predicting DataLoader 0:   1%|          | 1124/181240 [00:09<26:03, 115.19it/s]
Predicting DataLoader 0:   1%|          | 1125/181240 [00:09<26:03, 115.20it/s]
Predicting DataLoader 0:   1%|          | 1126/181240 [00:09<26:03, 115.21it/s]
Predicting DataLoader 0:   1%|          | 1127/181240 [00:09<26:03, 115.23it/s]
Predicting DataLoader 0:   1%|          | 1128/181240 [00:09<26:02, 115.24it/s]
Predicting DataLoader 0:   1%|          | 1129/181240 [00:09<26:02, 115.26it/s]
Predicting DataLoader 0:   1%|          | 1130/181240 [00:09<26:02, 115.28it/s]
Predicting DataLoader 0:   1%|          | 1131/181240 [00:09<26:02, 115.29it/s]
Predicting DataLoader 0:   1%|          | 1132/181240 [00:09<26:02, 115.29it/s]
Predicting DataLoader 0:   1%|          | 1133/181240 [00:09<26:02, 115.30it/s]
Predicting DataLoader 0:   1%|          | 1134/181240 [00:09<26:01, 115.31it/s]
Predicting DataLoader 0:   1%|          | 1135/181240 [00:09<26:01, 115.32it/s]
Predicting DataLoader 0:   1%|          | 1136/181240 [00:09<26:01, 115.32it/s]
Predicting DataLoader 0:   1%|          | 1137/181240 [00:09<26:01, 115.33it/s]
Predicting DataLoader 0:   1%|          | 1138/181240 [00:09<26:01, 115.34it/s]
Predicting DataLoader 0:   1%|          | 1139/181240 [00:09<26:01, 115.35it/s]
Predicting DataLoader 0:   1%|          | 1140/181240 [00:09<26:01, 115.36it/s]
Predicting DataLoader 0:   1%|          | 1141/181240 [00:09<26:01, 115.37it/s]
Predicting DataLoader 0:   1%|          | 1142/181240 [00:09<26:00, 115.38it/s]
Predicting DataLoader 0:   1%|          | 1143/181240 [00:09<26:00, 115.39it/s]
Predicting DataLoader 0:   1%|          | 1144/181240 [00:09<26:00, 115.40it/s]
Predicting DataLoader 0:   1%|          | 1145/181240 [00:09<26:00, 115.41it/s]
Predicting DataLoader 0:   1%|          | 1146/181240 [00:09<26:00, 115.42it/s]
Predicting DataLoader 0:   1%|          | 1147/181240 [00:09<26:00, 115.43it/s]
Predicting DataLoader 0:   1%|          | 1148/181240 [00:09<26:00, 115.44it/s]
Predicting DataLoader 0:   1%|          | 1149/181240 [00:09<25:59, 115.45it/s]
Predicting DataLoader 0:   1%|          | 1150/181240 [00:09<25:59, 115.45it/s]
Predicting DataLoader 0:   1%|          | 1151/181240 [00:09<25:59, 115.46it/s]
Predicting DataLoader 0:   1%|          | 1152/181240 [00:09<25:59, 115.47it/s]
Predicting DataLoader 0:   1%|          | 1153/181240 [00:09<25:59, 115.48it/s]
Predicting DataLoader 0:   1%|          | 1154/181240 [00:09<25:59, 115.49it/s]
Predicting DataLoader 0:   1%|          | 1155/181240 [00:10<26:00, 115.40it/s]
