/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<20:57:30,  2.40it/s]
Predicting DataLoader 0:   0%|          | 304/181240 [00:03<31:54, 94.48it/s]
Predicting DataLoader 0:   0%|          | 305/181240 [00:03<31:53, 94.56it/s]
Predicting DataLoader 0:   0%|          | 306/181240 [00:03<31:51, 94.66it/s]
Predicting DataLoader 0:   0%|          | 307/181240 [00:03<31:50, 94.73it/s]
Predicting DataLoader 0:   0%|          | 308/181240 [00:03<31:48, 94.82it/s]
Predicting DataLoader 0:   0%|          | 309/181240 [00:03<31:46, 94.91it/s]
Predicting DataLoader 0:   0%|          | 310/181240 [00:03<31:44, 95.01it/s]
Predicting DataLoader 0:   0%|          | 311/181240 [00:03<31:42, 95.11it/s]
Predicting DataLoader 0:   0%|          | 312/181240 [00:03<31:40, 95.20it/s]
Predicting DataLoader 0:   0%|          | 313/181240 [00:03<31:38, 95.30it/s]
Predicting DataLoader 0:   0%|          | 314/181240 [00:03<31:36, 95.39it/s]
Predicting DataLoader 0:   0%|          | 315/181240 [00:03<31:34, 95.48it/s]
Predicting DataLoader 0:   0%|          | 316/181240 [00:03<31:32, 95.58it/s]
Predicting DataLoader 0:   0%|          | 317/181240 [00:03<31:32, 95.60it/s]
Predicting DataLoader 0:   0%|          | 318/181240 [00:03<31:35, 95.45it/s]
Predicting DataLoader 0:   0%|          | 319/181240 [00:03<31:33, 95.56it/s]
Predicting DataLoader 0:   0%|          | 320/181240 [00:03<31:31, 95.65it/s]
Predicting DataLoader 0:   0%|          | 321/181240 [00:03<31:30, 95.71it/s]
Predicting DataLoader 0:   0%|          | 322/181240 [00:03<31:28, 95.81it/s]
Predicting DataLoader 0:   0%|          | 323/181240 [00:03<31:27, 95.83it/s]
Predicting DataLoader 0:   0%|          | 324/181240 [00:03<31:26, 95.91it/s]
Predicting DataLoader 0:   0%|          | 325/181240 [00:03<31:25, 95.95it/s]
Predicting DataLoader 0:   0%|          | 326/181240 [00:03<31:23, 96.03it/s]
Predicting DataLoader 0:   0%|          | 327/181240 [00:03<31:22, 96.09it/s]
Predicting DataLoader 0:   0%|          | 328/181240 [00:03<31:20, 96.18it/s]
Predicting DataLoader 0:   0%|          | 329/181240 [00:03<31:19, 96.27it/s]
Predicting DataLoader 0:   0%|          | 330/181240 [00:03<31:18, 96.32it/s]
Predicting DataLoader 0:   0%|          | 331/181240 [00:03<31:16, 96.40it/s]
Predicting DataLoader 0:   0%|          | 332/181240 [00:03<31:14, 96.49it/s]
Predicting DataLoader 0:   0%|          | 333/181240 [00:03<31:13, 96.58it/s]
Predicting DataLoader 0:   0%|          | 334/181240 [00:03<31:12, 96.63it/s]
Predicting DataLoader 0:   0%|          | 335/181240 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 336/181240 [00:03<31:11, 96.69it/s]
Predicting DataLoader 0:   0%|          | 337/181240 [00:03<31:09, 96.75it/s]
Predicting DataLoader 0:   0%|          | 338/181240 [00:03<31:08, 96.84it/s]
Predicting DataLoader 0:   0%|          | 339/181240 [00:03<31:06, 96.93it/s]
Predicting DataLoader 0:   0%|          | 340/181240 [00:03<31:04, 97.02it/s]
Predicting DataLoader 0:   0%|          | 341/181240 [00:03<31:02, 97.11it/s]
Predicting DataLoader 0:   0%|          | 342/181240 [00:03<31:03, 97.06it/s]
Predicting DataLoader 0:   0%|          | 343/181240 [00:03<31:01, 97.15it/s]
Predicting DataLoader 0:   0%|          | 344/181240 [00:03<31:00, 97.24it/s]
Predicting DataLoader 0:   0%|          | 345/181240 [00:03<30:58, 97.32it/s]
Predicting DataLoader 0:   0%|          | 346/181240 [00:03<30:57, 97.40it/s]
Predicting DataLoader 0:   0%|          | 347/181240 [00:03<30:55, 97.47it/s]
Predicting DataLoader 0:   0%|          | 348/181240 [00:03<30:54, 97.56it/s]
Predicting DataLoader 0:   0%|          | 349/181240 [00:03<30:52, 97.63it/s]
Predicting DataLoader 0:   0%|          | 350/181240 [00:03<30:52, 97.65it/s]
Predicting DataLoader 0:   0%|          | 351/181240 [00:03<30:50, 97.73it/s]
Predicting DataLoader 0:   0%|          | 352/181240 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 353/181240 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 354/181240 [00:03<30:46, 97.98it/s]
Predicting DataLoader 0:   0%|          | 355/181240 [00:03<30:44, 98.06it/s]
Predicting DataLoader 0:   0%|          | 356/181240 [00:03<30:43, 98.13it/s]
Predicting DataLoader 0:   0%|          | 357/181240 [00:03<30:41, 98.22it/s]
Predicting DataLoader 0:   0%|          | 358/181240 [00:03<30:40, 98.30it/s]
Predicting DataLoader 0:   0%|          | 359/181240 [00:03<30:38, 98.39it/s]
Predicting DataLoader 0:   0%|          | 360/181240 [00:03<30:36, 98.47it/s]
Predicting DataLoader 0:   0%|          | 361/181240 [00:03<30:35, 98.55it/s]
Predicting DataLoader 0:   0%|          | 362/181240 [00:03<30:34, 98.60it/s]
Predicting DataLoader 0:   0%|          | 363/181240 [00:03<30:32, 98.68it/s]
Predicting DataLoader 0:   0%|          | 364/181240 [00:03<30:31, 98.74it/s]
Predicting DataLoader 0:   0%|          | 365/181240 [00:03<30:30, 98.82it/s]
Predicting DataLoader 0:   0%|          | 366/181240 [00:03<30:28, 98.91it/s]
Predicting DataLoader 0:   0%|          | 367/181240 [00:03<30:28, 98.93it/s]
Predicting DataLoader 0:   0%|          | 368/181240 [00:03<30:26, 99.01it/s]
Predicting DataLoader 0:   0%|          | 369/181240 [00:03<30:25, 99.10it/s]
Predicting DataLoader 0:   0%|          | 370/181240 [00:03<30:23, 99.17it/s]
Predicting DataLoader 0:   0%|          | 371/181240 [00:03<30:22, 99.26it/s]
Predicting DataLoader 0:   0%|          | 372/181240 [00:03<30:20, 99.33it/s]
Predicting DataLoader 0:   0%|          | 373/181240 [00:03<30:19, 99.41it/s]
Predicting DataLoader 0:   0%|          | 374/181240 [00:03<30:17, 99.49it/s]
Predicting DataLoader 0:   0%|          | 375/181240 [00:03<30:16, 99.54it/s]
Predicting DataLoader 0:   0%|          | 376/181240 [00:03<30:15, 99.62it/s]
Predicting DataLoader 0:   0%|          | 377/181240 [00:03<30:14, 99.66it/s]
Predicting DataLoader 0:   0%|          | 378/181240 [00:03<30:13, 99.72it/s]
Predicting DataLoader 0:   0%|          | 379/181240 [00:03<30:12, 99.80it/s]
Predicting DataLoader 0:   0%|          | 380/181240 [00:03<30:11, 99.86it/s]
Predicting DataLoader 0:   0%|          | 381/181240 [00:03<30:09, 99.93it/s]
Predicting DataLoader 0:   0%|          | 382/181240 [00:03<30:08, 100.01it/s]
Predicting DataLoader 0:   0%|          | 383/181240 [00:03<30:07, 100.04it/s]
Predicting DataLoader 0:   0%|          | 384/181240 [00:03<30:07, 100.06it/s]
Predicting DataLoader 0:   0%|          | 385/181240 [00:03<30:07, 100.07it/s]
Predicting DataLoader 0:   0%|          | 386/181240 [00:03<30:06, 100.10it/s]
Predicting DataLoader 0:   0%|          | 387/181240 [00:03<30:05, 100.18it/s]
Predicting DataLoader 0:   0%|          | 388/181240 [00:03<30:04, 100.25it/s]
Predicting DataLoader 0:   0%|          | 389/181240 [00:03<30:02, 100.32it/s]
Predicting DataLoader 0:   0%|          | 390/181240 [00:03<30:01, 100.39it/s]
Predicting DataLoader 0:   0%|          | 391/181240 [00:03<30:00, 100.46it/s]
Predicting DataLoader 0:   0%|          | 392/181240 [00:03<29:58, 100.53it/s]
Predicting DataLoader 0:   0%|          | 393/181240 [00:03<29:58, 100.57it/s]
Predicting DataLoader 0:   0%|          | 394/181240 [00:03<29:59, 100.49it/s]
Predicting DataLoader 0:   0%|          | 395/181240 [00:03<29:58, 100.56it/s]
Predicting DataLoader 0:   0%|          | 396/181240 [00:03<29:57, 100.60it/s]
Predicting DataLoader 0:   0%|          | 397/181240 [00:03<29:56, 100.66it/s]
Predicting DataLoader 0:   0%|          | 398/181240 [00:03<29:55, 100.72it/s]
Predicting DataLoader 0:   0%|          | 399/181240 [00:03<29:54, 100.79it/s]
Predicting DataLoader 0:   0%|          | 400/181240 [00:03<29:52, 100.86it/s]
