/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
Predicting DataLoader 0:   0%|          | 678/181240 [00:06<29:26, 102.22it/s]
Predicting DataLoader 0:   0%|          | 679/181240 [00:06<29:25, 102.24it/s]
Predicting DataLoader 0:   0%|          | 680/181240 [00:06<29:25, 102.27it/s]
Predicting DataLoader 0:   0%|          | 681/181240 [00:06<29:24, 102.30it/s]
Predicting DataLoader 0:   0%|          | 682/181240 [00:06<29:24, 102.33it/s]
Predicting DataLoader 0:   0%|          | 683/181240 [00:06<29:24, 102.36it/s]
Predicting DataLoader 0:   0%|          | 684/181240 [00:06<29:23, 102.38it/s]
Predicting DataLoader 0:   0%|          | 685/181240 [00:06<29:23, 102.41it/s]
Predicting DataLoader 0:   0%|          | 686/181240 [00:06<29:22, 102.43it/s]
Predicting DataLoader 0:   0%|          | 687/181240 [00:06<29:22, 102.46it/s]
Predicting DataLoader 0:   0%|          | 688/181240 [00:06<29:21, 102.49it/s]
Predicting DataLoader 0:   0%|          | 689/181240 [00:06<29:21, 102.52it/s]
Predicting DataLoader 0:   0%|          | 690/181240 [00:06<29:20, 102.56it/s]
Predicting DataLoader 0:   0%|          | 691/181240 [00:06<29:20, 102.56it/s]
Predicting DataLoader 0:   0%|          | 692/181240 [00:06<29:20, 102.57it/s]
Predicting DataLoader 0:   0%|          | 693/181240 [00:06<29:19, 102.60it/s]
Predicting DataLoader 0:   0%|          | 694/181240 [00:06<29:19, 102.63it/s]
Predicting DataLoader 0:   0%|          | 695/181240 [00:06<29:18, 102.65it/s]
Predicting DataLoader 0:   0%|          | 696/181240 [00:06<29:18, 102.68it/s]
Predicting DataLoader 0:   0%|          | 697/181240 [00:06<29:17, 102.70it/s]
Predicting DataLoader 0:   0%|          | 698/181240 [00:06<29:17, 102.73it/s]
Predicting DataLoader 0:   0%|          | 699/181240 [00:06<29:16, 102.76it/s]
Predicting DataLoader 0:   0%|          | 700/181240 [00:06<29:16, 102.76it/s]
Predicting DataLoader 0:   0%|          | 701/181240 [00:06<29:16, 102.79it/s]
Predicting DataLoader 0:   0%|          | 702/181240 [00:06<29:15, 102.81it/s]
Predicting DataLoader 0:   0%|          | 703/181240 [00:06<29:15, 102.84it/s]
Predicting DataLoader 0:   0%|          | 704/181240 [00:06<29:14, 102.87it/s]
Predicting DataLoader 0:   0%|          | 705/181240 [00:06<29:14, 102.90it/s]
Predicting DataLoader 0:   0%|          | 706/181240 [00:06<29:13, 102.93it/s]
Predicting DataLoader 0:   0%|          | 707/181240 [00:06<29:13, 102.96it/s]
Predicting DataLoader 0:   0%|          | 708/181240 [00:06<29:13, 102.98it/s]
Predicting DataLoader 0:   0%|          | 709/181240 [00:06<29:13, 102.96it/s]
Predicting DataLoader 0:   0%|          | 710/181240 [00:06<29:13, 102.98it/s]
Predicting DataLoader 0:   0%|          | 711/181240 [00:06<29:12, 103.00it/s]
Predicting DataLoader 0:   0%|          | 712/181240 [00:06<29:12, 103.03it/s]
Predicting DataLoader 0:   0%|          | 713/181240 [00:06<29:11, 103.05it/s]
Predicting DataLoader 0:   0%|          | 714/181240 [00:06<29:11, 103.08it/s]
Predicting DataLoader 0:   0%|          | 715/181240 [00:06<29:11, 103.07it/s]
Predicting DataLoader 0:   0%|          | 716/181240 [00:06<29:11, 103.07it/s]
Predicting DataLoader 0:   0%|          | 717/181240 [00:06<29:11, 103.09it/s]
Predicting DataLoader 0:   0%|          | 718/181240 [00:06<29:10, 103.12it/s]
Predicting DataLoader 0:   0%|          | 719/181240 [00:06<29:10, 103.15it/s]
Predicting DataLoader 0:   0%|          | 720/181240 [00:06<29:09, 103.18it/s]
Predicting DataLoader 0:   0%|          | 721/181240 [00:06<29:09, 103.21it/s]
Predicting DataLoader 0:   0%|          | 722/181240 [00:06<29:10, 103.14it/s]
Predicting DataLoader 0:   0%|          | 723/181240 [00:07<29:09, 103.17it/s]
Predicting DataLoader 0:   0%|          | 724/181240 [00:07<29:09, 103.19it/s]
Predicting DataLoader 0:   0%|          | 725/181240 [00:07<29:09, 103.20it/s]
Predicting DataLoader 0:   0%|          | 726/181240 [00:07<29:08, 103.22it/s]
Predicting DataLoader 0:   0%|          | 727/181240 [00:07<29:09, 103.21it/s]
Predicting DataLoader 0:   0%|          | 728/181240 [00:07<29:08, 103.22it/s]
Predicting DataLoader 0:   0%|          | 729/181240 [00:07<29:08, 103.24it/s]
Predicting DataLoader 0:   0%|          | 730/181240 [00:07<29:08, 103.25it/s]
Predicting DataLoader 0:   0%|          | 731/181240 [00:07<29:08, 103.27it/s]
Predicting DataLoader 0:   0%|          | 732/181240 [00:07<29:07, 103.28it/s]
Predicting DataLoader 0:   0%|          | 733/181240 [00:07<29:07, 103.29it/s]
Predicting DataLoader 0:   0%|          | 734/181240 [00:07<29:07, 103.31it/s]
Predicting DataLoader 0:   0%|          | 735/181240 [00:07<29:06, 103.33it/s]
Predicting DataLoader 0:   0%|          | 736/181240 [00:07<29:07, 103.31it/s]
Predicting DataLoader 0:   0%|          | 737/181240 [00:07<29:06, 103.33it/s]
Predicting DataLoader 0:   0%|          | 738/181240 [00:07<29:06, 103.34it/s]
Predicting DataLoader 0:   0%|          | 739/181240 [00:07<29:06, 103.36it/s]
Predicting DataLoader 0:   0%|          | 740/181240 [00:07<29:05, 103.38it/s]
Predicting DataLoader 0:   0%|          | 741/181240 [00:07<29:05, 103.39it/s]
Predicting DataLoader 0:   0%|          | 742/181240 [00:07<29:05, 103.41it/s]
Predicting DataLoader 0:   0%|          | 743/181240 [00:07<29:05, 103.43it/s]
Predicting DataLoader 0:   0%|          | 744/181240 [00:07<29:04, 103.44it/s]
Predicting DataLoader 0:   0%|          | 745/181240 [00:07<29:06, 103.36it/s]
Predicting DataLoader 0:   0%|          | 746/181240 [00:07<29:06, 103.37it/s]
Predicting DataLoader 0:   0%|          | 747/181240 [00:07<29:05, 103.39it/s]
Predicting DataLoader 0:   0%|          | 748/181240 [00:07<29:05, 103.40it/s]
Predicting DataLoader 0:   0%|          | 749/181240 [00:07<29:05, 103.42it/s]
Predicting DataLoader 0:   0%|          | 750/181240 [00:07<29:04, 103.44it/s]
Predicting DataLoader 0:   0%|          | 751/181240 [00:07<29:04, 103.45it/s]
Predicting DataLoader 0:   0%|          | 752/181240 [00:07<29:04, 103.47it/s]
Predicting DataLoader 0:   0%|          | 753/181240 [00:07<29:04, 103.49it/s]
Predicting DataLoader 0:   0%|          | 754/181240 [00:07<29:03, 103.50it/s]
Predicting DataLoader 0:   0%|          | 755/181240 [00:07<29:03, 103.52it/s]
Predicting DataLoader 0:   0%|          | 756/181240 [00:07<29:03, 103.54it/s]
Predicting DataLoader 0:   0%|          | 757/181240 [00:07<29:04, 103.44it/s]
Predicting DataLoader 0:   0%|          | 758/181240 [00:07<29:04, 103.45it/s]
Predicting DataLoader 0:   0%|          | 759/181240 [00:07<29:04, 103.47it/s]
Predicting DataLoader 0:   0%|          | 760/181240 [00:07<29:04, 103.49it/s]
Predicting DataLoader 0:   0%|          | 761/181240 [00:07<29:03, 103.51it/s]
Predicting DataLoader 0:   0%|          | 762/181240 [00:07<29:03, 103.53it/s]
Predicting DataLoader 0:   0%|          | 763/181240 [00:07<29:02, 103.55it/s]
Predicting DataLoader 0:   0%|          | 764/181240 [00:07<29:02, 103.58it/s]
Predicting DataLoader 0:   0%|          | 765/181240 [00:07<29:03, 103.51it/s]
Predicting DataLoader 0:   0%|          | 766/181240 [00:07<29:03, 103.54it/s]
Predicting DataLoader 0:   0%|          | 767/181240 [00:07<29:02, 103.56it/s]
Predicting DataLoader 0:   0%|          | 768/181240 [00:07<29:02, 103.59it/s]
Predicting DataLoader 0:   0%|          | 769/181240 [00:07<29:01, 103.61it/s]
Predicting DataLoader 0:   0%|          | 770/181240 [00:07<29:01, 103.64it/s]
Predicting DataLoader 0:   0%|          | 771/181240 [00:07<29:00, 103.66it/s]
Predicting DataLoader 0:   0%|          | 772/181240 [00:07<29:00, 103.69it/s]
Predicting DataLoader 0:   0%|          | 773/181240 [00:07<29:01, 103.64it/s]
Predicting DataLoader 0:   0%|          | 774/181240 [00:07<29:00, 103.66it/s]
Predicting DataLoader 0:   0%|          | 775/181240 [00:07<29:00, 103.68it/s]
Predicting DataLoader 0:   0%|          | 776/181240 [00:07<29:00, 103.69it/s]
Predicting DataLoader 0:   0%|          | 777/181240 [00:07<29:00, 103.71it/s]
Predicting DataLoader 0:   0%|          | 778/181240 [00:07<28:59, 103.73it/s]
Predicting DataLoader 0:   0%|          | 779/181240 [00:07<28:59, 103.73it/s]
Predicting DataLoader 0:   0%|          | 780/181240 [00:07<28:59, 103.75it/s]
Predicting DataLoader 0:   0%|          | 781/181240 [00:07<28:58, 103.78it/s]
Predicting DataLoader 0:   0%|          | 782/181240 [00:07<28:58, 103.81it/s]
Predicting DataLoader 0:   0%|          | 783/181240 [00:07<28:57, 103.83it/s]
Predicting DataLoader 0:   0%|          | 784/181240 [00:07<28:57, 103.84it/s]
Predicting DataLoader 0:   0%|          | 785/181240 [00:07<28:57, 103.86it/s]
Predicting DataLoader 0:   0%|          | 786/181240 [00:07<28:56, 103.89it/s]
Predicting DataLoader 0:   0%|          | 787/181240 [00:07<28:56, 103.90it/s]
Predicting DataLoader 0:   0%|          | 788/181240 [00:07<28:56, 103.92it/s]
Predicting DataLoader 0:   0%|          | 789/181240 [00:07<28:55, 103.95it/s]
Predicting DataLoader 0:   0%|          | 790/181240 [00:07<28:55, 103.98it/s]
Predicting DataLoader 0:   0%|          | 791/181240 [00:07<28:55, 104.00it/s]
Predicting DataLoader 0:   0%|          | 792/181240 [00:07<28:54, 104.03it/s]
Predicting DataLoader 0:   0%|          | 793/181240 [00:07<28:55, 103.97it/s]
Predicting DataLoader 0:   0%|          | 794/181240 [00:07<28:55, 104.00it/s]
Predicting DataLoader 0:   0%|          | 795/181240 [00:07<28:54, 104.01it/s]
Predicting DataLoader 0:   0%|          | 796/181240 [00:07<28:54, 104.04it/s]
Predicting DataLoader 0:   0%|          | 797/181240 [00:07<28:54, 104.05it/s]
Predicting DataLoader 0:   0%|          | 798/181240 [00:07<28:53, 104.08it/s]
Predicting DataLoader 0:   0%|          | 799/181240 [00:07<28:53, 104.10it/s]
Predicting DataLoader 0:   0%|          | 800/181240 [00:07<28:52, 104.13it/s]
Predicting DataLoader 0:   0%|          | 801/181240 [00:07<28:52, 104.14it/s]
Predicting DataLoader 0:   0%|          | 802/181240 [00:07<28:52, 104.17it/s]
Predicting DataLoader 0:   0%|          | 803/181240 [00:07<28:51, 104.19it/s]
Predicting DataLoader 0:   0%|          | 804/181240 [00:07<28:51, 104.22it/s]
Predicting DataLoader 0:   0%|          | 805/181240 [00:07<28:50, 104.24it/s]
Predicting DataLoader 0:   0%|          | 806/181240 [00:07<28:50, 104.26it/s]
Predicting DataLoader 0:   0%|          | 807/181240 [00:07<28:50, 104.29it/s]
Predicting DataLoader 0:   0%|          | 808/181240 [00:07<28:49, 104.31it/s]
Predicting DataLoader 0:   0%|          | 809/181240 [00:07<28:49, 104.33it/s]
Predicting DataLoader 0:   0%|          | 810/181240 [00:07<28:50, 104.27it/s]
Predicting DataLoader 0:   0%|          | 811/181240 [00:07<28:50, 104.29it/s]
Predicting DataLoader 0:   0%|          | 812/181240 [00:07<28:49, 104.32it/s]
Predicting DataLoader 0:   0%|          | 813/181240 [00:07<28:49, 104.31it/s]
Predicting DataLoader 0:   0%|          | 814/181240 [00:07<28:49, 104.32it/s]
Predicting DataLoader 0:   0%|          | 815/181240 [00:07<28:49, 104.34it/s]
Predicting DataLoader 0:   0%|          | 816/181240 [00:07<28:48, 104.35it/s]
Predicting DataLoader 0:   0%|          | 817/181240 [00:07<28:48, 104.37it/s]
Predicting DataLoader 0:   0%|          | 818/181240 [00:07<28:48, 104.39it/s]
Predicting DataLoader 0:   0%|          | 819/181240 [00:07<28:48, 104.41it/s]
Predicting DataLoader 0:   0%|          | 820/181240 [00:07<28:47, 104.42it/s]
Predicting DataLoader 0:   0%|          | 821/181240 [00:07<28:47, 104.43it/s]
Predicting DataLoader 0:   0%|          | 822/181240 [00:07<28:47, 104.43it/s]
Predicting DataLoader 0:   0%|          | 823/181240 [00:07<28:47, 104.43it/s]
Predicting DataLoader 0:   0%|          | 824/181240 [00:07<28:47, 104.45it/s]
Predicting DataLoader 0:   0%|          | 825/181240 [00:07<28:46, 104.47it/s]
Predicting DataLoader 0:   0%|          | 826/181240 [00:07<28:46, 104.49it/s]
Predicting DataLoader 0:   0%|          | 827/181240 [00:07<28:46, 104.50it/s]
Predicting DataLoader 0:   0%|          | 828/181240 [00:07<28:46, 104.51it/s]
Predicting DataLoader 0:   0%|          | 829/181240 [00:07<28:45, 104.53it/s]
Predicting DataLoader 0:   0%|          | 830/181240 [00:07<28:45, 104.55it/s]
Predicting DataLoader 0:   0%|          | 831/181240 [00:07<28:45, 104.57it/s]
Predicting DataLoader 0:   0%|          | 832/181240 [00:07<28:45, 104.58it/s]
Predicting DataLoader 0:   0%|          | 833/181240 [00:07<28:44, 104.59it/s]
Predicting DataLoader 0:   0%|          | 834/181240 [00:07<28:44, 104.61it/s]
Predicting DataLoader 0:   0%|          | 835/181240 [00:07<28:44, 104.62it/s]
Predicting DataLoader 0:   0%|          | 836/181240 [00:07<28:44, 104.63it/s]
Predicting DataLoader 0:   0%|          | 837/181240 [00:07<28:43, 104.64it/s]
Predicting DataLoader 0:   0%|          | 838/181240 [00:08<28:43, 104.66it/s]
Predicting DataLoader 0:   0%|          | 839/181240 [00:08<28:45, 104.57it/s]
Predicting DataLoader 0:   0%|          | 840/181240 [00:08<28:44, 104.58it/s]
Predicting DataLoader 0:   0%|          | 841/181240 [00:08<28:44, 104.60it/s]
Predicting DataLoader 0:   0%|          | 842/181240 [00:08<28:44, 104.63it/s]
Predicting DataLoader 0:   0%|          | 843/181240 [00:08<28:43, 104.65it/s]
Predicting DataLoader 0:   0%|          | 844/181240 [00:08<28:43, 104.67it/s]
Predicting DataLoader 0:   0%|          | 845/181240 [00:08<28:43, 104.67it/s]
Predicting DataLoader 0:   0%|          | 846/181240 [00:08<28:43, 104.68it/s]
Predicting DataLoader 0:   0%|          | 847/181240 [00:08<28:42, 104.70it/s]
Predicting DataLoader 0:   0%|          | 848/181240 [00:08<28:42, 104.72it/s]
Predicting DataLoader 0:   0%|          | 849/181240 [00:08<28:42, 104.75it/s]
Predicting DataLoader 0:   0%|          | 850/181240 [00:08<28:41, 104.77it/s]
Predicting DataLoader 0:   0%|          | 851/181240 [00:08<28:41, 104.79it/s]
Predicting DataLoader 0:   0%|          | 852/181240 [00:08<28:41, 104.81it/s]
Predicting DataLoader 0:   0%|          | 853/181240 [00:08<28:40, 104.84it/s]
Predicting DataLoader 0:   0%|          | 854/181240 [00:08<28:40, 104.86it/s]
Predicting DataLoader 0:   0%|          | 855/181240 [00:08<28:40, 104.87it/s]
Predicting DataLoader 0:   0%|          | 856/181240 [00:08<28:39, 104.88it/s]
Predicting DataLoader 0:   0%|          | 857/181240 [00:08<28:39, 104.90it/s]
Predicting DataLoader 0:   0%|          | 858/181240 [00:08<28:39, 104.91it/s]
Predicting DataLoader 0:   0%|          | 859/181240 [00:08<28:39, 104.92it/s]
Predicting DataLoader 0:   0%|          | 860/181240 [00:08<28:39, 104.93it/s]
Predicting DataLoader 0:   0%|          | 861/181240 [00:08<28:38, 104.95it/s]
Predicting DataLoader 0:   0%|          | 862/181240 [00:08<28:38, 104.94it/s]
Predicting DataLoader 0:   0%|          | 863/181240 [00:08<28:38, 104.95it/s]
Predicting DataLoader 0:   0%|          | 864/181240 [00:08<28:38, 104.96it/s]
Predicting DataLoader 0:   0%|          | 865/181240 [00:08<28:38, 104.98it/s]
Predicting DataLoader 0:   0%|          | 866/181240 [00:08<28:38, 104.96it/s]
Predicting DataLoader 0:   0%|          | 867/181240 [00:08<28:38, 104.93it/s]
Predicting DataLoader 0:   0%|          | 868/181240 [00:08<28:38, 104.94it/s]
Predicting DataLoader 0:   0%|          | 869/181240 [00:08<28:38, 104.96it/s]
Predicting DataLoader 0:   0%|          | 870/181240 [00:08<28:38, 104.97it/s]
Predicting DataLoader 0:   0%|          | 871/181240 [00:08<28:38, 104.98it/s]
Predicting DataLoader 0:   0%|          | 872/181240 [00:08<28:38, 104.98it/s]
Predicting DataLoader 0:   0%|          | 873/181240 [00:08<28:37, 105.00it/s]
Predicting DataLoader 0:   0%|          | 874/181240 [00:08<28:37, 105.01it/s]
Predicting DataLoader 0:   0%|          | 875/181240 [00:08<28:37, 105.02it/s]
Predicting DataLoader 0:   0%|          | 876/181240 [00:08<28:37, 105.03it/s]
Predicting DataLoader 0:   0%|          | 877/181240 [00:08<28:37, 105.03it/s]
Predicting DataLoader 0:   0%|          | 878/181240 [00:08<28:37, 105.04it/s]
Predicting DataLoader 0:   0%|          | 879/181240 [00:08<28:36, 105.06it/s]
Predicting DataLoader 0:   0%|          | 880/181240 [00:08<28:36, 105.07it/s]
Predicting DataLoader 0:   0%|          | 881/181240 [00:08<28:36, 105.08it/s]
Predicting DataLoader 0:   0%|          | 882/181240 [00:08<28:36, 105.09it/s]
Predicting DataLoader 0:   0%|          | 883/181240 [00:08<28:36, 105.10it/s]
Predicting DataLoader 0:   0%|          | 884/181240 [00:08<28:35, 105.11it/s]
Predicting DataLoader 0:   0%|          | 885/181240 [00:08<28:35, 105.12it/s]
Predicting DataLoader 0:   0%|          | 886/181240 [00:08<28:35, 105.13it/s]
Predicting DataLoader 0:   0%|          | 887/181240 [00:08<28:35, 105.13it/s]
Predicting DataLoader 0:   0%|          | 888/181240 [00:08<28:35, 105.13it/s]
Predicting DataLoader 0:   0%|          | 889/181240 [00:08<28:35, 105.14it/s]
Predicting DataLoader 0:   0%|          | 890/181240 [00:08<28:35, 105.15it/s]
Predicting DataLoader 0:   0%|          | 891/181240 [00:08<28:34, 105.16it/s]
Predicting DataLoader 0:   0%|          | 892/181240 [00:08<28:34, 105.17it/s]
Predicting DataLoader 0:   0%|          | 893/181240 [00:08<28:35, 105.15it/s]
Predicting DataLoader 0:   0%|          | 894/181240 [00:08<28:34, 105.16it/s]
Predicting DataLoader 0:   0%|          | 895/181240 [00:08<28:34, 105.17it/s]
Predicting DataLoader 0:   0%|          | 896/181240 [00:08<28:34, 105.18it/s]
Predicting DataLoader 0:   0%|          | 897/181240 [00:08<28:34, 105.19it/s]
Predicting DataLoader 0:   0%|          | 898/181240 [00:08<28:34, 105.20it/s]
Predicting DataLoader 0:   0%|          | 899/181240 [00:08<28:34, 105.21it/s]
Predicting DataLoader 0:   0%|          | 900/181240 [00:08<28:34, 105.22it/s]
Predicting DataLoader 0:   0%|          | 901/181240 [00:08<28:35, 105.12it/s]
Predicting DataLoader 0:   0%|          | 902/181240 [00:08<28:35, 105.12it/s]
Predicting DataLoader 0:   0%|          | 903/181240 [00:08<28:35, 105.14it/s]
Predicting DataLoader 0:   0%|          | 904/181240 [00:08<28:35, 105.15it/s]
Predicting DataLoader 0:   0%|          | 905/181240 [00:08<28:34, 105.17it/s]
Predicting DataLoader 0:   0%|          | 906/181240 [00:08<28:34, 105.19it/s]
Predicting DataLoader 0:   1%|          | 907/181240 [00:08<28:34, 105.17it/s]
Predicting DataLoader 0:   1%|          | 908/181240 [00:08<28:34, 105.19it/s]
Predicting DataLoader 0:   1%|          | 909/181240 [00:08<28:34, 105.21it/s]
Predicting DataLoader 0:   1%|          | 910/181240 [00:08<28:33, 105.23it/s]
Predicting DataLoader 0:   1%|          | 911/181240 [00:08<28:33, 105.25it/s]
Predicting DataLoader 0:   1%|          | 912/181240 [00:08<28:33, 105.27it/s]
Predicting DataLoader 0:   1%|          | 913/181240 [00:08<28:32, 105.29it/s]
Predicting DataLoader 0:   1%|          | 914/181240 [00:08<28:32, 105.31it/s]
Predicting DataLoader 0:   1%|          | 915/181240 [00:08<28:32, 105.33it/s]
Predicting DataLoader 0:   1%|          | 916/181240 [00:08<28:31, 105.35it/s]
Predicting DataLoader 0:   1%|          | 917/181240 [00:08<28:31, 105.37it/s]
Predicting DataLoader 0:   1%|          | 918/181240 [00:08<28:31, 105.39it/s]
Predicting DataLoader 0:   1%|          | 919/181240 [00:08<28:31, 105.38it/s]
Predicting DataLoader 0:   1%|          | 920/181240 [00:08<28:32, 105.31it/s]
Predicting DataLoader 0:   1%|          | 921/181240 [00:08<28:32, 105.33it/s]
Predicting DataLoader 0:   1%|          | 922/181240 [00:08<28:31, 105.35it/s]
Predicting DataLoader 0:   1%|          | 923/181240 [00:08<28:31, 105.37it/s]
Predicting DataLoader 0:   1%|          | 924/181240 [00:08<28:30, 105.39it/s]
Predicting DataLoader 0:   1%|          | 925/181240 [00:08<28:30, 105.41it/s]
Predicting DataLoader 0:   1%|          | 926/181240 [00:08<28:30, 105.43it/s]
Predicting DataLoader 0:   1%|          | 927/181240 [00:08<28:29, 105.45it/s]
Predicting DataLoader 0:   1%|          | 928/181240 [00:08<28:29, 105.47it/s]
Predicting DataLoader 0:   1%|          | 929/181240 [00:08<28:29, 105.49it/s]
Predicting DataLoader 0:   1%|          | 930/181240 [00:08<28:29, 105.50it/s]
Predicting DataLoader 0:   1%|          | 931/181240 [00:08<28:28, 105.53it/s]
Predicting DataLoader 0:   1%|          | 932/181240 [00:08<28:28, 105.55it/s]
Predicting DataLoader 0:   1%|          | 933/181240 [00:08<28:28, 105.57it/s]
Predicting DataLoader 0:   1%|          | 934/181240 [00:08<28:27, 105.59it/s]
Predicting DataLoader 0:   1%|          | 935/181240 [00:08<28:27, 105.61it/s]
Predicting DataLoader 0:   1%|          | 936/181240 [00:08<28:26, 105.63it/s]
Predicting DataLoader 0:   1%|          | 937/181240 [00:08<28:26, 105.65it/s]
Predicting DataLoader 0:   1%|          | 938/181240 [00:08<28:26, 105.67it/s]
Predicting DataLoader 0:   1%|          | 939/181240 [00:08<28:25, 105.69it/s]
Predicting DataLoader 0:   1%|          | 940/181240 [00:08<28:25, 105.71it/s]
Predicting DataLoader 0:   1%|          | 941/181240 [00:08<28:25, 105.73it/s]
Predicting DataLoader 0:   1%|          | 942/181240 [00:08<28:24, 105.75it/s]
Predicting DataLoader 0:   1%|          | 943/181240 [00:08<28:24, 105.78it/s]
Predicting DataLoader 0:   1%|          | 944/181240 [00:08<28:24, 105.81it/s]
Predicting DataLoader 0:   1%|          | 945/181240 [00:08<28:23, 105.82it/s]
Predicting DataLoader 0:   1%|          | 946/181240 [00:08<28:23, 105.82it/s]
Predicting DataLoader 0:   1%|          | 947/181240 [00:08<28:23, 105.84it/s]
Predicting DataLoader 0:   1%|          | 948/181240 [00:08<28:23, 105.86it/s]
Predicting DataLoader 0:   1%|          | 949/181240 [00:08<28:22, 105.87it/s]
Predicting DataLoader 0:   1%|          | 950/181240 [00:08<28:22, 105.89it/s]
Predicting DataLoader 0:   1%|          | 951/181240 [00:08<28:22, 105.91it/s]
Predicting DataLoader 0:   1%|          | 952/181240 [00:08<28:21, 105.93it/s]
Predicting DataLoader 0:   1%|          | 953/181240 [00:08<28:21, 105.95it/s]
Predicting DataLoader 0:   1%|          | 954/181240 [00:09<28:22, 105.88it/s]
Predicting DataLoader 0:   1%|          | 955/181240 [00:09<28:22, 105.89it/s]
Predicting DataLoader 0:   1%|          | 956/181240 [00:09<28:22, 105.91it/s]
Predicting DataLoader 0:   1%|          | 957/181240 [00:09<28:22, 105.92it/s]
Predicting DataLoader 0:   1%|          | 958/181240 [00:09<28:21, 105.94it/s]
Predicting DataLoader 0:   1%|          | 959/181240 [00:09<28:21, 105.95it/s]
Predicting DataLoader 0:   1%|          | 960/181240 [00:09<28:21, 105.97it/s]
Predicting DataLoader 0:   1%|          | 961/181240 [00:09<28:21, 105.92it/s]
Predicting DataLoader 0:   1%|          | 962/181240 [00:09<28:21, 105.94it/s]
Predicting DataLoader 0:   1%|          | 963/181240 [00:09<28:21, 105.94it/s]
Predicting DataLoader 0:   1%|          | 964/181240 [00:09<28:21, 105.96it/s]
Predicting DataLoader 0:   1%|          | 965/181240 [00:09<28:21, 105.98it/s]
Predicting DataLoader 0:   1%|          | 966/181240 [00:09<28:20, 106.00it/s]
Predicting DataLoader 0:   1%|          | 967/181240 [00:09<28:20, 106.01it/s]
Predicting DataLoader 0:   1%|          | 968/181240 [00:09<28:20, 106.02it/s]
Predicting DataLoader 0:   1%|          | 969/181240 [00:09<28:20, 106.03it/s]
Predicting DataLoader 0:   1%|          | 970/181240 [00:09<28:19, 106.05it/s]
Predicting DataLoader 0:   1%|          | 971/181240 [00:09<28:19, 106.07it/s]
Predicting DataLoader 0:   1%|          | 972/181240 [00:09<28:19, 106.09it/s]
Predicting DataLoader 0:   1%|          | 973/181240 [00:09<28:19, 106.08it/s]
Predicting DataLoader 0:   1%|          | 974/181240 [00:09<28:19, 106.10it/s]
Predicting DataLoader 0:   1%|          | 975/181240 [00:09<28:18, 106.11it/s]
Predicting DataLoader 0:   1%|          | 976/181240 [00:09<28:18, 106.12it/s]
Predicting DataLoader 0:   1%|          | 977/181240 [00:09<28:18, 106.13it/s]
Predicting DataLoader 0:   1%|          | 978/181240 [00:09<28:18, 106.15it/s]
Predicting DataLoader 0:   1%|          | 979/181240 [00:09<28:17, 106.16it/s]
Predicting DataLoader 0:   1%|          | 980/181240 [00:09<28:17, 106.19it/s]
Predicting DataLoader 0:   1%|          | 981/181240 [00:09<28:17, 106.20it/s]
Predicting DataLoader 0:   1%|          | 982/181240 [00:09<28:17, 106.22it/s]
Predicting DataLoader 0:   1%|          | 983/181240 [00:09<28:16, 106.24it/s]
Predicting DataLoader 0:   1%|          | 984/181240 [00:09<28:16, 106.23it/s]
Predicting DataLoader 0:   1%|          | 985/181240 [00:09<28:16, 106.23it/s]
Predicting DataLoader 0:   1%|          | 986/181240 [00:09<28:16, 106.24it/s]
Predicting DataLoader 0:   1%|          | 987/181240 [00:09<28:16, 106.26it/s]
Predicting DataLoader 0:   1%|          | 988/181240 [00:09<28:16, 106.28it/s]
Predicting DataLoader 0:   1%|          | 989/181240 [00:09<28:15, 106.29it/s]
Predicting DataLoader 0:   1%|          | 990/181240 [00:09<28:15, 106.31it/s]
Predicting DataLoader 0:   1%|          | 991/181240 [00:09<28:15, 106.33it/s]
Predicting DataLoader 0:   1%|          | 992/181240 [00:09<28:16, 106.27it/s]
Predicting DataLoader 0:   1%|          | 993/181240 [00:09<28:15, 106.28it/s]
Predicting DataLoader 0:   1%|          | 994/181240 [00:09<28:15, 106.30it/s]
Predicting DataLoader 0:   1%|          | 995/181240 [00:09<28:15, 106.31it/s]
Predicting DataLoader 0:   1%|          | 996/181240 [00:09<28:15, 106.33it/s]
Predicting DataLoader 0:   1%|          | 997/181240 [00:09<28:14, 106.34it/s]
Predicting DataLoader 0:   1%|          | 998/181240 [00:09<28:14, 106.36it/s]
Predicting DataLoader 0:   1%|          | 999/181240 [00:09<28:14, 106.35it/s]
Predicting DataLoader 0:   1%|          | 1000/181240 [00:09<28:14, 106.37it/s]
Predicting DataLoader 0:   1%|          | 1001/181240 [00:09<28:14, 106.38it/s]
Predicting DataLoader 0:   1%|          | 1002/181240 [00:09<28:13, 106.40it/s]
Predicting DataLoader 0:   1%|          | 1003/181240 [00:09<28:13, 106.42it/s]
Predicting DataLoader 0:   1%|          | 1004/181240 [00:09<28:13, 106.44it/s]
Predicting DataLoader 0:   1%|          | 1005/181240 [00:09<28:13, 106.45it/s]
