/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<20:44:23,  2.43it/s]
Predicting DataLoader 0:   0%|          | 302/181241 [00:03<31:12, 96.62it/s]
Predicting DataLoader 0:   0%|          | 303/181241 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 304/181241 [00:03<31:11, 96.70it/s]
Predicting DataLoader 0:   0%|          | 305/181241 [00:03<31:09, 96.79it/s]
Predicting DataLoader 0:   0%|          | 306/181241 [00:03<31:07, 96.88it/s]
Predicting DataLoader 0:   0%|          | 307/181241 [00:03<31:07, 96.90it/s]
Predicting DataLoader 0:   0%|          | 308/181241 [00:03<31:05, 96.99it/s]
Predicting DataLoader 0:   0%|          | 309/181241 [00:03<31:03, 97.08it/s]
Predicting DataLoader 0:   0%|          | 310/181241 [00:03<31:01, 97.18it/s]
Predicting DataLoader 0:   0%|          | 311/181241 [00:03<31:00, 97.27it/s]
Predicting DataLoader 0:   0%|          | 312/181241 [00:03<30:58, 97.38it/s]
Predicting DataLoader 0:   0%|          | 313/181241 [00:03<30:56, 97.47it/s]
Predicting DataLoader 0:   0%|          | 314/181241 [00:03<30:57, 97.40it/s]
Predicting DataLoader 0:   0%|          | 315/181241 [00:03<30:56, 97.47it/s]
Predicting DataLoader 0:   0%|          | 316/181241 [00:03<30:54, 97.58it/s]
Predicting DataLoader 0:   0%|          | 317/181241 [00:03<30:52, 97.66it/s]
Predicting DataLoader 0:   0%|          | 318/181241 [00:03<30:51, 97.70it/s]
Predicting DataLoader 0:   0%|          | 319/181241 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 320/181241 [00:03<30:50, 97.76it/s]
Predicting DataLoader 0:   0%|          | 321/181241 [00:03<30:48, 97.86it/s]
Predicting DataLoader 0:   0%|          | 322/181241 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 323/181241 [00:03<30:47, 97.92it/s]
Predicting DataLoader 0:   0%|          | 324/181241 [00:03<30:45, 98.01it/s]
Predicting DataLoader 0:   0%|          | 325/181241 [00:03<30:44, 98.10it/s]
Predicting DataLoader 0:   0%|          | 326/181241 [00:03<30:42, 98.20it/s]
Predicting DataLoader 0:   0%|          | 327/181241 [00:03<30:40, 98.30it/s]
Predicting DataLoader 0:   0%|          | 328/181241 [00:03<30:38, 98.39it/s]
Predicting DataLoader 0:   0%|          | 329/181241 [00:03<30:37, 98.48it/s]
Predicting DataLoader 0:   0%|          | 330/181241 [00:03<30:35, 98.56it/s]
Predicting DataLoader 0:   0%|          | 331/181241 [00:03<30:33, 98.65it/s]
Predicting DataLoader 0:   0%|          | 332/181241 [00:03<30:32, 98.74it/s]
Predicting DataLoader 0:   0%|          | 333/181241 [00:03<30:34, 98.60it/s]
Predicting DataLoader 0:   0%|          | 334/181241 [00:03<30:33, 98.68it/s]
Predicting DataLoader 0:   0%|          | 335/181241 [00:03<30:31, 98.77it/s]
Predicting DataLoader 0:   0%|          | 336/181241 [00:03<30:33, 98.67it/s]
Predicting DataLoader 0:   0%|          | 337/181241 [00:03<30:31, 98.76it/s]
Predicting DataLoader 0:   0%|          | 338/181241 [00:03<30:30, 98.84it/s]
Predicting DataLoader 0:   0%|          | 339/181241 [00:03<30:29, 98.90it/s]
Predicting DataLoader 0:   0%|          | 340/181241 [00:03<30:27, 98.98it/s]
Predicting DataLoader 0:   0%|          | 341/181241 [00:03<30:25, 99.07it/s]
Predicting DataLoader 0:   0%|          | 342/181241 [00:03<30:24, 99.15it/s]
Predicting DataLoader 0:   0%|          | 343/181241 [00:03<30:22, 99.23it/s]
Predicting DataLoader 0:   0%|          | 344/181241 [00:03<30:21, 99.32it/s]
Predicting DataLoader 0:   0%|          | 345/181241 [00:03<30:19, 99.41it/s]
Predicting DataLoader 0:   0%|          | 346/181241 [00:03<30:18, 99.49it/s]
Predicting DataLoader 0:   0%|          | 347/181241 [00:03<30:17, 99.50it/s]
Predicting DataLoader 0:   0%|          | 348/181241 [00:03<30:16, 99.59it/s]
Predicting DataLoader 0:   0%|          | 349/181241 [00:03<30:14, 99.67it/s]
Predicting DataLoader 0:   0%|          | 350/181241 [00:03<30:13, 99.74it/s]
Predicting DataLoader 0:   0%|          | 351/181241 [00:03<30:12, 99.82it/s]
Predicting DataLoader 0:   0%|          | 352/181241 [00:03<30:10, 99.90it/s]
Predicting DataLoader 0:   0%|          | 353/181241 [00:03<30:09, 99.99it/s]
Predicting DataLoader 0:   0%|          | 354/181241 [00:03<30:07, 100.07it/s]
Predicting DataLoader 0:   0%|          | 355/181241 [00:03<30:06, 100.16it/s]
Predicting DataLoader 0:   0%|          | 356/181241 [00:03<30:04, 100.22it/s]
Predicting DataLoader 0:   0%|          | 357/181241 [00:03<30:04, 100.24it/s]
Predicting DataLoader 0:   0%|          | 358/181241 [00:03<30:03, 100.32it/s]
Predicting DataLoader 0:   0%|          | 359/181241 [00:03<30:01, 100.41it/s]
Predicting DataLoader 0:   0%|          | 360/181241 [00:03<29:59, 100.50it/s]
Predicting DataLoader 0:   0%|          | 361/181241 [00:03<29:58, 100.58it/s]
Predicting DataLoader 0:   0%|          | 362/181241 [00:03<29:58, 100.59it/s]
Predicting DataLoader 0:   0%|          | 363/181241 [00:03<29:57, 100.62it/s]
Predicting DataLoader 0:   0%|          | 364/181241 [00:03<29:56, 100.69it/s]
Predicting DataLoader 0:   0%|          | 365/181241 [00:03<29:54, 100.77it/s]
Predicting DataLoader 0:   0%|          | 366/181241 [00:03<29:53, 100.86it/s]
Predicting DataLoader 0:   0%|          | 367/181241 [00:03<29:52, 100.93it/s]
Predicting DataLoader 0:   0%|          | 368/181241 [00:03<29:50, 101.01it/s]
Predicting DataLoader 0:   0%|          | 369/181241 [00:03<29:50, 101.00it/s]
Predicting DataLoader 0:   0%|          | 370/181241 [00:03<29:49, 101.09it/s]
Predicting DataLoader 0:   0%|          | 371/181241 [00:03<29:47, 101.17it/s]
Predicting DataLoader 0:   0%|          | 372/181241 [00:03<29:46, 101.25it/s]
Predicting DataLoader 0:   0%|          | 373/181241 [00:03<29:45, 101.32it/s]
Predicting DataLoader 0:   0%|          | 374/181241 [00:03<29:43, 101.40it/s]
Predicting DataLoader 0:   0%|          | 375/181241 [00:03<29:42, 101.47it/s]
Predicting DataLoader 0:   0%|          | 376/181241 [00:03<29:42, 101.49it/s]
Predicting DataLoader 0:   0%|          | 377/181241 [00:03<29:40, 101.57it/s]
Predicting DataLoader 0:   0%|          | 378/181241 [00:03<29:39, 101.64it/s]
Predicting DataLoader 0:   0%|          | 379/181241 [00:03<29:38, 101.71it/s]
Predicting DataLoader 0:   0%|          | 380/181241 [00:03<29:37, 101.77it/s]
Predicting DataLoader 0:   0%|          | 381/181241 [00:03<29:35, 101.85it/s]
Predicting DataLoader 0:   0%|          | 382/181241 [00:03<29:35, 101.84it/s]
Predicting DataLoader 0:   0%|          | 383/181241 [00:03<29:34, 101.92it/s]
Predicting DataLoader 0:   0%|          | 384/181241 [00:03<29:33, 101.99it/s]
Predicting DataLoader 0:   0%|          | 385/181241 [00:03<29:32, 102.01it/s]
Predicting DataLoader 0:   0%|          | 386/181241 [00:03<29:31, 102.07it/s]
Predicting DataLoader 0:   0%|          | 387/181241 [00:03<29:30, 102.14it/s]
Predicting DataLoader 0:   0%|          | 388/181241 [00:03<29:29, 102.21it/s]
Predicting DataLoader 0:   0%|          | 389/181241 [00:03<29:28, 102.29it/s]
Predicting DataLoader 0:   0%|          | 390/181241 [00:03<29:27, 102.35it/s]
Predicting DataLoader 0:   0%|          | 391/181241 [00:03<29:26, 102.38it/s]
Predicting DataLoader 0:   0%|          | 392/181241 [00:03<29:25, 102.44it/s]
Predicting DataLoader 0:   0%|          | 393/181241 [00:03<29:24, 102.51it/s]
Predicting DataLoader 0:   0%|          | 394/181241 [00:03<29:23, 102.56it/s]
Predicting DataLoader 0:   0%|          | 395/181241 [00:03<29:25, 102.41it/s]
Predicting DataLoader 0:   0%|          | 396/181241 [00:03<29:28, 102.28it/s]
Predicting DataLoader 0:   0%|          | 397/181241 [00:03<29:26, 102.35it/s]
Predicting DataLoader 0:   0%|          | 398/181241 [00:03<29:25, 102.41it/s]
Predicting DataLoader 0:   0%|          | 399/181241 [00:03<29:24, 102.48it/s]
Predicting DataLoader 0:   0%|          | 400/181241 [00:03<29:23, 102.54it/s]
Predicting DataLoader 0:   0%|          | 401/181241 [00:03<29:22, 102.61it/s]
Predicting DataLoader 0:   0%|          | 402/181241 [00:03<29:21, 102.66it/s]
Predicting DataLoader 0:   0%|          | 403/181241 [00:03<29:20, 102.73it/s]
Predicting DataLoader 0:   0%|          | 404/181241 [00:03<29:20, 102.71it/s]
Predicting DataLoader 0:   0%|          | 405/181241 [00:03<29:20, 102.73it/s]
Predicting DataLoader 0:   0%|          | 406/181241 [00:03<29:19, 102.79it/s]
Predicting DataLoader 0:   0%|          | 407/181241 [00:03<29:18, 102.81it/s]
