/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:05
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|▏         | 2316/181241 [00:49<1:04:04, 46.54it/s]
Predicting DataLoader 0:   1%|▏         | 2317/181241 [00:49<1:04:03, 46.55it/s]
Predicting DataLoader 0:   1%|▏         | 2318/181241 [00:49<1:04:03, 46.56it/s]
Predicting DataLoader 0:   1%|▏         | 2319/181241 [00:49<1:04:02, 46.56it/s]
Predicting DataLoader 0:   1%|▏         | 2320/181241 [00:49<1:04:01, 46.57it/s]
Predicting DataLoader 0:   1%|▏         | 2321/181241 [00:49<1:04:01, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2322/181241 [00:49<1:04:00, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2323/181241 [00:49<1:04:00, 46.58it/s]
Predicting DataLoader 0:   1%|▏         | 2324/181241 [00:49<1:04:00, 46.59it/s]
Predicting DataLoader 0:   1%|▏         | 2325/181241 [00:49<1:03:59, 46.60it/s]
Predicting DataLoader 0:   1%|▏         | 2326/181241 [00:49<1:03:59, 46.60it/s]
Predicting DataLoader 0:   1%|▏         | 2327/181241 [00:49<1:03:58, 46.61it/s]
Predicting DataLoader 0:   1%|▏         | 2328/181241 [00:49<1:03:57, 46.62it/s]
Predicting DataLoader 0:   1%|▏         | 2329/181241 [00:49<1:03:57, 46.63it/s]
Predicting DataLoader 0:   1%|▏         | 2330/181241 [00:49<1:03:56, 46.63it/s]
Predicting DataLoader 0:   1%|▏         | 2331/181241 [00:49<1:03:56, 46.64it/s]
Predicting DataLoader 0:   1%|▏         | 2332/181241 [00:49<1:03:55, 46.64it/s]
Predicting DataLoader 0:   1%|▏         | 2333/181241 [00:50<1:03:55, 46.65it/s]
Predicting DataLoader 0:   1%|▏         | 2334/181241 [00:50<1:03:54, 46.66it/s]
Predicting DataLoader 0:   1%|▏         | 2335/181241 [00:50<1:03:54, 46.66it/s]
Predicting DataLoader 0:   1%|▏         | 2336/181241 [00:50<1:03:53, 46.67it/s]
Predicting DataLoader 0:   1%|▏         | 2337/181241 [00:50<1:03:53, 46.67it/s]
Predicting DataLoader 0:   1%|▏         | 2338/181241 [00:50<1:03:52, 46.68it/s]
Predicting DataLoader 0:   1%|▏         | 2339/181241 [00:50<1:03:52, 46.69it/s]
Predicting DataLoader 0:   1%|▏         | 2340/181241 [00:50<1:03:51, 46.69it/s]
Predicting DataLoader 0:   1%|▏         | 2341/181241 [00:50<1:03:50, 46.70it/s]
Predicting DataLoader 0:   1%|▏         | 2342/181241 [00:50<1:03:50, 46.71it/s]
Predicting DataLoader 0:   1%|▏         | 2343/181241 [00:50<1:03:49, 46.71it/s]
Predicting DataLoader 0:   1%|▏         | 2344/181241 [00:50<1:03:49, 46.72it/s]
Predicting DataLoader 0:   1%|▏         | 2345/181241 [00:50<1:03:48, 46.72it/s]
Predicting DataLoader 0:   1%|▏         | 2346/181241 [00:50<1:03:48, 46.73it/s]
Predicting DataLoader 0:   1%|▏         | 2347/181241 [00:50<1:03:47, 46.73it/s]
Predicting DataLoader 0:   1%|▏         | 2348/181241 [00:50<1:03:47, 46.74it/s]
Predicting DataLoader 0:   1%|▏         | 2349/181241 [00:50<1:03:46, 46.75it/s]
Predicting DataLoader 0:   1%|▏         | 2350/181241 [00:50<1:03:46, 46.76it/s]
Predicting DataLoader 0:   1%|▏         | 2351/181241 [00:50<1:03:45, 46.76it/s]
Predicting DataLoader 0:   1%|▏         | 2352/181241 [00:50<1:03:45, 46.77it/s]
Predicting DataLoader 0:   1%|▏         | 2353/181241 [00:50<1:03:44, 46.77it/s]
Predicting DataLoader 0:   1%|▏         | 2354/181241 [00:50<1:03:43, 46.78it/s]
Predicting DataLoader 0:   1%|▏         | 2355/181241 [00:50<1:03:43, 46.79it/s]
Predicting DataLoader 0:   1%|▏         | 2356/181241 [00:50<1:03:43, 46.79it/s]
Predicting DataLoader 0:   1%|▏         | 2357/181241 [00:50<1:03:42, 46.80it/s]
Predicting DataLoader 0:   1%|▏         | 2358/181241 [00:50<1:03:42, 46.80it/s]
Predicting DataLoader 0:   1%|▏         | 2359/181241 [00:50<1:03:41, 46.81it/s]
Predicting DataLoader 0:   1%|▏         | 2360/181241 [00:50<1:03:41, 46.81it/s]
Predicting DataLoader 0:   1%|▏         | 2361/181241 [00:50<1:03:40, 46.82it/s]
Predicting DataLoader 0:   1%|▏         | 2362/181241 [00:50<1:03:40, 46.83it/s]
Predicting DataLoader 0:   1%|▏         | 2363/181241 [00:50<1:03:39, 46.83it/s]
Predicting DataLoader 0:   1%|▏         | 2364/181241 [00:50<1:03:38, 46.84it/s]
Predicting DataLoader 0:   1%|▏         | 2365/181241 [00:50<1:03:38, 46.85it/s]
Predicting DataLoader 0:   1%|▏         | 2366/181241 [00:50<1:03:37, 46.85it/s]
Predicting DataLoader 0:   1%|▏         | 2367/181241 [00:50<1:03:37, 46.86it/s]
Predicting DataLoader 0:   1%|▏         | 2368/181241 [00:50<1:03:36, 46.87it/s]
Predicting DataLoader 0:   1%|▏         | 2369/181241 [00:50<1:03:35, 46.88it/s]
Predicting DataLoader 0:   1%|▏         | 2370/181241 [00:50<1:03:35, 46.88it/s]
Predicting DataLoader 0:   1%|▏         | 2371/181241 [00:50<1:03:34, 46.89it/s]
Predicting DataLoader 0:   1%|▏         | 2372/181241 [00:50<1:03:34, 46.89it/s]
Predicting DataLoader 0:   1%|▏         | 2373/181241 [00:50<1:03:33, 46.90it/s]
Predicting DataLoader 0:   1%|▏         | 2374/181241 [00:50<1:03:33, 46.91it/s]
Predicting DataLoader 0:   1%|▏         | 2375/181241 [00:50<1:03:32, 46.91it/s]
Predicting DataLoader 0:   1%|▏         | 2376/181241 [00:50<1:03:32, 46.92it/s]
Predicting DataLoader 0:   1%|▏         | 2377/181241 [00:50<1:03:31, 46.93it/s]
Predicting DataLoader 0:   1%|▏         | 2378/181241 [00:50<1:03:30, 46.93it/s]
Predicting DataLoader 0:   1%|▏         | 2379/181241 [00:50<1:03:30, 46.94it/s]
Predicting DataLoader 0:   1%|▏         | 2380/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2381/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2382/181241 [00:50<1:03:29, 46.95it/s]
Predicting DataLoader 0:   1%|▏         | 2383/181241 [00:50<1:03:28, 46.96it/s]
Predicting DataLoader 0:   1%|▏         | 2384/181241 [00:50<1:03:28, 46.96it/s]
Predicting DataLoader 0:   1%|▏         | 2385/181241 [00:50<1:03:28, 46.97it/s]
Predicting DataLoader 0:   1%|▏         | 2386/181241 [00:50<1:03:27, 46.97it/s]
Predicting DataLoader 0:   1%|▏         | 2387/181241 [00:50<1:03:26, 46.98it/s]
Predicting DataLoader 0:   1%|▏         | 2388/181241 [00:50<1:03:26, 46.99it/s]
Predicting DataLoader 0:   1%|▏         | 2389/181241 [00:50<1:03:25, 47.00it/s]
Predicting DataLoader 0:   1%|▏         | 2390/181241 [00:50<1:03:24, 47.00it/s]
Predicting DataLoader 0:   1%|▏         | 2391/181241 [00:50<1:03:24, 47.01it/s]
Predicting DataLoader 0:   1%|▏         | 2392/181241 [00:50<1:03:23, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2393/181241 [00:50<1:03:23, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2394/181241 [00:50<1:03:23, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2395/181241 [00:50<1:03:22, 47.03it/s]
Predicting DataLoader 0:   1%|▏         | 2396/181241 [00:50<1:03:21, 47.04it/s]
Predicting DataLoader 0:   1%|▏         | 2397/181241 [00:50<1:03:21, 47.05it/s]
Predicting DataLoader 0:   1%|▏         | 2398/181241 [00:50<1:03:20, 47.06it/s]
Predicting DataLoader 0:   1%|▏         | 2399/181241 [00:50<1:03:19, 47.06it/s]
Predicting DataLoader 0:   1%|▏         | 2400/181241 [00:50<1:03:19, 47.07it/s]
Predicting DataLoader 0:   1%|▏         | 2401/181241 [00:50<1:03:18, 47.08it/s]
Predicting DataLoader 0:   1%|▏         | 2402/181241 [00:51<1:03:18, 47.08it/s]
Predicting DataLoader 0:   1%|▏         | 2403/181241 [00:51<1:03:17, 47.09it/s]
Predicting DataLoader 0:   1%|▏         | 2404/181241 [00:51<1:03:17, 47.10it/s]
Predicting DataLoader 0:   1%|▏         | 2405/181241 [00:51<1:03:16, 47.11it/s]
Predicting DataLoader 0:   1%|▏         | 2406/181241 [00:51<1:03:15, 47.11it/s]
Predicting DataLoader 0:   1%|▏         | 2407/181241 [00:51<1:03:15, 47.12it/s]
Predicting DataLoader 0:   1%|▏         | 2408/181241 [00:51<1:03:14, 47.13it/s]
Predicting DataLoader 0:   1%|▏         | 2409/181241 [00:51<1:03:14, 47.13it/s]
Predicting DataLoader 0:   1%|▏         | 2410/181241 [00:51<1:03:14, 47.13it/s]
Predicting DataLoader 0:   1%|▏         | 2411/181241 [00:51<1:03:13, 47.14it/s]
Predicting DataLoader 0:   1%|▏         | 2412/181241 [00:51<1:03:13, 47.14it/s]
Predicting DataLoader 0:   1%|▏         | 2413/181241 [00:51<1:03:12, 47.15it/s]
Predicting DataLoader 0:   1%|▏         | 2414/181241 [00:51<1:03:12, 47.16it/s]
Predicting DataLoader 0:   1%|▏         | 2415/181241 [00:51<1:03:11, 47.16it/s]
Predicting DataLoader 0:   1%|▏         | 2416/181241 [00:51<1:03:11, 47.16it/s]
Predicting DataLoader 0:   1%|▏         | 2417/181241 [00:51<1:03:11, 47.17it/s]
Predicting DataLoader 0:   1%|▏         | 2418/181241 [00:51<1:03:10, 47.18it/s]
Predicting DataLoader 0:   1%|▏         | 2419/181241 [00:51<1:03:10, 47.18it/s]
Predicting DataLoader 0:   1%|▏         | 2420/181241 [00:51<1:03:09, 47.19it/s]
Predicting DataLoader 0:   1%|▏         | 2421/181241 [00:51<1:03:09, 47.19it/s]
Predicting DataLoader 0:   1%|▏         | 2422/181241 [00:51<1:03:08, 47.20it/s]
Predicting DataLoader 0:   1%|▏         | 2423/181241 [00:51<1:03:08, 47.20it/s]
Predicting DataLoader 0:   1%|▏         | 2424/181241 [00:51<1:03:08, 47.20it/s]
Predicting DataLoader 0:   1%|▏         | 2425/181241 [00:51<1:03:08, 47.21it/s]
Predicting DataLoader 0:   1%|▏         | 2426/181241 [00:51<1:03:07, 47.21it/s]
Predicting DataLoader 0:   1%|▏         | 2427/181241 [00:51<1:03:07, 47.21it/s]
Predicting DataLoader 0:   1%|▏         | 2428/181241 [00:51<1:03:07, 47.21it/s]
Predicting DataLoader 0:   1%|▏         | 2429/181241 [00:51<1:03:07, 47.22it/s]
Predicting DataLoader 0:   1%|▏         | 2430/181241 [00:51<1:03:06, 47.22it/s]
Predicting DataLoader 0:   1%|▏         | 2431/181241 [00:51<1:03:06, 47.23it/s]
Predicting DataLoader 0:   1%|▏         | 2432/181241 [00:51<1:03:05, 47.23it/s]
Predicting DataLoader 0:   1%|▏         | 2433/181241 [00:51<1:03:05, 47.24it/s]
Predicting DataLoader 0:   1%|▏         | 2434/181241 [00:51<1:03:04, 47.25it/s]
Predicting DataLoader 0:   1%|▏         | 2435/181241 [00:51<1:03:03, 47.25it/s]
Predicting DataLoader 0:   1%|▏         | 2436/181241 [00:51<1:03:03, 47.26it/s]
Predicting DataLoader 0:   1%|▏         | 2437/181241 [00:51<1:03:02, 47.27it/s]
Predicting DataLoader 0:   1%|▏         | 2438/181241 [00:51<1:03:02, 47.27it/s]
Predicting DataLoader 0:   1%|▏         | 2439/181241 [00:51<1:03:01, 47.28it/s]
Predicting DataLoader 0:   1%|▏         | 2440/181241 [00:51<1:03:01, 47.28it/s]
Predicting DataLoader 0:   1%|▏         | 2441/181241 [00:51<1:03:00, 47.29it/s]
Predicting DataLoader 0:   1%|▏         | 2442/181241 [00:51<1:03:00, 47.30it/s]
Predicting DataLoader 0:   1%|▏         | 2443/181241 [00:51<1:02:59, 47.30it/s]
Predicting DataLoader 0:   1%|▏         | 2444/181241 [00:51<1:02:59, 47.31it/s]
Predicting DataLoader 0:   1%|▏         | 2445/181241 [00:51<1:02:58, 47.32it/s]
Predicting DataLoader 0:   1%|▏         | 2446/181241 [00:51<1:02:58, 47.32it/s]
Predicting DataLoader 0:   1%|▏         | 2447/181241 [00:51<1:02:57, 47.33it/s]
Predicting DataLoader 0:   1%|▏         | 2448/181241 [00:51<1:02:57, 47.34it/s]
Predicting DataLoader 0:   1%|▏         | 2449/181241 [00:51<1:02:56, 47.34it/s]
Predicting DataLoader 0:   1%|▏         | 2450/181241 [00:51<1:02:56, 47.34it/s]
Predicting DataLoader 0:   1%|▏         | 2451/181241 [00:51<1:02:55, 47.35it/s]
Predicting DataLoader 0:   1%|▏         | 2452/181241 [00:51<1:02:55, 47.36it/s]
Predicting DataLoader 0:   1%|▏         | 2453/181241 [00:51<1:02:55, 47.35it/s]
Predicting DataLoader 0:   1%|▏         | 2454/181241 [00:51<1:02:57, 47.33it/s]
Predicting DataLoader 0:   1%|▏         | 2455/181241 [00:51<1:03:00, 47.29it/s]
Predicting DataLoader 0:   1%|▏         | 2456/181241 [00:51<1:03:03, 47.26it/s]
Predicting DataLoader 0:   1%|▏         | 2457/181241 [00:52<1:03:05, 47.23it/s]
Predicting DataLoader 0:   1%|▏         | 2458/181241 [00:52<1:03:09, 47.18it/s]
Predicting DataLoader 0:   1%|▏         | 2459/181241 [00:52<1:03:12, 47.15it/s]
Predicting DataLoader 0:   1%|▏         | 2460/181241 [00:52<1:03:13, 47.12it/s]
Predicting DataLoader 0:   1%|▏         | 2461/181241 [00:52<1:03:21, 47.02it/s]
Predicting DataLoader 0:   1%|▏         | 2462/181241 [00:52<1:03:30, 46.92it/s]
Predicting DataLoader 0:   1%|▏         | 2463/181241 [00:52<1:03:47, 46.71it/s]
Predicting DataLoader 0:   1%|▏         | 2464/181241 [00:52<1:03:53, 46.63it/s]
Predicting DataLoader 0:   1%|▏         | 2465/181241 [00:52<1:04:02, 46.52it/s]
Predicting DataLoader 0:   1%|▏         | 2466/181241 [00:53<1:04:08, 46.45it/s]
Predicting DataLoader 0:   1%|▏         | 2467/181241 [00:53<1:04:16, 46.36it/s]
Predicting DataLoader 0:   1%|▏         | 2468/181241 [00:53<1:04:25, 46.25it/s]
Predicting DataLoader 0:   1%|▏         | 2469/181241 [00:53<1:04:34, 46.14it/s]
Predicting DataLoader 0:   1%|▏         | 2470/181241 [00:53<1:04:39, 46.08it/s]
Predicting DataLoader 0:   1%|▏         | 2471/181241 [00:53<1:04:47, 45.99it/s]
Predicting DataLoader 0:   1%|▏         | 2472/181241 [00:53<1:04:57, 45.86it/s]
Predicting DataLoader 0:   1%|▏         | 2473/181241 [00:54<1:05:05, 45.78it/s]
Predicting DataLoader 0:   1%|▏         | 2474/181241 [00:54<1:05:11, 45.70it/s]
Predicting DataLoader 0:   1%|▏         | 2475/181241 [00:54<1:05:18, 45.62it/s]
Predicting DataLoader 0:   1%|▏         | 2476/181241 [00:54<1:05:35, 45.42it/s]
Predicting DataLoader 0:   1%|▏         | 2477/181241 [00:54<1:05:43, 45.34it/s]
Predicting DataLoader 0:   1%|▏         | 2478/181241 [00:54<1:05:51, 45.24it/s]
Predicting DataLoader 0:   1%|▏         | 2479/181241 [00:54<1:05:58, 45.16it/s]
Predicting DataLoader 0:   1%|▏         | 2480/181241 [00:54<1:06:02, 45.11it/s]
Predicting DataLoader 0:   1%|▏         | 2481/181241 [00:55<1:06:11, 45.01it/s]
Predicting DataLoader 0:   1%|▏         | 2482/181241 [00:55<1:06:19, 44.92it/s]
Predicting DataLoader 0:   1%|▏         | 2483/181241 [00:55<1:06:27, 44.83it/s]
Predicting DataLoader 0:   1%|▏         | 2484/181241 [00:55<1:06:33, 44.76it/s]
Predicting DataLoader 0:   1%|▏         | 2485/181241 [00:55<1:06:44, 44.64it/s]
Predicting DataLoader 0:   1%|▏         | 2486/181241 [00:55<1:06:52, 44.55it/s]
Predicting DataLoader 0:   1%|▏         | 2487/181241 [00:55<1:06:58, 44.48it/s]
Predicting DataLoader 0:   1%|▏         | 2488/181241 [00:56<1:07:03, 44.43it/s]
Predicting DataLoader 0:   1%|▏         | 2489/181241 [00:56<1:07:11, 44.34it/s]
Predicting DataLoader 0:   1%|▏         | 2490/181241 [00:56<1:07:18, 44.26it/s]
Predicting DataLoader 0:   1%|▏         | 2491/181241 [00:56<1:07:26, 44.18it/s]
Predicting DataLoader 0:   1%|▏         | 2492/181241 [00:56<1:07:34, 44.09it/s]
Predicting DataLoader 0:   1%|▏         | 2493/181241 [00:56<1:07:39, 44.04it/s]
Predicting DataLoader 0:   1%|▏         | 2494/181241 [00:56<1:07:47, 43.94it/s]
Predicting DataLoader 0:   1%|▏         | 2495/181241 [00:56<1:07:51, 43.90it/s]
Predicting DataLoader 0:   1%|▏         | 2496/181241 [00:56<1:07:56, 43.85it/s]
Predicting DataLoader 0:   1%|▏         | 2497/181241 [00:57<1:08:00, 43.80it/s]
Predicting DataLoader 0:   1%|▏         | 2498/181241 [00:57<1:08:05, 43.75it/s]
Predicting DataLoader 0:   1%|▏         | 2499/181241 [00:57<1:08:11, 43.69it/s]
Predicting DataLoader 0:   1%|▏         | 2500/181241 [00:57<1:08:14, 43.65it/s]
Predicting DataLoader 0:   1%|▏         | 2501/181241 [00:57<1:08:22, 43.57it/s]
Predicting DataLoader 0:   1%|▏         | 2502/181241 [00:57<1:08:25, 43.54it/s]
Predicting DataLoader 0:   1%|▏         | 2503/181241 [00:57<1:08:30, 43.48it/s]
Predicting DataLoader 0:   1%|▏         | 2504/181241 [00:57<1:08:34, 43.44it/s]
Predicting DataLoader 0:   1%|▏         | 2505/181241 [00:57<1:08:39, 43.38it/s]
Predicting DataLoader 0:   1%|▏         | 2506/181241 [00:57<1:08:43, 43.35it/s]
Predicting DataLoader 0:   1%|▏         | 2507/181241 [00:57<1:08:47, 43.30it/s]
Predicting DataLoader 0:   1%|▏         | 2508/181241 [00:57<1:08:52, 43.25it/s]
Predicting DataLoader 0:   1%|▏         | 2509/181241 [00:58<1:08:56, 43.21it/s]
Predicting DataLoader 0:   1%|▏         | 2510/181241 [00:58<1:09:01, 43.15it/s]
Predicting DataLoader 0:   1%|▏         | 2511/181241 [00:58<1:09:04, 43.12it/s]
Predicting DataLoader 0:   1%|▏         | 2512/181241 [00:58<1:09:10, 43.07it/s]
Predicting DataLoader 0:   1%|▏         | 2513/181241 [00:58<1:09:13, 43.03it/s]
Predicting DataLoader 0:   1%|▏         | 2514/181241 [00:58<1:09:17, 42.99it/s]
Predicting DataLoader 0:   1%|▏         | 2515/181241 [00:58<1:09:22, 42.93it/s]
Predicting DataLoader 0:   1%|▏         | 2516/181241 [00:58<1:09:26, 42.90it/s]
Predicting DataLoader 0:   1%|▏         | 2517/181241 [00:58<1:09:28, 42.87it/s]
Predicting DataLoader 0:   1%|▏         | 2518/181241 [00:58<1:09:32, 42.83it/s]
Predicting DataLoader 0:   1%|▏         | 2519/181241 [00:58<1:09:38, 42.77it/s]
Predicting DataLoader 0:   1%|▏         | 2520/181241 [00:58<1:09:41, 42.74it/s]
Predicting DataLoader 0:   1%|▏         | 2521/181241 [00:59<1:09:45, 42.70it/s]
Predicting DataLoader 0:   1%|▏         | 2522/181241 [00:59<1:09:49, 42.66it/s]
Predicting DataLoader 0:   1%|▏         | 2523/181241 [00:59<1:09:53, 42.62it/s]
Predicting DataLoader 0:   1%|▏         | 2524/181241 [00:59<1:09:57, 42.58it/s]
Predicting DataLoader 0:   1%|▏         | 2525/181241 [00:59<1:10:02, 42.53it/s]
Predicting DataLoader 0:   1%|▏         | 2526/181241 [00:59<1:10:05, 42.50it/s]
Predicting DataLoader 0:   1%|▏         | 2527/181241 [00:59<1:10:09, 42.46it/s]
Predicting DataLoader 0:   1%|▏         | 2528/181241 [00:59<1:10:14, 42.40it/s]
Predicting DataLoader 0:   1%|▏         | 2529/181241 [00:59<1:10:16, 42.38it/s]
Predicting DataLoader 0:   1%|▏         | 2530/181241 [00:59<1:10:22, 42.32it/s]
Predicting DataLoader 0:   1%|▏         | 2531/181241 [00:59<1:10:25, 42.30it/s]
Predicting DataLoader 0:   1%|▏         | 2532/181241 [00:59<1:10:27, 42.27it/s]
Predicting DataLoader 0:   1%|▏         | 2533/181241 [00:59<1:10:33, 42.22it/s]
Predicting DataLoader 0:   1%|▏         | 2534/181241 [01:00<1:10:38, 42.16it/s]
Predicting DataLoader 0:   1%|▏         | 2535/181241 [01:00<1:10:42, 42.12it/s]
Predicting DataLoader 0:   1%|▏         | 2536/181241 [01:00<1:10:46, 42.09it/s]
Predicting DataLoader 0:   1%|▏         | 2537/181241 [01:00<1:10:48, 42.07it/s]
Predicting DataLoader 0:   1%|▏         | 2538/181241 [01:00<1:10:53, 42.01it/s]
Predicting DataLoader 0:   1%|▏         | 2539/181241 [01:00<1:10:58, 41.97it/s]
Predicting DataLoader 0:   1%|▏         | 2540/181241 [01:00<1:11:03, 41.91it/s]
Predicting DataLoader 0:   1%|▏         | 2541/181241 [01:00<1:11:05, 41.89it/s]
Predicting DataLoader 0:   1%|▏         | 2542/181241 [01:00<1:11:06, 41.88it/s]
Predicting DataLoader 0:   1%|▏         | 2543/181241 [01:00<1:11:09, 41.85it/s]
Predicting DataLoader 0:   1%|▏         | 2544/181241 [01:00<1:11:09, 41.85it/s]
Predicting DataLoader 0:   1%|▏         | 2545/181241 [01:00<1:11:11, 41.84it/s]
Predicting DataLoader 0:   1%|▏         | 2546/181241 [01:00<1:11:11, 41.83it/s]
Predicting DataLoader 0:   1%|▏         | 2547/181241 [01:00<1:11:12, 41.83it/s]
Predicting DataLoader 0:   1%|▏         | 2548/181241 [01:00<1:11:13, 41.81it/s]
Predicting DataLoader 0:   1%|▏         | 2549/181241 [01:00<1:11:15, 41.79it/s]
Predicting DataLoader 0:   1%|▏         | 2550/181241 [01:01<1:11:15, 41.79it/s]
Predicting DataLoader 0:   1%|▏         | 2551/181241 [01:01<1:11:17, 41.78it/s]
Predicting DataLoader 0:   1%|▏         | 2552/181241 [01:01<1:11:18, 41.76it/s]
Predicting DataLoader 0:   1%|▏         | 2553/181241 [01:01<1:11:18, 41.76it/s]
Predicting DataLoader 0:   1%|▏         | 2554/181241 [01:01<1:11:22, 41.73it/s]
Predicting DataLoader 0:   1%|▏         | 2555/181241 [01:01<1:11:22, 41.73it/s]
Predicting DataLoader 0:   1%|▏         | 2556/181241 [01:01<1:11:24, 41.71it/s]
Predicting DataLoader 0:   1%|▏         | 2557/181241 [01:01<1:11:25, 41.70it/s]
Predicting DataLoader 0:   1%|▏         | 2558/181241 [01:01<1:11:27, 41.68it/s]
Predicting DataLoader 0:   1%|▏         | 2559/181241 [01:01<1:11:28, 41.67it/s]
Predicting DataLoader 0:   1%|▏         | 2560/181241 [01:01<1:11:30, 41.65it/s]
Predicting DataLoader 0:   1%|▏         | 2561/181241 [01:01<1:11:31, 41.64it/s]
Predicting DataLoader 0:   1%|▏         | 2562/181241 [01:01<1:11:33, 41.62it/s]
Predicting DataLoader 0:   1%|▏         | 2563/181241 [01:01<1:11:33, 41.61it/s]
Predicting DataLoader 0:   1%|▏         | 2564/181241 [01:01<1:11:38, 41.57it/s]
Predicting DataLoader 0:   1%|▏         | 2565/181241 [01:01<1:11:38, 41.56it/s]
Predicting DataLoader 0:   1%|▏         | 2566/181241 [01:01<1:11:40, 41.55it/s]
Predicting DataLoader 0:   1%|▏         | 2567/181241 [01:01<1:11:41, 41.54it/s]
Predicting DataLoader 0:   1%|▏         | 2568/181241 [01:01<1:11:42, 41.53it/s]
Predicting DataLoader 0:   1%|▏         | 2569/181241 [01:01<1:11:46, 41.49it/s]
Predicting DataLoader 0:   1%|▏         | 2570/181241 [01:02<1:11:54, 41.41it/s]
Predicting DataLoader 0:   1%|▏         | 2571/181241 [01:02<1:12:01, 41.34it/s]
Predicting DataLoader 0:   1%|▏         | 2572/181241 [01:02<1:12:06, 41.29it/s]
Predicting DataLoader 0:   1%|▏         | 2573/181241 [01:02<1:12:11, 41.25it/s]
Predicting DataLoader 0:   1%|▏         | 2574/181241 [01:02<1:12:16, 41.20it/s]
Predicting DataLoader 0:   1%|▏         | 2575/181241 [01:02<1:12:18, 41.18it/s]
Predicting DataLoader 0:   1%|▏         | 2576/181241 [01:02<1:12:21, 41.15it/s]
Predicting DataLoader 0:   1%|▏         | 2577/181241 [01:02<1:12:26, 41.10it/s]
Predicting DataLoader 0:   1%|▏         | 2578/181241 [01:02<1:12:29, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2579/181241 [01:02<1:12:29, 41.07it/s]
Predicting DataLoader 0:   1%|▏         | 2580/181241 [01:02<1:12:29, 41.07it/s]
Predicting DataLoader 0:   1%|▏         | 2581/181241 [01:02<1:12:29, 41.07it/s]
Predicting DataLoader 0:   1%|▏         | 2582/181241 [01:02<1:12:29, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2583/181241 [01:02<1:12:29, 41.07it/s]
Predicting DataLoader 0:   1%|▏         | 2584/181241 [01:02<1:12:29, 41.07it/s]
Predicting DataLoader 0:   1%|▏         | 2585/181241 [01:02<1:12:29, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2586/181241 [01:02<1:12:29, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2587/181241 [01:02<1:12:28, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2588/181241 [01:02<1:12:28, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2589/181241 [01:03<1:12:28, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2590/181241 [01:03<1:12:28, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2591/181241 [01:03<1:12:28, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2592/181241 [01:03<1:12:27, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2593/181241 [01:03<1:12:27, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2594/181241 [01:03<1:12:27, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2595/181241 [01:03<1:12:28, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2596/181241 [01:03<1:12:28, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2597/181241 [01:03<1:12:28, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2598/181241 [01:03<1:12:28, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2599/181241 [01:03<1:12:28, 41.08it/s]
Predicting DataLoader 0:   1%|▏         | 2600/181241 [01:03<1:12:27, 41.09it/s]
Predicting DataLoader 0:   1%|▏         | 2601/181241 [01:03<1:12:26, 41.10it/s]
Predicting DataLoader 0:   1%|▏         | 2602/181241 [01:03<1:12:26, 41.10it/s]
Predicting DataLoader 0:   1%|▏         | 2603/181241 [01:03<1:12:25, 41.11it/s]
Predicting DataLoader 0:   1%|▏         | 2604/181241 [01:03<1:12:25, 41.11it/s]
Predicting DataLoader 0:   1%|▏         | 2605/181241 [01:03<1:12:24, 41.11it/s]
Predicting DataLoader 0:   1%|▏         | 2606/181241 [01:03<1:12:24, 41.11it/s]
Predicting DataLoader 0:   1%|▏         | 2607/181241 [01:03<1:12:24, 41.11it/s]
Predicting DataLoader 0:   1%|▏         | 2608/181241 [01:03<1:12:24, 41.12it/s]
